,contradiction,label_proportion,majority_labels,majority_levels,pair,top_labels,top_levels
0,False,0.7,rare-unusual,few,yellow-herb,rare-unusual,few
1,False,1.0,impossible,few,lay_eggs-cow,impossible,few
2,False,1.0,afforded_usual-implied_category-typical_of_concept-typical_of_property,all,fly-owl,typical_of_concept,all
3,False,0.7,rare-variability_limited,few-some,made_of_wood-pulley,variability_limited,some
4,False,0.6,unusual-variability_open,few-some,hot-chocolate,unusual-variability_open,few-some
5,False,1.0,implied_category-variability_limited,all-some,square-photocopier,variability_limited,some
6,False,0.6,rare-unusual,few,sweet-pip,rare-unusual,few
7,False,0.7,rare-unusual,few,black-peacock,rare-unusual,few
8,False,0.8,rare-unusual-variability_limited,few-some,sweet-fry,rare-unusual,few
9,False,0.9,rare-unusual,few,made_of_wood-sword,rare-unusual,few
10,False,0.6,rare-unusual,few,black-dogbane,rare-unusual,few
11,False,0.7,creative-unusual-variability_open,creative-few-some,dangerous-flack,unusual,few
12,False,0.7,variability_limited-variability_open,some,square-hardware,variability_limited,some
13,False,0.8,impossible,few,lay_eggs-cock,impossible,few
14,False,0.9,creative-impossible,creative-few,fly-giraffe,impossible,few
15,False,0.7272727272727273,implied_category-variability_limited,all-some,square-computer,variability_limited,some
16,False,0.6363636363636364,implied_category-typical_of_concept-variability_limited-variability_open,all-some,dangerous-shaft,implied_category-variability_open,all-some
17,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,hot-firebox,affording_activity,all
18,False,0.8181818181818182,impossible,few,lay_eggs-felid,impossible,few
19,False,0.8181818181818182,rare-unusual-variability_limited,few-some,black-sand,unusual,few
20,False,0.5454545454545454,rare-unusual,few,yellow-lime,rare-unusual,few
21,False,0.6363636363636364,rare-variability_limited,few-some,sweet-pod,rare,few
22,False,0.7272727272727273,variability_limited,some,made_of_wood-railing,variability_limited,some
23,False,0.9,implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,yellow-bee,typical_of_concept,all
24,False,0.9,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited-variability_open,all-some,hot-igniter,implied_category-typical_of_concept-typical_of_property-variability_open,all-some
25,False,0.8,rare-unusual-variability_limited-variability_open,few-some,square-tart,variability_open,some
26,False,0.9,implied_category-typical_of_concept-typical_of_property-variability_limited-variability_open,all-some,dangerous-conspiracy,variability_open,some
27,False,0.8,creative-impossible-unusual,creative-few,fly-damselfish,impossible,few
28,False,0.9,afforded_unusual-afforded_usual-implied_category,all,lay_eggs-trout,implied_category,all
29,False,1.0,typical_of_concept-variability_open,all-some,black-dress,variability_open,some
30,False,0.9,affording_activity-implied_category-typical_of_concept-variability_open,all-some,wheels-oxcart,affording_activity,all
31,False,1.0,creative-rare-unusual,creative-few,dangerous-bucket,unusual,few
32,False,0.8,creative-impossible-rare-unusual,creative-few,sweet-sorrel,unusual,few
33,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,hot-oven,affording_activity-typical_of_concept-typical_of_property,all
34,False,0.9,creative-impossible,creative-few,lay_eggs-bonobo,impossible,few
35,False,0.7,rare-unusual,few,wheels-sleigh,unusual,few
36,False,0.7,affording_activity-typical_of_concept,all,square-floppy,affording_activity-typical_of_concept,all
37,False,0.4,,,yellow-peanut,creative-unusual,creative-few
38,False,0.5,,,fly-bunting,creative,creative
39,False,1.0,variability_limited,some,black-sapsucker,variability_limited,some
40,False,0.9,typical_of_concept-typical_of_property-variability_limited,all-some,yellow-daffodil,typical_of_concept-variability_limited,all-some
41,False,1.0,creative-impossible,creative-few,hot-icicle,impossible,few
42,False,0.8,unusual-variability_limited-variability_open,few-some,black-snake,variability_open,some
43,False,0.8,rare-unusual-variability_open,few-some,dangerous-punk,rare-variability_open,few-some
44,False,0.6,variability_limited,some,square-book,variability_limited,some
45,False,0.9,implied_category-typical_of_concept-variability_limited,all-some,made_of_wood-binnacle,variability_limited,some
46,False,0.9,affording_activity-implied_category-typical_of_concept-variability_limited,all-some,sweet-currant,variability_limited,some
47,False,0.5,,,lay_eggs-wrymouth,afforded_usual,all
48,False,0.9090909090909091,afforded_usual-implied_category,all,lay_eggs-micropterus,implied_category,all
49,False,0.6,rare,few,yellow-car,rare,few
50,False,0.9,affording_activity-implied_category-variability_limited-variability_open,all-some,square-file,variability_limited,some
51,False,0.9090909090909091,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,made_of_wood-wood,implied_category-typical_of_concept-typical_of_property,all
52,False,0.7,creative-impossible,creative-few,sweet-freestone,impossible,few
53,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,hot-jungle,typical_of_concept,all
54,False,0.9,implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,black-tar,implied_category-typical_of_concept,all
55,False,0.9,creative-impossible,creative-few,fly-stallion,creative-impossible,creative-few
56,False,0.4,,,fly-crane,afforded_usual-implied_category-typical_of_concept,all
57,False,0.6,impossible,few,lay_eggs-ibex,impossible,few
58,False,0.7,rare-unusual-variability_open,few-some,hot-bottle,rare-unusual,few
59,False,0.8,unusual-variability_limited,few-some,sweet-onion,variability_limited,some
60,False,0.9,variability_open,some,square-snack,variability_open,some
61,False,1.0,typical_of_concept-typical_of_property-variability_open,all-some,black-hair,variability_open,some
62,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,dangerous-traitor,typical_of_concept,all
63,False,0.9,affording_activity-implied_category-typical_of_concept-variability_limited,all-some,yellow-cheetah,typical_of_concept,all
64,False,0.9,affording_activity-implied_category-typical_of_concept-variability_limited,all-some,made_of_wood-rafter,affording_activity-implied_category-variability_limited,all-some
65,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property,all,wheels-sidecar,affording_activity-implied_category-typical_of_concept,all
66,False,1.0,implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,made_of_wood-pencil,typical_of_concept,all
67,False,1.0,variability_open,some,yellow-bus,variability_open,some
68,False,1.0,afforded_usual-implied_category-typical_of_concept-typical_of_property,all,lay_eggs-egret,implied_category,all
69,False,0.4,,,square-rom,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited,all-some
70,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,hot-hearth,affording_activity,all
71,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property,all,dangerous-bayonet,affording_activity-implied_category-typical_of_concept,all
72,False,0.8,afforded_usual-implied_category-typical_of_concept-typical_of_property,all,fly-quail,implied_category,all
73,False,0.9,typical_of_concept-variability_limited,all-some,sweet-corn,variability_limited,some
74,False,1.0,afforded_usual-implied_category-typical_of_concept-typical_of_property,all,fly-autogyro,afforded_usual-implied_category,all
75,False,1.0,afforded_usual-implied_category-typical_of_concept,all,lay_eggs-apodidae,implied_category,all
76,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,made_of_wood-plywood,typical_of_concept,all
77,False,0.7,affording_activity-typical_of_concept,all,wheels-chassis,affording_activity-typical_of_concept,all
78,False,0.8,rare-unusual,few,hot-toilet,rare-unusual,few
79,False,1.0,rare-unusual,few,square-barrel,unusual,few
80,False,0.8,rare-unusual,few,yellow-cactus,rare-unusual,few
81,False,0.9,rare-unusual,few,black-combretum,unusual,few
82,False,0.6,creative-impossible,creative-few,fly-clarence,creative-impossible,creative-few
83,False,0.5,,,lay_eggs-ichthyosaur,implied_category,all
84,False,0.8181818181818182,implied_category-typical_of_concept-typical_of_property-variability_limited-variability_open,all-some,made_of_wood-paddle,typical_of_concept,all
85,False,0.7,rare-unusual-variability_limited-variability_open,few-some,dangerous-gentamicin,rare-unusual-variability_open,few-some
86,False,0.9,creative-rare-unusual-variability_limited,creative-few-some,black-weed,unusual,few
87,False,0.7272727272727273,rare-unusual,few,yellow-orange,rare,few
88,False,1.0,typical_of_concept-typical_of_property-variability_open,all-some,hot-pancake,variability_open,some
89,False,0.8,affording_activity-implied_category-typical_of_concept,all,wheels-tram,affording_activity,all
90,False,0.7,unusual,few,yellow-peacock,unusual,few
91,False,0.6,rare-variability_open,few-some,square-bookmark,rare-variability_open,few-some
92,False,0.9,impossible,few,fly-groundhog,impossible,few
93,False,0.9,variability_limited,some,sweet-pumpkin,variability_limited,some
94,False,0.8,rare-unusual-variability_limited,few-some,black-acaridae,variability_limited,some
95,False,1.0,affording_activity-implied_category-typical_of_concept-variability_limited,all-some,made_of_wood-soffit,variability_limited,some
96,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,dangerous-mafioso,affording_activity-implied_category-typical_of_concept,all
97,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,hot-sauna,affording_activity-typical_of_concept,all
98,False,1.0,afforded_usual-implied_category-typical_of_concept-typical_of_property,all,fly-crow,afforded_usual,all
99,False,0.8,rare-unusual-variability_limited,few-some,dangerous-crowbar,unusual,few
100,False,0.6,affording_activity-implied_category,all,sweet-saskatoon,affording_activity-implied_category,all
101,False,0.9,afforded_usual-implied_category-typical_of_property,all,lay_eggs-smallmouth,afforded_usual-implied_category,all
102,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property,all,wheels-wagon,affording_activity,all
103,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,made_of_wood-hardboard,affording_activity-typical_of_concept,all
104,False,0.6,variability_limited,some,square-disk,variability_limited,some
105,False,0.7,affording_activity-implied_category-typical_of_concept,all,black-pupil,typical_of_concept,all
106,False,0.8,variability_open,some,dangerous-plot,variability_open,some
107,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property,all,wheels-truck,affording_activity,all
108,False,0.9,rare-unusual-variability_limited,few-some,black-fox,unusual,few
109,False,0.8,impossible,few,lay_eggs-torpedo,impossible,few
110,False,0.7272727272727273,rare-unusual,few,sweet-olive,unusual,few
111,False,0.9,creative-impossible,creative-few,fly-lion,impossible,few
112,False,1.0,rare-unusual,few,yellow-crassula,unusual,few
113,False,0.8,implied_category-variability_limited-variability_open,all-some,square-restroom,variability_limited,some
114,False,0.3,,,yellow-pumpkin,rare-unusual,few
115,False,1.0,creative-impossible,creative-few,fly-tiger,impossible,few
116,False,0.6,impossible-rare-unusual,few,made_of_wood-chimney,impossible-rare-unusual,few
117,False,1.0,affording_activity-implied_category-typical_of_concept,all,wheels-backhoe,implied_category,all
118,False,0.9,variability_limited,some,sweet-carrot,variability_limited,some
119,False,0.8,rare-unusual,few,dangerous-gutter,unusual,few
120,False,1.0,afforded_usual-implied_category-typical_of_concept-typical_of_property,all,lay_eggs-tortoise,implied_category,all
121,False,0.9,variability_limited,some,square-typewriter,variability_limited,some
122,False,0.9,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited-variability_open,all-some,made_of_wood-board,typical_of_concept,all
123,False,0.7,implied_category-typical_of_concept-variability_limited-variability_open,all-some,black-pit,typical_of_concept-variability_limited,all-some
124,False,1.0,rare-variability_limited,few-some,fly-toy,variability_limited,some
125,False,0.7,creative-impossible,creative-few,sweet-jack,creative,creative
126,False,0.7,implied_category,all,dangerous-adze,implied_category,all
127,False,0.8,affording_activity-implied_category-typical_of_concept-variability_limited-variability_open,all-some,hot-griddle,implied_category-typical_of_concept,all
128,False,0.9,impossible,few,wheels-heap,impossible,few
129,False,0.6,variability_open,some,yellow-orchid,variability_open,some
130,False,0.9,afforded_usual-implied_category-typical_of_concept,all,fly-loon,afforded_usual,all
131,False,1.0,afforded_unusual-afforded_usual-implied_category-typical_of_concept,all,lay_eggs-crow,implied_category,all
132,False,1.0,affording_activity-implied_category-typical_of_concept-variability_limited,all-some,sweet-pear,variability_limited,some
133,False,0.8,implied_category-rare-unusual-variability_open,all-few-some,dangerous-mallet,implied_category,all
134,False,1.0,implied_category-typical_of_concept-variability_limited-variability_open,all-some,made_of_wood-trestle,variability_limited,some
135,False,0.9,affording_activity-implied_category-typical_of_concept-variability_limited,all-some,black-currawong,typical_of_concept-variability_limited,all-some
136,False,0.9,affording_activity-implied_category-typical_of_concept-variability_limited-variability_open,all-some,square-gameboard,implied_category-typical_of_concept-variability_limited,all-some
137,False,1.0,afforded_usual-implied_category-typical_of_concept,all,lay_eggs-turtle,afforded_usual-implied_category,all
138,False,0.9,rare-unusual-variability_open,few-some,black-glass,unusual-variability_open,few-some
139,False,0.9,impossible,few,fly-saloon,impossible,few
140,False,0.8,implied_category-variability_limited,all-some,made_of_wood-transom,variability_limited,some
141,False,0.5,,,sweet-buckeye,rare-variability_limited,few-some
142,False,0.7,implied_category-typical_of_concept-variability_limited-variability_open,all-some,square-workroom,implied_category-variability_limited-variability_open,all-some
143,False,0.1,,,yellow-fruit,rare,few
144,False,0.8,unusual,few,dangerous-clipper,unusual,few
145,False,0.7272727272727273,variability_open,some,black-market,variability_open,some
146,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property,all,dangerous-malaria,implied_category-typical_of_concept,all
147,False,1.0,affording_activity-implied_category-typical_of_concept-variability_limited,all-some,sweet-almond,variability_limited,some
148,False,0.5384615384615384,unusual,few,yellow-cream,unusual,few
149,False,0.9090909090909091,afforded_usual-implied_category-typical_of_concept,all,fly-wren,afforded_usual-implied_category,all
150,False,0.9166666666666666,implied_category-typical_of_concept-variability_limited,all-some,made_of_wood-outrigger,variability_limited,some
151,False,0.8181818181818182,creative-rare-unusual-variability_open,creative-few-some,hot-winter,rare,few
152,False,1.0,typical_of_concept-variability_limited,all-some,square-bookshelf,variability_limited,some
153,False,0.7272727272727273,impossible,few,lay_eggs-stag,impossible,few
154,False,0.7,impossible,few,lay_eggs-malinois,impossible,few
155,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property,all,dangerous-war,implied_category-typical_of_concept-typical_of_property,all
156,False,0.8,impossible-unusual,few,yellow-thundercloud,impossible,few
157,False,0.8,variability_limited-variability_open,some,made_of_wood-chamfer,variability_limited,some
158,False,0.9,creative-unusual,creative-few,black-heart,creative,creative
159,False,0.9,affording_activity-implied_category-typical_of_concept-typical_of_property,all,wheels-racer,affording_activity,all
160,False,0.8,variability_limited-variability_open,some,square-desk,variability_limited,some
161,False,0.9,affording_activity-implied_category-typical_of_concept-typical_of_property,all,hot-heat,affording_activity-typical_of_concept,all
162,False,0.8,rare-unusual,few,sweet-avocado,rare,few
163,False,0.7,variability_limited,some,fly-craft,variability_limited,some
164,False,0.6,impossible,few,made_of_wood-stringer,impossible,few
165,False,0.9,afforded_usual-implied_category-typical_of_concept-typical_of_property,all,lay_eggs-utahraptor,implied_category,all
166,False,0.8,rare-unusual-variability_limited,few-some,black-dolphin,rare,few
167,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,yellow-corn,typical_of_concept,all
168,False,0.9,creative-rare-unusual-variability_limited-variability_open,creative-few-some,sweet-veg,variability_limited,some
169,False,1.0,impossible,few,wheels-piton,impossible,few
170,False,0.8,affording_activity-implied_category-variability_limited-variability_open,all-some,square-washroom,implied_category-variability_limited,all-some
171,False,1.0,affording_activity-implied_category-typical_of_concept-variability_limited,all-some,sweet-loquat,affording_activity-typical_of_concept,all
172,False,1.0,implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,yellow-lemonade,typical_of_concept,all
173,False,0.5,,,dangerous-bit,creative-rare-unusual,creative-few
174,False,0.8,rare-unusual,few,made_of_wood-eyelet,unusual,few
175,False,1.0,affording_activity-variability_open,all-some,hot-tortilla,variability_open,some
176,False,0.5,,,wheels-stanhope,affording_activity-typical_of_concept,all
177,False,0.8,implied_category-typical_of_concept-variability_limited-variability_open,all-some,square-luggage,typical_of_concept-variability_limited,all-some
178,False,0.7,implied_category,all,lay_eggs-flounder,implied_category,all
179,False,0.9,impossible,few,lay_eggs-deer,impossible,few
180,False,0.9,affording_activity-implied_category-typical_of_concept,all,wheels-phaeton,affording_activity-implied_category,all
181,False,0.7,variability_open,some,hot-space,variability_open,some
182,False,0.8,rare-unusual-variability_limited,few-some,sweet-parsnip,variability_limited,some
183,False,0.9,rare-unusual-variability_limited,few-some,black-weasel,variability_limited,some
184,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,made_of_wood-barrel,implied_category-typical_of_concept,all
185,False,0.9,rare-unusual,few,yellow-seaweed,rare-unusual,few
186,False,0.9,creative-rare-unusual-variability_limited-variability_open,creative-few-some,dangerous-beetle,unusual,few
187,False,0.9,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited-variability_open,all-some,dangerous-bow,implied_category,all
188,False,0.9,rare-unusual-variability_limited,few-some,black-frog,unusual,few
189,False,0.0,,,yellow-citrus,creative-impossible-rare-unusual,creative-few
190,False,0.9,impossible,few,lay_eggs-jade,impossible,few
191,False,1.0,implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,made_of_wood-bow,variability_limited,some
192,False,0.9,afforded_usual-implied_category-typical_of_concept,all,fly-puffin,afforded_usual-implied_category,all
193,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,sweet-blueberry,typical_of_concept-variability_limited,all-some
194,False,0.5,,,wheels-motor,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited,all-some
195,False,0.8,affording_activity-implied_category-typical_of_concept-variability_limited,all-some,sweet-lemonade,affording_activity-implied_category-variability_limited,all-some
196,False,0.8,rare-unusual,few,yellow-allspice,unusual,few
197,False,0.9,affording_activity-implied_category-typical_of_concept-typical_of_property,all,wheels-bike,affording_activity-implied_category-typical_of_concept-typical_of_property,all
198,False,0.8,variability_limited,some,black-cherry,variability_limited,some
199,False,0.8,afforded_usual-implied_category-typical_of_concept,all,fly-bomber,implied_category,all
200,False,0.8,implied_category-typical_of_concept-variability_limited,all-some,square-locker,implied_category,all
201,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,hot-shower,affording_activity-typical_of_concept-variability_open,all-some
202,False,0.7,impossible,few,lay_eggs-whiff,impossible,few
203,False,0.8888888888888888,rare-unusual,few,black-avocado,unusual,few
204,False,0.6666666666666666,creative-impossible,creative-few,sweet-edda,creative-impossible,creative-few
205,False,1.0,afforded_usual-implied_category-typical_of_concept-typical_of_property,all,fly-butterfly,afforded_usual-implied_category-typical_of_concept,all
206,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,square-screen,implied_category-typical_of_concept,all
207,False,0.7777777777777778,creative-rare-unusual,creative-few,yellow-eucalyptus,unusual,few
208,False,0.5555555555555556,creative,creative,lay_eggs-beaver,creative,creative
209,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited-variability_open,all-some,hot-quesadilla,variability_open,some
210,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property,all,wheels-auto,affording_activity-implied_category-typical_of_concept-typical_of_property,all
211,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited-variability_open,all-some,made_of_wood-fence,implied_category-typical_of_concept-variability_limited,all-some
212,False,0.8,afforded_usual-implied_category-typical_of_concept,all,fly-pheasant,implied_category,all
213,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,black-night,implied_category,all
214,False,0.6,rare,few,made_of_wood-ferrule,rare,few
215,False,0.8,unusual-variability_limited,few-some,sweet-spinach,unusual,few
216,False,0.8,rare-unusual,few,yellow-jade,unusual,few
217,False,0.9,affording_activity-typical_of_concept-variability_limited-variability_open,all-some,hot-flatbread,variability_open,some
218,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property,all,wheels-bicycle,affording_activity-implied_category,all
219,False,0.8,impossible-rare-unusual,few,dangerous-typhlopidae,unusual,few
220,False,0.8,variability_limited,some,made_of_wood-centreboard,variability_limited,some
221,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,hot-boiler,typical_of_concept,all
222,False,0.8,rare-unusual,few,wheels-ship,unusual,few
223,False,0.9,affording_activity-variability_limited,all-some,sweet-soursop,variability_limited,some
224,False,0.8,impossible,few,lay_eggs-painter,impossible,few
225,False,1.0,impossible,few,fly-minesweeper,impossible,few
