,contradiction,label_proportion,majority_labels,majority_levels,pair,top_labels,top_levels
226,False,0.7,impossible-rare-unusual,few,black-lime,rare-unusual,few
227,False,0.7,creative-impossible-unusual,creative-few,yellow-night,creative-impossible-unusual,creative-few
228,False,0.7,typical_of_concept-variability_limited,all-some,square-doorbell,variability_limited,some
229,False,0.8,rare-unusual-variability_limited,few-some,made_of_wood-spade,unusual-variability_limited,few-some
230,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,dangerous-tiger,typical_of_concept,all
231,False,0.8,creative-impossible,creative-few,hot-ice,impossible,few
232,False,0.8,affording_activity-variability_limited,all-some,square-countertop,variability_limited,some
233,False,1.0,creative-rare-unusual-variability_limited,creative-few-some,sweet-chilli,variability_limited,some
234,False,0.8,unusual,few,yellow-spinach,unusual,few
235,False,0.8,creative-impossible,creative-few,fly-coupe,impossible,few
236,False,0.9,rare-unusual-variability_limited,few-some,black-opossum,variability_limited,some
237,False,0.5,,,made_of_wood-deal,creative,creative
238,False,0.9,creative-impossible,creative-few,lay_eggs-bulldog,impossible,few
239,False,0.6363636363636364,creative-impossible-unusual,creative-few,dangerous-crease,impossible,few
240,False,0.8,unusual-variability_open,few-some,black-football,variability_open,some
241,False,1.0,afforded_usual-implied_category-typical_of_concept-typical_of_property,all,fly-pigeon,afforded_usual-implied_category,all
242,False,0.9,affording_activity-implied_category-typical_of_concept-variability_limited-variability_open,all-some,square-window,variability_open,some
243,False,0.8,creative-impossible-rare-unusual,creative-few,hot-freezer,creative,creative
244,False,0.8,variability_limited,some,square-kitchenette,variability_limited,some
245,False,0.9,impossible,few,fly-gnu,impossible,few
246,False,0.8,variability_limited,some,made_of_wood-clock,variability_limited,some
247,False,0.8,rare-unusual,few,sweet-pepperoni,unusual,few
248,False,1.0,afforded_usual-implied_category-typical_of_concept,all,lay_eggs-fringillidae,implied_category,all
249,False,0.9,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,dangerous-thief,implied_category-typical_of_concept-variability_open,all-some
250,False,0.6,typical_of_concept,all,yellow-crane,typical_of_concept,all
251,False,0.9,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,hot-spiciness,affording_activity-implied_category-typical_of_concept-typical_of_property,all
252,False,1.0,typical_of_concept-typical_of_property-variability_open,all-some,black-suit,variability_open,some
253,False,0.4,,,sweet-windfall,variability_open,some
254,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property,all,wheels-ambulance,affording_activity,all
255,False,0.7,typical_of_concept-variability_limited,all-some,square-bedroom,typical_of_concept-variability_limited,all-some
256,False,0.9,afforded_usual-implied_category-typical_of_concept-typical_of_property,all,lay_eggs-albatross,afforded_usual,all
257,False,1.0,typical_of_concept-variability_limited,all-some,made_of_wood-kayak,variability_limited,some
258,False,0.8,affording_activity-typical_of_concept-variability_open,all-some,hot-pot,variability_open,some
259,False,0.8181818181818182,afforded_usual-implied_category-typical_of_concept,all,lay_eggs-avocet,afforded_usual-implied_category,all
260,False,0.7272727272727273,implied_category-typical_of_concept-variability_limited-variability_open,all-some,square-notebook,implied_category-variability_open,all-some
261,False,0.7272727272727273,afforded_usual-implied_category-typical_of_concept,all,fly-moorcock,afforded_usual-implied_category,all
262,False,0.7272727272727273,typical_of_concept-variability_limited,all-some,black-miner,variability_limited,some
263,False,0.7272727272727273,impossible-unusual,few,yellow-herring,unusual,few
264,False,0.7272727272727273,affording_activity-typical_of_concept-variability_open,all-some,hot-kitchen,variability_open,some
265,False,0.7272727272727273,rare-unusual-variability_limited,few-some,made_of_wood-aerator,variability_limited,some
266,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,dangerous-pistol,typical_of_concept,all
267,False,0.7,rare-unusual-variability_limited,few-some,black-rice,rare,few
268,False,0.8,typical_of_concept,all,dangerous-hippopotamus,typical_of_concept,all
269,False,0.4,,,yellow-pepper,rare,few
270,False,1.0,impossible,few,fly-sunfish,impossible,few
271,False,0.9,typical_of_concept-variability_limited,all-some,made_of_wood-plunger,variability_limited,some
272,False,1.0,affording_activity-implied_category,all,wheels-hearse,affording_activity,all
273,False,0.9,impossible,few,lay_eggs-bushbaby,impossible,few
274,False,0.7,impossible,few,square-subdirectory,impossible,few
275,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,square-room,variability_open,some
276,False,1.0,afforded_usual-implied_category-typical_of_concept,all,lay_eggs-phalacrocorax,afforded_usual-implied_category,all
277,False,0.6,rare,few,sweet-oilseed,rare,few
278,False,0.8181818181818182,rare-unusual,few,hot-nose,unusual,few
279,False,0.9,affording_activity-implied_category-typical_of_concept,all,dangerous-methamphetamine,implied_category,all
280,False,0.9090909090909091,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,made_of_wood-toothpick,typical_of_concept-variability_limited,all-some
281,False,0.7,impossible,few,fly-amberjack,impossible,few
282,False,0.8,rare-variability_limited,few-some,black-pig,variability_limited,some
283,False,0.7,afforded_usual-implied_category-typical_of_concept,all,fly-snowbird,afforded_usual-implied_category,all
284,False,0.8,rare-unusual-variability_limited,few-some,made_of_wood-scabbard,rare-unusual,few
285,False,0.9,typical_of_concept-typical_of_property-variability_limited-variability_open,all-some,black-cat,variability_limited,some
286,False,0.9,variability_limited-variability_open,some,hot-dessert,variability_open,some
287,False,0.9,creative-impossible,creative-few,lay_eggs-armadillo,impossible,few
288,False,0.8,creative-rare-unusual-variability_limited-variability_open,creative-few-some,dangerous-club,variability_limited-variability_open,some
289,False,0.1,,,yellow-custard,creative,creative
290,False,0.8,implied_category-typical_of_concept-variability_limited,all-some,square-console,variability_limited,some
291,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,dangerous-weapon,typical_of_concept,all
292,False,0.6,rare-variability_limited,few-some,made_of_wood-truss,rare-variability_limited,few-some
293,False,0.4,,,fly-lynx,creative-impossible-variability_limited,creative-few-some
294,False,0.5,,,yellow-lavandula,rare-unusual,few
295,False,0.5,,,square-diskette,affording_activity-implied_category-typical_of_concept-variability_limited,all-some
296,False,0.6,impossible-rare,few,black-butter,impossible-rare,few
297,False,0.9,affording_activity-implied_category,all,wheels-dumper,affording_activity-implied_category,all
298,False,1.0,affording_activity-typical_of_concept-variability_open,all-some,hot-water,variability_open,some
299,False,0.9,afforded_usual-implied_category-typical_of_concept-typical_of_property,all,fly-nightingale,afforded_usual-implied_category,all
300,False,0.7,implied_category-typical_of_concept-variability_limited,all-some,made_of_wood-beam,variability_limited,some
301,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property,all,wheels-van,affording_activity,all
302,False,0.7,typical_of_concept-variability_limited,all-some,black-monkey,typical_of_concept-variability_limited,all-some
303,False,0.8,rare-unusual-variability_limited-variability_open,few-some,sweet-cabbage,unusual,few
304,False,0.9,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited-variability_open,all-some,dangerous-gang,affording_activity-implied_category-variability_open,all-some
305,False,0.8,creative-impossible,creative-few,lay_eggs-bull,impossible,few
306,False,0.7777777777777778,afforded_usual-implied_category-typical_of_property,all,lay_eggs-leatherback,afforded_usual,all
307,False,1.0,rare-unusual-variability_limited,few-some,dangerous-file,rare,few
308,False,0.8888888888888888,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited-variability_open,all-some,sweet-strawberry,affording_activity-implied_category-typical_of_concept-typical_of_property,all
309,False,0.8888888888888888,affording_activity-implied_category-variability_limited-variability_open,all-some,square-keypad,implied_category,all
310,False,0.6666666666666666,implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,yellow-buttercup,typical_of_concept,all
311,False,0.8888888888888888,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited-variability_open,all-some,hot-vapor,affording_activity,all
312,False,0.5555555555555556,unusual,few,fly-bark,unusual,few
313,False,0.7777777777777778,rare-unusual,few,wheels-cat,unusual,few
314,False,0.7,afforded_usual-implied_category,all,lay_eggs-lepomis,afforded_usual,all
315,False,0.9,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited-variability_open,all-some,made_of_wood-plank,affording_activity-implied_category-typical_of_concept-typical_of_property,all
316,False,1.0,rare-unusual,few,square-mug,rare-unusual,few
317,False,0.1,,,yellow-blossom,creative-impossible-rare-unusual,creative-few
318,False,0.7,creative-impossible,creative-few,sweet-iceberg,creative-impossible,creative-few
319,False,0.7,creative-impossible-rare-unusual,creative-few,black-ketchup,unusual,few
320,False,0.9,impossible,few,fly-ass,impossible,few
321,False,0.8,rare-unusual,few,dangerous-hoe,unusual,few
322,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,hot-coffee,typical_of_concept-variability_open,all-some
323,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property,all,wheels-cabriolet,affording_activity-implied_category,all
324,False,0.8,variability_open,some,hot-snack,variability_open,some
325,False,1.0,implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,yellow-wasp,variability_limited,some
326,True,0.5,,,lay_eggs-creeper,afforded_usual-implied_category-impossible-typical_of_concept,all-few
327,False,0.6,rare-unusual,few,black-beet,rare-unusual,few
328,False,0.8,variability_limited,some,sweet-groundnut,variability_limited,some
329,False,0.7,typical_of_property-variability_open,all-some,square-floor,variability_open,some
330,False,0.9,afforded_usual-implied_category-typical_of_concept,all,fly-gallinule,afforded_usual-implied_category,all
331,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property,all,wheels-vehicle,affording_activity-typical_of_concept-typical_of_property,all
332,False,0.75,variability_limited,some,yellow-nectarine,variability_limited,some
333,False,1.0,variability_limited-variability_open,some,made_of_wood-rudder,variability_limited,some
334,False,0.5,,,lay_eggs-basilisk,implied_category,all
335,False,0.625,creative,creative,fly-skimmer,creative,creative
336,False,0.875,rare-unusual-variability_limited,few-some,sweet-pistachio,unusual,few
337,False,0.875,affording_activity-implied_category-typical_of_concept-typical_of_property,all,dangerous-killer,implied_category-typical_of_concept,all
338,False,0.875,affording_activity-implied_category-typical_of_concept-variability_limited,all-some,square-cabinet,variability_limited,some
339,False,1.0,affording_activity-implied_category-typical_of_concept,all,wheels-trailer,affording_activity-typical_of_concept,all
340,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property,all,dangerous-venom,typical_of_concept-typical_of_property,all
341,False,0.8,implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,yellow-giraffe,typical_of_concept-typical_of_property-variability_limited,all-some
342,False,0.7,afforded_usual-implied_category-typical_of_concept,all,lay_eggs-halibut,afforded_usual,all
343,False,0.8,impossible-unusual,few,sweet-spike,impossible,few
344,False,1.0,afforded_usual-implied_category-typical_of_concept-typical_of_property,all,fly-skylark,implied_category,all
345,False,1.0,rare-unusual-variability_open,few-some,black-parrot,rare,few
346,False,0.7,variability_limited-variability_open,some,made_of_wood-shaft,variability_limited,some
347,False,0.8,variability_limited,some,square-rack,variability_limited,some
348,False,0.9,rare-unusual,few,hot-pomade,unusual,few
349,False,1.0,afforded_usual-implied_category-typical_of_concept-typical_of_property,all,fly-paridae,afforded_usual,all
350,False,1.0,afforded_usual-implied_category-typical_of_concept,all,lay_eggs-curlew,afforded_usual,all
351,False,0.8,unusual-variability_limited,few-some,made_of_wood-bagpipe,unusual,few
352,False,1.0,creative-impossible,creative-few,square-sphere,impossible,few
353,False,0.9090909090909091,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited-variability_open,all-some,dangerous-scimitar,implied_category,all
354,False,0.2,,,yellow-honey,unusual,few
355,False,0.9090909090909091,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited-variability_open,all-some,sweet-chocolate,affording_activity,all
356,False,0.625,variability_limited,some,square-recliner,variability_limited,some
357,False,0.625,rare-unusual,few,yellow-colocasia,rare-unusual,few
358,False,0.75,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,made_of_wood-stick,typical_of_property,all
359,False,0.625,variability_limited,some,sweet-fennel,variability_limited,some
360,False,0.75,unusual-variability_open,few-some,dangerous-pusher,unusual,few
361,False,0.875,variability_open,some,hot-bathroom,variability_open,some
362,False,0.875,affording_activity-implied_category-typical_of_concept-typical_of_property,all,wheels-coach,implied_category,all
363,False,0.75,creative-impossible-rare-unusual,creative-few,fly-basset,impossible-unusual,few
364,False,0.9,afforded_usual-implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,fly-balloon,typical_of_concept,all
365,False,0.9,implied_category-typical_of_concept-variability_limited,all-some,yellow-sunbeam,variability_limited,some
366,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,hot-toaster,affording_activity,all
367,False,0.5,,,lay_eggs-marabout,implied_category,all
368,False,0.8,creative-rare-unusual,creative-few,dangerous-jack,unusual,few
369,False,0.8,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,made_of_wood-deck,typical_of_concept,all
370,False,0.9,affording_activity-implied_category-typical_of_concept-typical_of_property,all,wheels-tramcar,affording_activity,all
371,False,0.8,creative-rare-unusual,creative-few,sweet-lime,creative-unusual,creative-few
372,False,0.7777777777777778,rare-variability_limited-variability_open,few-some,black-pea,variability_limited,some
373,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,hot-fireplace,typical_of_concept,all
374,False,0.8888888888888888,affording_activity-variability_limited-variability_open,all-some,made_of_wood-strake,variability_open,some
375,False,0.5555555555555556,afforded_usual-typical_of_concept,all,fly-babbler,afforded_usual-typical_of_concept,all
376,False,0.7777777777777778,creative-variability_limited-variability_open,creative-some,sweet-tater,variability_limited,some
377,False,0.8888888888888888,affording_activity-implied_category-typical_of_concept-typical_of_property,all,dangerous-alligator,affording_activity-implied_category,all
378,False,1.0,variability_limited-variability_open,some,square-kitchen,variability_open,some
379,False,0.6363636363636364,impossible,few,fly-wherry,impossible,few
380,False,1.0,implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,yellow-corncob,typical_of_concept,all
381,False,0.7,variability_open,some,hot-chutney,variability_open,some
382,False,0.9090909090909091,implied_category-typical_of_concept-variability_limited-variability_open,all-some,made_of_wood-brush,variability_limited,some
383,False,0.8,impossible,few,lay_eggs-mouser,impossible,few
384,False,1.0,variability_open,some,black-paint,variability_open,some
385,False,0.8,affording_activity-implied_category-typical_of_concept-variability_limited,all-some,wheels-equipage,affording_activity,all
386,False,0.7,creative-unusual-variability_limited,creative-few-some,sweet-soybean,unusual,few
387,False,0.7,rare-unusual-variability_limited,few-some,made_of_wood-kickstand,rare-unusual-variability_limited,few-some
388,False,0.8,variability_open,some,black-hose,variability_open,some
389,False,1.0,afforded_usual-implied_category-typical_of_concept-typical_of_property,all,fly-icteridae,afforded_usual-implied_category-typical_of_concept,all
390,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,dangerous-sword,implied_category,all
391,False,0.9,affording_activity-implied_category,all,wheels-snowplow,implied_category,all
392,False,0.8,typical_of_concept-variability_limited-variability_open,all-some,square-parlor,variability_limited,some
393,False,0.7,afforded_unusual-afforded_usual-implied_category,all,lay_eggs-bass,afforded_usual-implied_category,all
394,False,0.8,creative-unusual,creative-few,sweet-oyster,unusual,few
395,False,1.0,typical_of_concept-variability_limited,all-some,black-olive,variability_limited,some
396,False,0.6,variability_open,some,dangerous-freebooter,variability_open,some
397,False,0.9,rare-unusual-variability_open,few-some,hot-flowerpot,unusual,few
398,False,0.9,variability_limited,some,square-sideboard,variability_limited,some
399,False,0.8,rare-unusual-variability_limited,few-some,sweet-grain,rare-unusual,few
400,False,0.9,impossible-unusual,few,fly-roebuck,impossible,few
401,False,0.6,impossible,few,lay_eggs-redhorse,impossible,few
402,False,0.8888888888888888,afforded_usual-implied_category-typical_of_concept,all,lay_eggs-charadrius,implied_category,all
403,False,1.0,affording_activity-typical_of_concept-variability_limited,all-some,yellow-beer,variability_limited,some
404,False,1.0,affording_activity-implied_category-typical_of_concept-variability_limited,all-some,sweet-cherry,implied_category-variability_limited,all-some
405,False,1.0,creative-impossible,creative-few,fly-deer,impossible,few
406,False,0.8,variability_limited-variability_open,some,square-button,variability_open,some
407,False,0.8888888888888888,typical_of_concept-variability_limited,all-some,black-cockroach,variability_limited,some
408,False,0.7,creative-unusual-variability_limited,creative-few-some,wheels-garage,creative,creative
409,False,0.9,rare-unusual-variability_open,few-some,hot-soot,variability_open,some
410,False,0.9,creative-impossible,creative-few,wheels-driver,creative,creative
411,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,made_of_wood-oak,affording_activity-typical_of_concept,all
412,False,0.7,creative-unusual,creative-few,sweet-chicken,creative,creative
413,False,0.9,creative-impossible,creative-few,fly-rudd,impossible,few
414,False,1.0,afforded_usual-implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,lay_eggs-chicken,afforded_usual-implied_category-typical_of_concept-typical_of_property,all
415,False,0.9,rare-unusual-variability_limited,few-some,square-tape,unusual,few
416,False,1.0,creative-rare-unusual-variability_open,creative-few-some,hot-vinaigrette,unusual,few
417,False,0.9,rare-unusual-variability_limited-variability_open,few-some,black-paridae,variability_limited,some
418,False,0.7,typical_of_concept-typical_of_property-variability_limited,all-some,yellow-pineapple,typical_of_concept,all
419,False,0.6,afforded_usual,all,lay_eggs-stockfish,afforded_usual,all
420,False,0.6,impossible,few,fly-hog,impossible,few
421,False,0.8,variability_open,some,square-workspace,variability_open,some
422,False,0.9,typical_of_concept-variability_open,all-some,black-insect,variability_open,some
423,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,wheels-car,affording_activity,all
424,False,1.0,affording_activity-typical_of_concept-typical_of_property-variability_limited-variability_open,all-some,made_of_wood-broom,variability_limited,some
425,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_limited,all-some,sweet-apple,variability_limited,some
426,False,0.8,variability_limited-variability_open,some,square-foyer,variability_limited,some
427,False,0.7,creative-rare-unusual,creative-few,sweet-vinaigrette,creative-rare-unusual,creative-few
428,False,0.8,creative-rare-unusual,creative-few,hot-vinyl,unusual,few
429,False,0.7,creative-impossible-unusual,creative-few,fly-emu,creative-impossible,creative-few
430,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property-variability_open,all-some,dangerous-snake,variability_open,some
431,False,1.0,affording_activity-implied_category-typical_of_concept-typical_of_property,all,wheels-unicycle,affording_activity-implied_category,all
432,False,0.9,afforded_usual-implied_category,all,lay_eggs-motacilla,implied_category,all
433,False,0.7,rare-unusual,few,black-bottle,rare-unusual,few
434,False,0.9,creative-rare-unusual,creative-few,made_of_wood-gun,rare-unusual,few
435,False,0.875,typical_of_concept-variability_limited,all-some,sweet-beet,variability_limited,some
436,False,0.75,rare-unusual,few,black-raspberry,rare-unusual,few
437,True,0.5,,,lay_eggs-hobby,implied_category-impossible-unusual,all-few
438,False,0.625,unusual,few,yellow-insect,unusual,few
439,False,0.75,unusual,few,dangerous-buffer,unusual,few
440,True,0.5,,,wheels-tank,implied_category-unusual,all-few
441,False,0.75,implied_category-typical_of_concept,all,fly-arrow,typical_of_concept,all
442,False,0.875,affording_activity-implied_category-typical_of_concept-typical_of_property,all,hot-geyser,implied_category-typical_of_concept-typical_of_property,all
443,False,0.8,variability_limited-variability_open,some,hot-sandwich,variability_limited,some
444,False,0.7,variability_limited,some,black-grape,variability_limited,some
445,False,0.7,variability_limited-variability_open,some,made_of_wood-plough,variability_limited,some
446,False,1.0,afforded_usual-implied_category-typical_of_concept-typical_of_property,all,fly-wing,afforded_usual,all
447,False,0.7,implied_category-typical_of_property-variability_limited,all-some,square-laptop,implied_category-variability_limited,all-some
448,False,0.7,affording_activity-implied_category-typical_of_concept-variability_limited,all-some,sweet-bacca,affording_activity,all
449,False,0.8,implied_category-rare-typical_of_concept-typical_of_property-variability_open,all-few-some,dangerous-hack,typical_of_concept,all
450,False,0.9,rare-unusual,few,yellow-milk,unusual,few
451,False,0.9,rare-unusual-variability_limited,few-some,made_of_wood-fuselage,rare,few
