contradiction,label(s)_most_vostes,levels,majority_labels,pair,proportion_most_votes
no,typical_of_concept,all-some,typical_of_property-implied_category-typical_of_concept-variability_limited,yellow-bee,0.9
no,typical_of_property-implied_category-typical_of_concept-variability_open,all-some,affording_activity-typical_of_property-implied_category-typical_of_concept-variability_limited-variability_open,hot-igniter,0.9
no,variability_open,few-some,variability_limited-variability_open-rare-unusual,square-tart,0.8
no,variability_open,all-some,typical_of_property-implied_category-typical_of_concept-variability_limited-variability_open,dangerous-conspiracy,0.9
no,impossible,creative-few,unusual-creative-impossible,fly-damselfish,0.8
no,implied_category,all,implied_category-afforded_usual-afforded_unusual,lay_eggs-trout,0.9
no,variability_open,all-some,typical_of_concept-variability_open,black-dress,1.0
no,affording_activity,all-some,affording_activity-implied_category-typical_of_concept-variability_open,wheels-oxcart,0.9
no,affording_activity-typical_of_property-implied_category-afforded_usual-afforded_unusual-typical_of_concept-variability_limited-variability_open-rare-unusual-creative-impossible,,,_check2-_check2,0.0
no,affording_activity-typical_of_property-implied_category-afforded_usual-afforded_unusual-typical_of_concept-variability_limited-variability_open-rare-unusual-creative-impossible,,,_test1-_test1,0.0
no,unusual,creative-few,rare-unusual-creative,dangerous-bucket,1.0
no,unusual,creative-few,rare-unusual-creative-impossible,sweet-sorrel,0.8
no,affording_activity-typical_of_property-typical_of_concept,all-some,affording_activity-typical_of_property-implied_category-typical_of_concept-variability_open,hot-oven,1.0
no,impossible,creative-few,creative-impossible,lay_eggs-bonobo,0.9
no,unusual,few,rare-unusual,wheels-sleigh,0.7
no,affording_activity-typical_of_concept,all,affording_activity-typical_of_concept,square-floppy,0.7
no,unusual-creative,,,yellow-peanut,0.4
no,creative,,,fly-bunting,0.5
no,variability_limited,some,variability_limited,black-sapsucker,1.0
no,affording_activity-typical_of_property-implied_category-afforded_usual-afforded_unusual-typical_of_concept-variability_limited-variability_open-rare-unusual-creative-impossible,,,_test2-_test2,0.0
no,impossible,creative-few,creative-impossible,fly-clarence,0.6666666666666666
no,implied_category-impossible,,,lay_eggs-ichthyosaur,0.4444444444444444
no,typical_of_concept,all-some,typical_of_property-implied_category-typical_of_concept-variability_limited-variability_open,made_of_wood-paddle,0.9
no,variability_open-rare-unusual,few-some,variability_limited-variability_open-rare-unusual,dangerous-gentamicin,0.6666666666666666
no,unusual,creative-few-some,variability_limited-rare-unusual-creative,black-weed,0.8888888888888888
no,rare,few,rare-unusual,yellow-orange,0.8
no,variability_open,all-some,affording_activity-typical_of_property-typical_of_concept-variability_open,hot-pancake,1.0
no,affording_activity,all-some,affording_activity-implied_category-typical_of_concept-variability_limited,wheels-tram,0.8888888888888888
no,affording_activity-typical_of_property-implied_category-afforded_usual-afforded_unusual-typical_of_concept-variability_limited-variability_open-rare-unusual-creative-impossible,,,_check1-_check1,0.0
no,affording_activity-typical_of_property-implied_category-afforded_usual-afforded_unusual-typical_of_concept-variability_limited-variability_open-rare-unusual-creative-impossible,,,_test3-_test,0.0
no,typical_of_concept,all-some,affording_activity-typical_of_property-typical_of_concept-variability_limited-variability_open,made_of_wood-board,0.875
no,typical_of_concept,all-some,typical_of_property-implied_category-typical_of_concept-variability_limited,black-pit,0.75
no,variability_limited,few-some,variability_limited-rare,fly-toy,1.0
no,creative,creative-few,creative-impossible,sweet-jack,0.875
no,implied_category,all,implied_category-typical_of_concept,dangerous-adze,0.75
no,typical_of_concept,all-some,affording_activity-typical_of_property-implied_category-typical_of_concept-variability_open,hot-griddle,0.875
no,impossible,few,impossible,wheels-heap,0.875
no,affording_activity-typical_of_property-implied_category-afforded_usual-afforded_unusual-typical_of_concept-variability_limited-variability_open-rare-unusual-creative-impossible,,,_test4-_test,0.0
no,affording_activity-typical_of_concept,all-some,affording_activity-implied_category-typical_of_concept-variability_limited,sweet-loquat,1.0
no,typical_of_concept,all-some,typical_of_property-implied_category-typical_of_concept-variability_limited,yellow-lemonade,1.0
no,rare-unusual-creative,,,dangerous-bit,0.5
no,unusual,few,rare-unusual,made_of_wood-eyelet,0.8
no,variability_open,all-some,affording_activity-variability_open,hot-tortilla,1.0
no,affording_activity-typical_of_concept,,,wheels-stanhope,0.5
no,typical_of_concept-variability_limited,all-some,implied_category-typical_of_concept-variability_limited-variability_open,square-luggage,0.8
no,implied_category,all,implied_category,lay_eggs-flounder,0.7
no,affording_activity-typical_of_property-implied_category-afforded_usual-afforded_unusual-typical_of_concept-variability_limited-variability_open-rare-unusual-creative-impossible,,,_check3-_check3,0.0
no,variability_limited,all-some,affording_activity-implied_category-typical_of_concept-variability_limited,sweet-lemonade,0.8888888888888888
no,unusual,few,rare-unusual,yellow-allspice,0.7777777777777778
no,affording_activity-typical_of_property-implied_category-typical_of_concept,all,affording_activity-typical_of_property-implied_category-typical_of_concept,wheels-bike,1.0
no,variability_limited,few-some,variability_limited-rare-unusual,black-cherry,0.7777777777777778
no,implied_category-afforded_usual-typical_of_concept,all,implied_category-afforded_usual-typical_of_concept,fly-bomber,0.7777777777777778
no,implied_category-variability_limited,all-some,implied_category-typical_of_concept-variability_limited,square-locker,0.7777777777777778
no,affording_activity-typical_of_concept-variability_open,all-some,affording_activity-typical_of_property-implied_category-typical_of_concept-variability_open,hot-shower,1.0
no,impossible,few,impossible,lay_eggs-whiff,0.7777777777777778
no,variability_open,all-some,typical_of_property-typical_of_concept-variability_open,black-suit,1.0
no,impossible,,,sweet-windfall,0.375
no,affording_activity,all,affording_activity-typical_of_property-implied_category-typical_of_concept,wheels-ambulance,1.0
no,typical_of_concept-variability_limited,all-some,implied_category-typical_of_concept-variability_limited,square-bedroom,0.75
no,afforded_usual,all,implied_category-afforded_usual-typical_of_concept,lay_eggs-albatross,0.875
no,variability_limited,all-some,typical_of_concept-variability_limited,made_of_wood-kayak,1.0
no,variability_open,all-some,typical_of_concept-variability_open,hot-pot,0.75
no,affording_activity-typical_of_property-implied_category-afforded_usual-afforded_unusual-typical_of_concept-variability_limited-variability_open-rare-unusual-creative-impossible,,,_check4-_check4,0.0
no,implied_category-afforded_usual,all,implied_category-afforded_usual-typical_of_concept,lay_eggs-avocet,0.9
no,variability_open,all-some,implied_category-typical_of_concept-variability_limited-variability_open,square-notebook,0.8
no,implied_category,all,implied_category-afforded_usual-typical_of_concept,fly-moorcock,0.8
no,variability_limited,some,variability_limited,black-miner,0.7
no,unusual,few,unusual-impossible,yellow-herring,0.7
no,variability_open,all-some,affording_activity-typical_of_concept-variability_open,hot-kitchen,0.8
no,variability_limited-unusual,few-some,variability_limited-rare-unusual,made_of_wood-aerator,0.7
no,affording_activity-typical_of_property-typical_of_concept,all,affording_activity-typical_of_property-implied_category-typical_of_concept,dangerous-pistol,1.0
no,affording_activity-typical_of_property-typical_of_concept,all-some,affording_activity-typical_of_property-implied_category-typical_of_concept-variability_open,dangerous-weapon,1.0
no,variability_limited,few-some,variability_limited-rare,made_of_wood-truss,0.6666666666666666
no,implied_category-typical_of_concept-variability_limited-creative-impossible,,,fly-lynx,0.3333333333333333
no,rare-unusual,few,rare-unusual,yellow-lavandula,0.5555555555555556
no,affording_activity-typical_of_concept-variability_limited,all-some,affording_activity-typical_of_concept-variability_limited,square-diskette,0.5555555555555556
no,impossible,few,rare-unusual-impossible,black-butter,0.6666666666666666
no,affording_activity,all,affording_activity-implied_category,wheels-dumper,1.0
no,variability_open,all-some,affording_activity-typical_of_concept-variability_open,hot-water,1.0
no,implied_category-afforded_usual-typical_of_concept,all,typical_of_property-implied_category-afforded_usual-typical_of_concept,fly-nightingale,1.0
no,variability_limited,some,variability_limited,made_of_wood-beam,0.6666666666666666
no,affording_activity,all,affording_activity-typical_of_property-implied_category-typical_of_concept,wheels-van,1.0
no,typical_of_concept-variability_limited,all-some,typical_of_concept-variability_limited,black-monkey,0.8333333333333334
no,unusual,few-some,variability_open-rare-unusual,sweet-cabbage,0.8333333333333334
no,variability_open,all-some,affording_activity-typical_of_property-implied_category-typical_of_concept-variability_limited-variability_open,dangerous-gang,1.0
no,impossible,creative-few,creative-impossible,lay_eggs-bull,0.8333333333333334
no,afforded_usual,all,typical_of_property-implied_category-afforded_usual-typical_of_concept,lay_eggs-leatherback,0.8333333333333334
no,rare,few-some,variability_open-rare-unusual,dangerous-file,1.0
no,typical_of_property-implied_category-typical_of_concept,all-some,affording_activity-typical_of_property-implied_category-typical_of_concept-variability_limited,sweet-strawberry,1.0
no,implied_category-variability_open,all-some,affording_activity-implied_category-variability_limited-variability_open,square-keypad,0.8333333333333334
no,typical_of_concept-variability_limited,all-some,implied_category-typical_of_concept-variability_limited-variability_open,yellow-buttercup,0.6666666666666666
no,affording_activity,all-some,affording_activity-typical_of_property-implied_category-typical_of_concept-variability_open,hot-vapor,1.0
no,unusual-creative,,,fly-bark,0.5
no,unusual,few,unusual,wheels-cat,0.8333333333333334
no,afforded_usual,all,implied_category-afforded_usual,lay_eggs-lepomis,0.7777777777777778
no,affording_activity-typical_of_property-implied_category-typical_of_concept,all-some,affording_activity-typical_of_property-implied_category-typical_of_concept-variability_limited-variability_open,made_of_wood-plank,0.8888888888888888
no,rare-unusual,few,rare-unusual,square-mug,1.0
no,impossible,,,yellow-blossom,0.1111111111111111
no,impossible,creative-few,creative-impossible,sweet-iceberg,0.7777777777777778
no,unusual,creative-few,rare-unusual-creative-impossible,black-ketchup,0.7777777777777778
no,impossible,creative-few,creative-impossible,fly-ass,0.8888888888888888
no,unusual,few,rare-unusual,dangerous-hoe,0.7777777777777778
no,typical_of_concept-variability_open,all-some,affording_activity-typical_of_property-implied_category-typical_of_concept-variability_open,hot-coffee,1.0
no,affording_activity-implied_category,all,affording_activity-typical_of_property-implied_category-typical_of_concept,wheels-cabriolet,1.0
no,variability_limited,some,variability_limited,yellow-nectarine,0.8333333333333334
no,variability_limited,some,variability_limited,made_of_wood-rudder,1.0
no,implied_category,,,lay_eggs-basilisk,0.5
no,implied_category-afforded_usual-afforded_unusual-creative,,,fly-skimmer,0.5
no,variability_limited-rare-unusual,few-some,variability_limited-rare-unusual,sweet-pistachio,0.8333333333333334
no,implied_category-typical_of_concept,all,affording_activity-typical_of_property-implied_category-typical_of_concept,dangerous-killer,0.8333333333333334
no,typical_of_concept-variability_limited,all-some,affording_activity-implied_category-typical_of_concept-variability_limited,square-cabinet,0.8333333333333334
no,affording_activity-typical_of_concept,all,affording_activity-implied_category-typical_of_concept,wheels-trailer,1.0
no,typical_of_property-typical_of_concept,all,affording_activity-typical_of_property-implied_category-typical_of_concept,dangerous-venom,1.0
no,typical_of_property-typical_of_concept,all-some,typical_of_property-implied_category-typical_of_concept-variability_limited,yellow-giraffe,0.8888888888888888
no,afforded_usual,all,implied_category-afforded_usual-typical_of_concept,lay_eggs-halibut,0.6666666666666666
no,impossible,few,unusual-impossible,sweet-spike,0.7777777777777778
no,implied_category-afforded_usual-typical_of_concept,all,typical_of_property-implied_category-afforded_usual-typical_of_concept,fly-skylark,1.0
no,rare,few-some,variability_open-rare-unusual,black-parrot,1.0
no,variability_limited,some,variability_limited-variability_open,made_of_wood-shaft,0.7777777777777778
no,variability_limited,all-some,typical_of_concept-variability_limited-variability_open,square-rack,0.8888888888888888
no,unusual,few,rare-unusual,hot-pomade,1.0
no,afforded_usual,all,typical_of_property-implied_category-afforded_usual-typical_of_concept,fly-paridae,1.0
no,implied_category-afforded_usual,all,implied_category-afforded_usual-typical_of_concept,lay_eggs-curlew,1.0
no,unusual,few-some,variability_limited-unusual,made_of_wood-bagpipe,0.75
no,impossible,creative-few,creative-impossible,square-sphere,1.0
no,affording_activity-implied_category-typical_of_concept,all-some,affording_activity-typical_of_property-implied_category-typical_of_concept-variability_limited-variability_open,dangerous-scimitar,1.0
no,affording_activity-typical_of_property-implied_category-afforded_usual-afforded_unusual-typical_of_concept-variability_limited-variability_open-rare-unusual-creative-impossible,,,yellow-honey,0.0
no,affording_activity-typical_of_property-typical_of_concept,all-some,affording_activity-typical_of_property-implied_category-typical_of_concept-variability_limited-variability_open,sweet-chocolate,1.0
no,variability_limited-unusual,few-some,variability_limited-unusual,square-recliner,0.6666666666666666
no,rare-unusual,few,rare-unusual,yellow-colocasia,0.6666666666666666
no,typical_of_property-typical_of_concept,all-some,affording_activity-typical_of_property-implied_category-typical_of_concept-variability_limited-variability_open,made_of_wood-stick,1.0
no,variability_limited-creative-impossible,creative-few-some,variability_limited-creative-impossible,sweet-fennel,0.6666666666666666
no,variability_open-unusual,few-some,variability_open-unusual,dangerous-pusher,0.6666666666666666
no,variability_open,some,variability_open,hot-bathroom,0.6666666666666666
no,affording_activity-typical_of_property-implied_category-typical_of_concept,all,affording_activity-typical_of_property-implied_category-typical_of_concept,wheels-coach,1.0
no,rare-impossible,few,rare-impossible,fly-basset,0.6666666666666666
no,variability_limited,few-some,variability_limited-rare,black-pea,1.0
no,affording_activity-typical_of_property-typical_of_concept,all,affording_activity-typical_of_property-implied_category-typical_of_concept,hot-fireplace,1.0
no,variability_open,some,variability_limited-variability_open,made_of_wood-strake,0.8333333333333334
no,afforded_usual,all,afforded_usual,fly-babbler,0.6666666666666666
no,variability_limited,some,variability_limited-variability_open,sweet-tater,0.8333333333333334
no,implied_category,all,affording_activity-typical_of_property-implied_category-typical_of_concept,dangerous-alligator,1.0
no,variability_open,all-some,implied_category-variability_limited-variability_open,square-kitchen,1.0
no,impossible,few,impossible,fly-wherry,0.6363636363636364
no,typical_of_concept,all-some,typical_of_property-implied_category-typical_of_concept-variability_limited,yellow-corncob,1.0
no,variability_open,some,variability_open,hot-chutney,0.7
no,variability_limited,all-some,implied_category-typical_of_concept-variability_limited-variability_open,made_of_wood-brush,0.9090909090909091
no,impossible,few,impossible,lay_eggs-mouser,0.8
no,variability_open,some,variability_open,black-paint,1.0
no,affording_activity,all-some,affording_activity-implied_category-typical_of_concept-variability_limited,wheels-equipage,0.8
no,unusual,creative-few-some,variability_limited-unusual-creative,sweet-soybean,0.7
no,variability_limited-rare-unusual,few-some,variability_limited-rare-unusual,made_of_wood-kickstand,0.7
no,variability_open,some,variability_open,black-hose,0.8
no,implied_category-afforded_usual-typical_of_concept,all,typical_of_property-implied_category-afforded_usual-typical_of_concept,fly-icteridae,1.0
no,implied_category,all-some,affording_activity-typical_of_property-implied_category-typical_of_concept-variability_limited,dangerous-sword,1.0
no,implied_category,all,affording_activity-implied_category,wheels-snowplow,0.9
no,variability_limited,all-some,typical_of_concept-variability_limited-variability_open,square-parlor,0.8
no,implied_category-afforded_usual,all,implied_category-afforded_usual-afforded_unusual,lay_eggs-bass,0.7
no,unusual,creative-few,unusual-creative,sweet-oyster,0.8
no,variability_limited,all-some,typical_of_concept-variability_limited,black-olive,1.0
no,variability_open,some,variability_open,dangerous-freebooter,0.6
no,unusual,few-some,variability_open-rare-unusual,hot-flowerpot,0.9
no,variability_limited,some,variability_limited,square-sideboard,0.9
no,rare-unusual,few-some,variability_limited-rare-unusual,sweet-grain,0.8
no,impossible,few,unusual-impossible,fly-roebuck,0.9
no,impossible,few,impossible,lay_eggs-redhorse,0.6
no,implied_category,all,implied_category-afforded_usual-typical_of_concept,lay_eggs-charadrius,0.8888888888888888
no,variability_limited,all-some,affording_activity-typical_of_concept-variability_limited,yellow-beer,1.0
no,implied_category-variability_limited,all-some,affording_activity-implied_category-typical_of_concept-variability_limited,sweet-cherry,1.0
no,impossible,creative-few,creative-impossible,fly-deer,1.0
no,variability_open,some,variability_limited-variability_open,square-button,0.8
no,variability_limited,all-some,typical_of_concept-variability_limited,black-cockroach,0.8888888888888888
no,creative,creative-few-some,variability_limited-unusual-creative,wheels-garage,0.7
no,variability_open,few-some,variability_open-rare-unusual,hot-soot,0.9
no,creative,creative,creative,wheels-driver,1.0
no,affording_activity-implied_category-typical_of_concept-variability_limited,all-some,affording_activity-typical_of_property-implied_category-typical_of_concept-variability_limited,made_of_wood-oak,1.0
no,unusual,creative-few,unusual-creative,sweet-chicken,1.0
no,impossible,creative-few,creative-impossible,fly-rudd,1.0
no,typical_of_property-implied_category-afforded_usual-typical_of_concept,all,typical_of_property-implied_category-afforded_usual-typical_of_concept,lay_eggs-chicken,1.0
no,rare-unusual,few-some,variability_limited-rare-unusual,square-tape,1.0
no,variability_open-rare-unusual,few-some,variability_open-rare-unusual,hot-vinaigrette,1.0
no,variability_open,few-some,variability_limited-variability_open-rare-unusual,black-paridae,1.0
no,variability_limited,all-some,typical_of_property-typical_of_concept-variability_limited,yellow-pineapple,0.75
