pair,pairs_removed,total,proportion
"('roll', 'rope')",3,5,0.6
"('red', 'clothing')",3,5,0.6
"('round', 'popsicle')",0,5,0.0
"('red', 'bulgur')",2,5,0.4
"('red', 'cowpeas')",1,5,0.2
"('red', 'marinade')",1,5,0.2
"('round', 'marble')",3,5,0.6
"('_check3', '_check3')",0,73,0.0
"('round', 'pizza')",1,5,0.2
"('roll', 'wheel')",1,5,0.2
"('roll', 'lever')",2,5,0.4
"('roll', 'chimney')",1,5,0.2
"('roll', 'polyurethane')",0,5,0.0
"('roll', 'calliper')",1,5,0.2
"('red', 'jam')",1,5,0.2
"('_check2', '_check2')",0,67,0.0
"('round', 'donut')",3,5,0.6
"('red', 'bloodstone')",2,5,0.4
"('red', 'lewisia')",3,5,0.6
"('red', 'carnation')",4,5,0.8
"('roll', 'eyelet')",3,5,0.6
"('red', 'syrup')",3,5,0.6
"('red', 'geranium')",2,5,0.4
"('roll', 'bead')",3,5,0.6
"('red', 'beetroot')",3,5,0.6
"('round', 'dresser')",2,5,0.4
"('red', 'lentil')",3,5,0.6
"('round', 'bedroom')",0,5,0.0
"('red', 'crypt')",1,5,0.2
"('round', 'pancake')",1,5,0.2
"('roll', 'mandrel')",5,5,1.0
"('roll', 'ferrule')",3,5,0.6
"('roll', 'pipe')",4,5,0.8
"('roll', 'spindle')",4,5,0.8
"('roll', 'noseband')",2,5,0.4
"('red', 'flower')",3,5,0.6
"('red', 'radish')",3,5,0.6
"('_check1', '_check1')",0,55,0.0
"('round', 'world')",3,5,0.6
"('round', 'watermelon')",3,5,0.6
"('round', 'nut')",1,5,0.2
"('roll', 'pavement')",2,5,0.4
"('round', 'dough')",4,5,0.8
"('red', 'cockroach')",4,5,0.8
"('round', 'patty')",0,5,0.0
"('red', 'cheetah')",0,5,0.0
"('roll', 'nut')",5,5,1.0
"('round', 'mayonnaise')",0,5,0.0
"('red', 'peanut')",2,5,0.4
"('red', 'truffle')",0,5,0.0
"('red', 'lobster')",2,5,0.4
"('red', 'vegetable')",2,5,0.4
"('round', 'pepperoni')",3,5,0.6
"('red', 'pigweed')",2,5,0.4
"('round', 'banjo')",0,5,0.0
"('roll', 'radiator')",3,5,0.6
"('roll', 'propeller')",2,5,0.4
"('round', 'peanut')",3,5,0.6
"('roll', 'brick')",3,5,0.6
"('roll', 'driveshaft')",2,5,0.4
"('_check4', '_check4')",0,91,0.0
"('round', 'omelette')",2,5,0.4
"('red', 'ketchup')",2,5,0.4
"('round', 'coleslaw')",0,5,0.0
"('roll', 'rail')",3,5,0.6
"('red', 'mamey')",1,5,0.2
"('red', 'fenugreek')",0,5,0.0
"('red', 'chocolate')",0,5,0.0
"('roll', 'pulley')",4,5,0.8
"('red', 'crow')",1,5,0.2
"('round', 'doughnut')",3,5,0.6
"('red', 'water')",1,5,0.2
"('round', 'syrup')",0,5,0.0
"('round', 'baton')",0,5,0.0
"('round', 'curd')",4,5,0.8
"('round', 'disk')",4,5,0.8
"('round', 'apple')",0,5,0.0
"('red', 'fir')",1,5,0.2
"('roll', 'chock')",3,5,0.6
"('round', 'cantaloupe')",0,5,0.0
"('roll', 'kickstand')",3,5,0.6
"('red', 'brick')",0,5,0.0
"('red', 'ageratina')",1,5,0.2
"('round', 'cucurbit')",2,5,0.4
"('roll', 'fireplace')",1,5,0.2
"('roll', 'wiffle')",2,5,0.4
"('red', 'tongue')",1,5,0.2
"('red', 'wheat')",1,5,0.2
"('round', 'room')",3,5,0.6
"('roll', 'tub')",3,5,0.6
"('round', 'ketchup')",0,5,0.0
"('red', 'wand')",1,5,0.2
"('round', 'frisbee')",1,5,0.2
"('red', 'night')",0,5,0.0
"('red', 'paint')",0,5,0.0
"('red', 'pistachio')",0,5,0.0
"('red', 'oven')",0,5,0.0
"('roll', 'millstone')",1,5,0.2
"('round', 'cake')",1,5,0.2
"('red', 'watermelon')",0,5,0.0
"('round', 'marshmallow')",3,5,0.6
"('red', 'galangal')",2,5,0.4
"('red', 'fox')",1,5,0.2
"('round', 'beet')",0,5,0.0
"('roll', 'wagon')",0,5,0.0
"('round', 'chicken')",0,5,0.0
"('red', 'garlic')",1,5,0.2
"('round', 'ashtray')",0,5,0.0
"('red', 'recorder')",0,5,0.0
"('red', 'wine')",1,5,0.2
"('roll', 'dowel')",2,5,0.4
"('roll', 'paddle')",2,5,0.4
"('red', 'glass')",2,5,0.4
"('round', 'pudding')",0,5,0.0
"('red', 'pot')",3,5,0.6
"('round', 'soup')",4,5,0.8
"('red', 'eye')",2,5,0.4
"('red', 'bus')",0,5,0.0
"('roll', 'horseshoe')",3,5,0.6
"('red', 'mentzelia')",4,5,0.8
"('round', 'fritter')",2,5,0.4
"('round', 'pie')",3,5,0.6
"('round', 'creamer')",2,5,0.4
"('round', 'cornmeal')",2,5,0.4
"('roll', 'surfboard')",2,5,0.4
"('roll', 'cart')",1,5,0.2
"('round', 'juice')",1,5,0.2
"('red', 'couch')",2,5,0.4
"('red', 'juice')",1,5,0.2
"('round', 'condiment')",1,5,0.2
"('round', 'candle')",0,5,0.0
"('red', 'daisy')",1,5,0.2
"('round', 'puree')",2,5,0.4
"('red', 'clarinet')",1,5,0.2
"('round', 'mentzelia')",1,5,0.2
"('round', 'chive')",3,5,0.6
"('round', 'hubcap')",1,5,0.2
"('red', 'lime')",1,5,0.2
"('round', 'bean')",2,5,0.4
"('red', 'nectarine')",3,5,0.6
"('round', 'enchiladas')",2,5,0.4
"('round', 'cds')",1,5,0.2
"('round', 'plunger')",2,5,0.4
"('roll', 'shovel')",2,5,0.4
"('round', 'corkscrew')",0,5,0.0
"('red', 'ambulance')",0,5,0.0
"('round', 'shape')",2,5,0.4
"('red', 'shallot')",0,5,0.0
"('round', 'bowl')",0,5,0.0
"('red', 'elm')",1,5,0.2
"('red', 'lark')",0,5,0.0
"('red', 'lingonberry')",3,5,0.6
"('red', 'lemon')",1,5,0.2
"('red', 'leafs')",2,5,0.4
"('round', 'ball')",0,5,0.0
"('red', 'lip')",2,5,0.4
"('roll', 'chamfer')",2,5,0.4
"('red', 'olive')",1,5,0.2
"('round', 'drumstick')",1,5,0.2
"('roll', 'plastic')",2,5,0.4
"('red', 'milk')",1,5,0.2
"('red', 'broccoli')",0,5,0.0
"('red', 'magpie')",0,5,0.0
"('roll', 'grindstone')",2,5,0.4
"('red', 'ink')",1,5,0.2
"('round', 'custard')",1,5,0.2
"('round', 'barrel')",0,5,0.0
"('red', 'robin')",1,5,0.2
"('round', 'dessert')",1,5,0.2
"('roll', 'tile')",2,5,0.4
"('round', 'salad')",2,5,0.4
"('round', 'bulgur')",1,5,0.2
"('red', 'strawberry')",0,5,0.0
"('roll', 'lamp')",4,5,0.8
"('round', 'cabbage')",0,5,0.0
"('round', 'marzipan')",4,5,0.8
"('roll', 'flywheel')",2,5,0.4
"('roll', 'bolt')",5,5,1.0
"('round', 'pumpkin')",1,5,0.2
"('round', 'disc')",3,5,0.6
"('red', 'apricot')",2,5,0.4
"('red', 'sauce')",1,5,0.2
"('round', 'vegetable')",1,5,0.2
"('red', 'flame')",4,5,0.8
"('red', 'cream')",2,5,0.4
"('red', 'anger')",0,5,0.0
"('roll', 'alloy')",3,6,0.5
"('red', 'aubergine')",1,6,0.16666666666666666
"('red', 'spice')",1,6,0.16666666666666666
"('roll', 'kiln')",4,6,0.6666666666666666
"('red', 'ant')",0,6,0.0
"('round', 'snack')",2,6,0.3333333333333333
"('roll', 'piston')",3,6,0.5
"('round', 'chocolate')",2,6,0.3333333333333333
"('red', 'melon')",1,5,0.2
"('roll', 'projectile')",3,5,0.6
"('red', 'ring')",0,5,0.0
"('round', 'egg')",3,5,0.6
"('red', 'chive')",0,5,0.0
"('red', 'hair')",2,5,0.4
"('round', 'cream')",0,5,0.0
"('round', 'fondant')",2,5,0.4
"('round', 'samosa')",0,5,0.0
"('red', 'coconut')",0,5,0.0
"('round', 'matzah')",0,5,0.0
"('red', 'chutney')",2,5,0.4
"('red', 'currant')",0,5,0.0
"('roll', 'pencil')",1,5,0.2
"('roll', 'handlebar')",4,5,0.8
"('round', 'bottle')",0,5,0.0
"('roll', 'cartridge')",3,5,0.6
"('round', 'spoon')",1,5,0.2
"('roll', 'handrail')",2,5,0.4
"('roll', 'boiler')",4,5,0.8
"('roll', 'pin')",0,5,0.0
"('round', 'sapodilla')",1,5,0.2
"('red', 'miner')",1,5,0.2
"('red', 'hazelnut')",2,5,0.4
"('red', 'crab')",1,5,0.2
"('red', 'celery')",1,5,0.2
"('roll', 'acrylic')",4,5,0.8
"('roll', 'wrench')",2,5,0.4
"('red', 'apple')",0,5,0.0
"('roll', 'brake')",4,5,0.8
"('red', 'jade')",2,10,0.2
"('roll', 'tappet')",6,10,0.6
"('round', 'berry')",2,10,0.2
"('roll', 'corkscrew')",2,10,0.2
"('roll', 'lathe')",4,10,0.4
"('red', 'limousine')",3,10,0.3
"('round', 'mozzarella')",3,10,0.3
"('round', 'blueberry')",0,10,0.0
"('roll', 'bearing')",2,10,0.2
"('red', 'sycamore')",1,10,0.1
"('roll', 'donkey')",1,10,0.1
"('round', 'onion')",3,10,0.3
"('round', 'circle')",2,10,0.2
"('round', 'bucket')",0,10,0.0
"('round', 'table')",2,10,0.2
"('roll', 'washer')",2,5,0.4
"('round', 'shoe')",2,5,0.4
"('round', 'cube')",1,5,0.2
"('round', 'globe')",0,5,0.0
"('red', 'quesadilla')",1,5,0.2
"('roll', 'firebox')",2,5,0.4
"('red', 'chicken')",2,5,0.4
"('red', 'blueberry')",0,5,0.0
"('round', 'pen')",0,5,0.0
"('round', 'seedpod')",2,5,0.4
"('roll', 'nozzle')",4,5,0.8
"('red', 'rooster')",4,5,0.8
"('roll', 'axle')",3,5,0.6
"('roll', 'urethane')",3,5,0.6
"('round', 'sauce')",1,5,0.2
"('round', 'seasoning')",1,5,0.2
"('round', 'cheeseburger')",0,5,0.0
"('round', 'gourd')",1,5,0.2
"('roll', 'bushing')",2,5,0.4
"('roll', 'car')",4,5,0.8
"('red', 'berry')",0,5,0.0
"('round', 'melon')",0,5,0.0
"('roll', 'bottle')",1,5,0.2
"('red', 'gherkin')",0,5,0.0
"('red', 'candy')",2,5,0.4
"('roll', 'backboard')",1,5,0.2
"('round', 'pineapple')",2,5,0.4
"('roll', 'crankshaft')",1,5,0.2
"('roll', 'slab')",0,5,0.0
"('red', 'beet')",0,5,0.0
"('red', 'fear')",0,5,0.0
"('round', 'can')",2,5,0.4
"('roll', 'vaporizer')",3,5,0.6
"('red', 'blackberry')",2,5,0.4
"('red', 'corncob')",1,5,0.2
"('red', 'grape')",3,5,0.6
"('round', 'tray')",0,5,0.0
"('roll', 'tray')",4,5,0.8
"('red', 'weed')",0,6,0.0
"('roll', 'roller')",2,6,0.3333333333333333
"('round', 'pastry')",1,6,0.16666666666666666
"('roll', 'headboard')",2,5,0.4
"('roll', 'crosshead')",3,6,0.5
"('roll', 'hose')",4,6,0.6666666666666666
"('roll', 'plaster')",2,6,0.3333333333333333
"('round', 'sundae')",3,6,0.5
"('round', 'pilaf')",0,6,0.0
"('red', 'vanilla')",2,6,0.3333333333333333
"('round', 'vinaigrette')",0,5,0.0
"('round', 'football')",0,5,0.0
"('red', 'ladybird')",0,5,0.0
"('red', 'gorilla')",0,5,0.0
"('roll', 'plunger')",2,5,0.4
"('red', 'herring')",3,5,0.6
"('round', 'planet')",0,5,0.0
"('red', 'banana')",0,5,0.0
"('red', 'carrot')",0,5,0.0
"('red', 'pignut')",2,5,0.4
"('red', 'cherry')",2,5,0.4
"('roll', 'hammer')",5,5,1.0
"('roll', 'hubcap')",2,5,0.4
"('red', 'football')",2,5,0.4
"('round', 'tart')",2,5,0.4
"('roll', 'candle')",0,5,0.0
"('roll', 'fusee')",2,5,0.4
"('roll', 'caber')",3,5,0.6
"('red', 'heart')",1,5,0.2
"('red', 'egg')",2,5,0.4
"('red', 'cake')",1,5,0.2
"('round', 'pomade')",1,5,0.2
"('red', 'cucurbit')",3,5,0.6
"('round', 'pasta')",2,5,0.4
"('red', 'fern')",1,5,0.2
"('round', 'atole')",0,5,0.0
"('red', 'honey')",2,5,0.4
"('round', 'butter')",1,5,0.2
"('red', 'sand')",1,5,0.2
"('red', 'mango')",2,5,0.4
"('roll', 'quoit')",1,5,0.2
"('roll', 'gearshift')",2,5,0.4
"('red', 'frog')",3,5,0.6
"('red', 'cinnamon')",1,5,0.2
"('red', 'chili')",2,5,0.4
"('roll', 'grip')",4,5,0.8
"('roll', 'shoe')",5,5,1.0
"('red', 'dogwood')",1,5,0.2
"('red', 'slug')",1,5,0.2
"('roll', 'windowpane')",2,5,0.4
"('roll', 'glass')",3,5,0.6
"('red', 'lipstick')",2,5,0.4
"('roll', 'pen')",0,5,0.0
"('red', 'peony')",2,5,0.4
"('round', 'box')",1,5,0.2
"('roll', 'tire')",2,5,0.4
"('roll', 'shaft')",1,5,0.2
"('red', 'artichoke')",2,5,0.4
"('roll', 'leather')",3,5,0.6
"('roll', 'wheelbarrow')",0,5,0.0
"('roll', 'windscreen')",1,5,0.2
"('red', 'rhino')",0,5,0.0
"('red', 'cabbage')",0,5,0.0
"('round', 'cheese')",2,5,0.4
"('red', 'barn')",0,5,0.0
"('red', 'custard')",2,5,0.4
"('red', 'guava')",0,5,0.0
"('red', 'dog')",1,5,0.2
"('round', 'almond')",2,5,0.4
"('red', 'cat')",0,5,0.0
"('round', 'breadcrumb')",0,5,0.0
"('red', 'balloon')",2,5,0.4
"('round', 'coconut')",3,5,0.6
"('roll', 'peg')",4,5,0.8
"('round', 'lolly')",2,5,0.4
"('round', 'tomato')",2,5,0.4
"('round', 'pecan')",3,5,0.6
"('round', 'orange')",2,5,0.4
"('red', 'vine')",1,5,0.2
"('red', 'potato')",1,5,0.2
"('roll', 'tyre')",1,5,0.2
"('red', 'squirrel')",1,5,0.2
"('red', 'ruby')",0,5,0.0
"('red', 'vinegar')",0,5,0.0
"('red', 'chameleon')",1,5,0.2
"('roll', 'cloth')",1,5,0.2
"('red', 'tiger')",1,5,0.2
"('round', 'scone')",2,5,0.4
"('roll', 'cylinder')",1,5,0.2
"('red', 'ginger')",2,5,0.4
"('red', 'echinocereus')",0,5,0.0
"('round', 'banana')",0,5,0.0
"('round', 'popcorn')",2,5,0.4
"('red', 'car')",1,5,0.2
"('red', 'pansy')",2,5,0.4
"('red', 'mangifera')",1,5,0.2
"('roll', 'paint')",2,5,0.4
"('roll', 'skateboard')",2,5,0.4
"('red', 'blackboard')",1,5,0.2
"('round', 'soursop')",2,5,0.4
"('red', 'rhubarb')",2,5,0.4
"('red', 'grapefruit')",2,5,0.4
"('roll', 'ball')",1,5,0.2
"('red', 'pomegranate')",1,5,0.2
"('red', 'jeep')",0,5,0.0
"('roll', 'breechblock')",1,5,0.2
"('round', 'quesadilla')",3,5,0.6
"('round', 'basketball')",0,5,0.0
"('round', 'biscuit')",0,5,0.0
"('red', 'tomato')",0,5,0.0
"('round', 'sausage')",0,5,0.0
"('roll', 'bucket')",4,5,0.8
"('round', 'potato')",2,5,0.4
"('round', 'sphere')",1,5,0.2
"('roll', 'barrel')",4,5,0.8
"('red', 'raspberry')",3,5,0.6
"('roll', 'manhole')",3,5,0.6
"('round', 'bracelet')",0,5,0.0
"('round', 'cheesecloth')",2,5,0.4
"('red', 'raisin')",2,5,0.4
"('red', 'onion')",2,5,0.4
"('round', 'baseball')",1,5,0.2
"('red', 'pineapple')",0,5,0.0
"('red', 'avocado')",0,5,0.0
"('roll', 'blade')",4,5,0.8
"('red', 'yogurt')",1,5,0.2
"('round', 'fruit')",2,5,0.4
"('red', 'pit')",1,5,0.2
"('round', 'casserole')",1,5,0.2
"('red', 'fruit')",1,5,0.2
"('roll', 'ski')",1,5,0.2
"('roll', 'bike')",1,5,0.2
"('roll', 'saw')",1,5,0.2
"('roll', 'sprocket')",2,5,0.4
"('round', 'button')",2,5,0.4
"('roll', 'rifling')",1,5,0.2
"('red', 'pepper')",1,5,0.2
"('red', 'shiitake')",1,5,0.2
"('red', 'cereal')",2,5,0.4
"('round', 'cherry')",4,5,0.8
"('roll', 'footrest')",0,5,0.0
"('round', 'cookie')",1,5,0.2
"('red', 'cilantro')",0,5,0.0
"('round', 'lemon')",0,5,0.0
"('round', 'candy')",2,5,0.4
"('red', 'coffee')",1,5,0.2
"('round', 'bread')",0,5,0.0
"('round', 'tortilla')",1,5,0.2
"('roll', 'bumper')",3,5,0.6
"('red', 'allspice')",0,5,0.0
"('roll', 'pig')",3,5,0.6
"('red', 'rhagoletis')",1,5,0.2
