,worker,contradiction_cnt
0,5c91321c0375460001034cb8,38
1,5dc0395f2a1dd64710661ccd,33
2,5de8dc07f42a16000a301cd6,31
3,5d4434c68225f9001642fcd3,30
4,5ddc56fbf290e7bbfa96481d,27
5,599aca876b939900012da2cd,27
6,celgamerz,26
7,banking,26
8,5cd94cb10196990019dbcb09,25
9,5de67f3e36d8255fc22d6137,25
10,5d77940e1ba9c60016f0d17f,24
11,5c8119441c40f30001b464b1,23
12,5de4e06be4f42a477cdbb682,22
13,5ddae8d6c23e0da4764f9fae,21
14,5c5758e9efe1550001dc31b6,21
15,5dd7f4dbdcec87782e2d4e5c,20
16,5de7d4bb0d75cf000df7cb3c,20
17,5a473bda7aebf70001153fb5,20
18,student,20
19,5d134f52f1341200164f90e4,18
20,abc,18
21,5af478d820299700016d0748,18
22,5de77bbf6552bb6e9e080762,18
23,5d3f14f66a8a4e0018c17ed9,18
24,57617fdb1a5ecc0006fc3860,17
25,5de8576d4f21b47d008d37c7,16
26,5de936b4f87f550612b5f282,16
27,5b730c180da966000147f66c,16
28,5de76e8d36d8256e47625c4f,16
29,5c8cf9c175696a001616f84f,16
30,5d7c8c85f0f16600017679be,16
31,5b99872a357ce300014f2099,15
32,5de79de25feb6e705b799e45,15
33,Education (teacher),14
34,5c8bfcd7e5265900010d7ba6,14
35,5ba797ad7c0ebe000127092a,14
36,5cfa7e66b131cd001aa86c44,13
37,5de294e8c3bd282be968e7ab,13
38,5de78426bbdd79000ec0259d,13
39,5de7eb635a8f947536c2e41e,13
40,5d667b2ac25c160001b0a6da,13
41,5c8f9cfea4b1bd0017fb664d,13
42,5a4bf85dac413f0001e6076a,12
43,5bfa79fdb8a4c50001b8a68a,12
44,5db954a2af32f6000a8fe36c,12
45,University student,12
46,5ae5a589c67d830001ce8c73,12
47,5d82533077c5290015e77b99,12
48,5d025e0959967a0019b3db84,11
49,5a50c8afac562400015353b7,11
50,5d1a0a47c210c700185e7c05,11
51,5d16693671c14b0016611eab,11
52,5c9e010f7706ba001215deb1,11
53,5b8d575aafe6be000115695b,11
54,59efd1e377860e0001513786,11
55,5d70ed4be61c8d001cf102d5,11
56,5de8e64f913386000ba50bda,11
57,5de6be6912bcf6041b3276ba,10
58,5bab3e1f24c3260001663809,10
59,5b994a6d700b020001c572e2,10
60,598780a5e8d50e0001d7c273,10
61,Insurance,10
62,5d38b5bc463d580015a05bcc,10
63,5c91bad5be78b00016c8329e,10
64,5bda4059ea656500011d5334,9
65,5de2515f676a6d286c48fb2c,9
66,5de4f98f047da348a90981eb,9
67,5c097af754deae0001ac6534,9
68,bladakura,9
69,CzaRnaMaMbaOO,9
70,[email],9
71,5b715e02b5d9590001824e3d,9
72,5de5157820c5aa09b7a53b89,9
73,Karolina,9
74,5ddd4e1144840502f8c3dfcd,9
75,5de6d199a23d79000bf9aef9,8
76,5c6fdfccc66879000152d418,8
77,5c79d035998fb70001efcf1e,8
78,5de043dae448c60bb13722af,8
79,5bcbb1963c6f9f0001cc747a,8
80,592bdd896489ca00013b3fcf,8
81,5ddb44664a113aaa06465dbe,8
82,5de2a39c8691182c3ed485ff,8
83,5db1e70a4f275f000c2f8ee3,8
84,5cfd0ec4a6723500162fb445,8
85,59d3764946447f00011f0407,7
86,5c0fc9645096c60001f15b12,7
87,5bbbc0f56322c500015a53a1,7
88,5db312a14e72fe000cfb3d03,7
89,5c590c02e66e510001ef00f9,7
90,5daa50967776b10016e1bc9b,7
91,5de3f44fc3bd283f5e3bdebb,7
92,5984383935fbf100017d1ae7,7
93,5de79f78900c1370809c0596,6
94,5de0557af31ad20d81756185,6
95,[email],6
96,5c37b6c692952a0001b3216d,6
97,5d4ab5d644c0ee0001740f61,6
98,5a522443eedc3200014207ec,6
99,5aecb62ab59b0d00012ea1f7,6
100,5ddf8f46d0e07e000a396562,6
101,5b83c47e67b3b70001915d6a,6
102,5bf077d95fc1db0001305dd4,6
103,5b7aceb29684fc00014f402e,6
104,5ddc0d87d3ac2ad102aff2b9,6
105,5d1dc300a7056c001674fd3a,6
106,5de7e9184fc566745514109b,6
107,591d7a33e4b20e00016c2798,6
108,5de473c81a889c03ebcb80ca,6
109,5c609050808997000178ad7a,6
110,5c28f3efdfe7fc0001cd8b28,5
111,5c9104c4eeadb5001678f598,5
112,5d598dff48766d0001949fb6,5
113,Irlen syndrome Screeners,5
114,5d5eb70caf0eac00178c1a02,5
115,5b2c567dc01fcb000187e253,5
116,5bb3e96383d96f0001184ef4,5
117,5de8ce62b63ed7845a7c97ae,5
118,5daf08f0a6ced10015914870,5
119,None,5
120,57e131b80cb6700001dd7e5c,5
121,59dc2e2016ecc200016fea95,5
122,Francesco,5
123,5d17a2f44c7891001601beec,4
124,5de4bdff9d5c0f063f3f45e9,4
125,5b281303007d870001c7f24a,4
126,5cec240c12859100194d9e66,4
127,5b9581133b90af00014e3cb2,4
128,5baed9241fefee0001ecb8c3,4
129,5b7ac2d72e4a8200017a512f,4
130,57a25e691602010001041ab1,4
131,5d1cf9681118d600011be7ff,4
132,5a828ebeeea3d300016e5389,4
133,587968cb5c17910001ea5190,4
134,5c2e0e0b8a20f50001e9fba0,4
135,5dd7bd5fe9a0ba7539b35a99,4
136,5dddbebeb966ded354c7ab3b,4
137,5be964367514d0000108cefc,4
138,5c617fed0863210001642974,4
139,5da4a23630871900154e0d5c,4
140,5acb5910e1546900019c413a,4
141,5de4e677e3e0cc47d22a3860,4
142,5c8abb61e1b6910001b30615,4
143,5de4f1a3521f954934d8a5ab,4
144,5d4725646cdbdf001a122fea,4
145,5de68727674832000dbeb1ca,4
146,5d9e5674421f180015f93c96,4
147,5d40128e2b6eaf00155f222c,4
148,5de5e8e5a1a3fb572da9cce5,4
149,58dcfd5a09694a0001a35e0b,4
150,5dcc61ad900e3e8fe2aa68aa,4
151,59e5177f16ecc200016fefc1,4
152,dont have,4
153,5de24cece3e0cc27a58c659b,4
154,5d53cd2405ac770016f224e5,4
155,5bab67d77c0ebe000127dcc5,4
156,Tourism,4
157,5c3679bf7ab36100015c2276,4
158,5dbb6eaea8461a16567fbb02,4
159,5c743796a87fd9001287f48b,3
160,5de28ced693f222c2f347507,3
161,5ca0d5cee123a80019ac52c4,3
162,5a98287ff6dfdd0001ea7af6,3
163,5b9335109665440001c74437,3
164,5b5c2fdbf7591300019061a1,3
165,5cc7af94cd7a550019b5a460,3
166,5d0269c97b218c00154bd1bf,3
167,5d00e117eb8afc00156d3317,3
168,5d99be023fdbbd00181f6548,3
169,5bb235d90cb04c00014e5baf,3
170,5c03d56b5c059400011552ed,3
171,5dd4b451794e10492fe4d7e6,3
172,Nefeli,3
173,5b8c02e2355464000101cc7c,3
174,5dd4189ef30aa640b4e9c0945dd4189ef30aa640b4e9c094,3
175,5de66395047da35de324deed,3
176,5bdb859c18f1b90001738f4a,3
177,5d7e4e3f3795e900011677fe,3
178,5de7ef8fa2db8976dd0c9b01,3
179,5aeaf8170a90530001bed0a2,3
180,5ddd1a65798297c76102df27,3
181,Student,3
182,5b7ebb54ff1109000172a67b,2
183,5de6e6eda63c7b6655e3eb3b,2
184,5ddd00151b7f3f000dae7197,2
185,5a666a2713898300014b6a4d,2
186,5cc84582e5752200014739cf,2
187,5b2e41eb1d2f710001fb32db,2
188,Health professional,2
189,5de631043cf27959fe70269c,2
190,5dd419b44fee993fe527cac2,2
191,5aea9842ba2926000102f326,2
192,5caccbc4976d010014b9cd9d,2
193,5c9eda5a32060c0015a6d6ab,2
194,5d14abad4d38750001435f74,2
195,59b8018b91f20c00012fe182,2
196,5d6936fb5be0b90001969ba8,2
197,5de64adbbe4cdf000cb6a61e,2
198,5d362118bd3f570016067a6b,2
199,5de638b5555aef5b117f2429,2
200,5de67b36610fba5ef7b868f3,2
201,599747deb5566b0001aa834c,2
202,5b49b7033f5dcc000129002f,2
203,5c5736fad3cc6b0001d9da41,2
204,5d90a8a31c90470017f38f42,2
205,5bf9146118430e0001861d8e,2
206,5bb3b490763e440001853e4f,2
207,ae,2
208,5b58e75f57f6aa00010a56e1,2
209,5bec28bf65c4360001e8590c,1
210,5de6cc22271a1c64c9412187,1
211,56a80ddfc89737000b22bd61,1
212,5de560e8cca54a4e59b74553,1
213,5c547ab2fd88bb0001868aec,1
214,5de938ece4d1830288b70b33,1
215,5de62d28d82800000b7f2913,1
216,5cf91e3f1756e60017a30568,1
217,5c5b57d70be57e0001fa116d,1
218,5bb202b18aba5700017f36f6,1
219,5ce4db1f65cce3000166882d,1
220,5ca924edb570ed0001d22047,1
221,5ad90f90dec767000128a5f4,1
222,5aeded8f0ccc2e0001858d79,1
223,5bb2db13f05e410001fa0c8a,1
224,5db4ab7dc8f993000c9d2c5f,1
225,59fa2109f4217300016cc688,1
226,579a2047275be6000135a94c,1
227,5d8e45a7d89bf800136c78e1,1
228,5c573b734dabe6000176ac3d,1
229,5c9e5360bb028c00166755fa,1
230,5d1e2045a37a4d001a1fc2cb,0
231,5a22e6aabf56cc00017701ef,0
232,5c41f300b96aae0001e75848,0
233,5ceac282ca3e100016373e3c,0
234,5d430e89be616d0015f784e8,0
235,5a283ba153fc4b00014150ba,0
236,5d3de459ab640c0018694a58,0
237,5a7622caf49c9a0001f2f7a8,0
238,5bbc603e7624280001366e60,0
239,5ab84333f69e940001d8f0af,0
240,5c9be64e7eead40016aebc0c,0
241,5d4ab3a6cfe6e90018ad8788,0
242,5de7cf8631229a74971a626e,0
243,5cfa90ccd128950001311ed0,0
244,5bce0e9e48473300014cafca,0
245,55887149fdf99b5a49c225e3,0
246,5de85bd4ead0f17d1e35930b,0
247,5de2414f93203f26d66ba564,0
248,5c73e0e1df19050016a5f8ea,0
249,5c036f34efea06000188cdba,0
250,5c3de869b3369c0001a9264a,0
251,5c8250c026a0940016b265da,0
252,5de93ba177443804fea65939,0
253,France,0
254,5a0feb37df3fa800015c432a,0
255,5dad7f29033d57001357a2b8,0
256,5c5b333a2b7de10001b78759,0
257,5b2421a25b5c0900018a69aa,0
258,5de7fd8df31ad27743f8d19f,0
259,5ba909c938803d00012708e0,0
260,5de0ce83cca54a1199017f73,0
261,5aad5d5a917b3b00010d42a1,0
262,5de4233a9d5c0f0165d7d35e,0
263,5de3dd4b7d44173ccd0e11b3,0
264,5d8b0fb691f3e600016e6874,0
265,volvo,0
266,56a5702281a8ca000d3e573e,0
267,5c409b3a5daced00018bf611,0
268,5c91886a2535970018cdc9cb,0
269,5c506148bfe6820001309a06,0
270,582c280c3b081f0001510456,0
271,5ba4c797b5079e0001e3cb1d,0
272,5c544985be9cd80001156766,0
273,5db2d023d76f07000b00349a,0
274,5aed0f3823e2ca0001976444,0
275,5de5f4ddb77130570b894889,0
276,5cfd0448bd7c73001ad17219,0
277,5bd50e3f9afb5b00015c6951,0
278,5c07b16bfd9c08000170882a,0
279,5d9dee4cd313e90016b926da,0
280,5ad27a0793f87d00016ceb1c,0
281,5d4aa7d50b5bf80015ad014d,0
282,5de5a14236d82552feeaf5ee,0
283,5dc2ef762bdeaa2048421817,0
284,5c665e1948985d0001f09675,0
285,5cd574ebf1dc7600185cc0a4,0
