,workerid,n_annotations,n_contradictions,n_fails,contradiction_annotation_ratio,fail_annotation_ratio,average_time_question,"('afforded_unusual', 'unusual')","('typical_of_property', 'unusual')","('implied_category', 'unusual')","('affording_activity', 'unusual')","('typical_of_concept', 'unusual')","('afforded_usual', 'unusual')","('impossible', 'typical_of_concept')","('impossible', 'typical_of_property')","('implied_category', 'impossible')","('affording_activity', 'impossible')","('afforded_unusual', 'impossible')","('afforded_usual', 'impossible')","('implied_category', 'rare')","('rare', 'typical_of_concept')","('affording_activity', 'rare')","('rare', 'typical_of_property')"
426,5d76a2dc2a476a0001ce6843,75,45,1,0.6,0.013333333333333334,15.823026666666667,,3.0,5.0,4.0,5.0,,3.0,2.0,3.0,2.0,,,5.0,5.0,5.0,3.0
241,5c91321c0375460001034cb8,71,38,0,0.5352112676056338,0.0,12.94212676056338,2.0,6.0,6.0,1.0,6.0,1.0,5.0,5.0,4.0,1.0,1.0,,,,,
15,5dc0395f2a1dd64710661ccd,71,33,0,0.4647887323943662,0.0,3.7451126760563382,4.0,5.0,5.0,2.0,5.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,,,,
420,5e76ab49dec4562243b421f9,79,35,2,0.4430379746835443,0.02531645569620253,17.116886075949367,,3.0,2.0,4.0,4.0,,3.0,1.0,2.0,3.0,,,2.0,4.0,4.0,3.0
192,5d4434c68225f9001642fcd3,71,30,0,0.4225352112676056,0.0,5.209535211267606,1.0,4.0,4.0,4.0,4.0,,3.0,3.0,3.0,3.0,1.0,,,,,
187,5de8dc07f42a16000a301cd6,78,31,0,0.3974358974358974,0.0,4.965807692307693,2.0,5.0,5.0,2.0,4.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,,,,
71,599aca876b939900012da2cd,71,27,0,0.38028169014084506,0.0,19.589309859154927,1.0,6.0,7.0,6.0,6.0,1.0,,,,,,,,,,
16,5ddc56fbf290e7bbfa96481d,71,27,0,0.38028169014084506,0.0,11.51512676056338,5.0,3.0,6.0,1.0,4.0,3.0,,,2.0,,2.0,1.0,,,,
150,banking,75,26,0,0.3466666666666667,0.0,0.0,1.0,3.0,2.0,1.0,3.0,1.0,4.0,4.0,2.0,,2.0,3.0,,,,
387,5c8d3f8bf756d40016683868,76,25,0,0.32894736842105265,0.0,12.950526315789475,,3.0,6.0,1.0,4.0,,,1.0,2.0,1.0,,,3.0,2.0,,2.0
110,5cd94cb10196990019dbcb09,78,25,0,0.32051282051282054,0.0,5.271884615384615,,6.0,7.0,2.0,6.0,,1.0,1.0,2.0,,,,,,,
362,5e71fc448ebe4211e668e71f,72,23,1,0.3194444444444444,0.013888888888888888,7.325736111111111,,2.0,3.0,2.0,3.0,,2.0,2.0,2.0,2.0,,,2.0,2.0,,1.0
185,5d77940e1ba9c60016f0d17f,78,24,1,0.3076923076923077,0.01282051282051282,4.9924358974358976,1.0,6.0,4.0,2.0,5.0,1.0,1.0,2.0,1.0,1.0,,,,,,
375,5dc029217fa54e4545661559,72,21,1,0.2916666666666667,0.013888888888888888,6.118708333333334,,2.0,3.0,1.0,2.0,,3.0,1.0,2.0,1.0,,,2.0,2.0,,2.0
300,5c1d4d88508cfd000103dc47,151,43,2,0.2847682119205298,0.013245033112582781,21.793230397327708,,4.0,6.0,4.0,5.0,,3.0,2.0,3.0,3.0,,,3.0,3.0,3.0,4.0
295,5dac6532ccaa330016e11e8f,53,15,1,0.2830188679245283,0.018867924528301886,0.0,,,1.0,2.0,,,1.0,1.0,,1.0,,,1.0,3.0,3.0,2.0
63,5de4e06be4f42a477cdbb682,78,22,0,0.28205128205128205,0.0,5.146923076923077,,4.0,4.0,1.0,4.0,1.0,2.0,2.0,2.0,1.0,,1.0,,,,
37,5ddae8d6c23e0da4764f9fae,78,21,0,0.2692307692307692,0.0,9.149269230769232,1.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,3.0,,,,,,
175,5db1e70a4f275f000c2f8ee3,30,8,0,0.26666666666666666,0.0,6.057733333333333,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,
250,5db35f3fe6208e000af26586,75,20,0,0.26666666666666666,0.0,7.899666666666667,2.0,3.0,4.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,,,,,,
247,5a473bda7aebf70001153fb5,75,20,0,0.26666666666666666,0.0,11.782506666666666,2.0,3.0,4.0,,4.0,1.0,2.0,1.0,2.0,1.0,,,,,,
147,5de7d4bb0d75cf000df7cb3c,78,20,0,0.2564102564102564,0.0,6.4351666666666665,2.0,2.0,2.0,,1.0,1.0,2.0,3.0,4.0,1.0,1.0,1.0,,,,
72,5af478d820299700016d0748,71,18,0,0.2535211267605634,0.0,8.053718309859155,1.0,3.0,7.0,4.0,3.0,,,,,,,,,,,
149,5d3f14f66a8a4e0018c17ed9,75,18,0,0.24,0.0,40.405813333333334,3.0,3.0,3.0,,3.0,2.0,1.0,1.0,1.0,,1.0,,,,,
345,Programmer,80,19,0,0.2375,0.0,0.0,,,1.0,2.0,2.0,,1.0,,2.0,3.0,,,3.0,,4.0,1.0
438,5e673f3fb47a554b79b02c5a,72,17,0,0.2361111111111111,0.0,5.85025,,2.0,2.0,2.0,1.0,,,,1.0,1.0,,,3.0,1.0,3.0,1.0
62,5d134f52f1341200164f90e4,78,18,0,0.23076923076923078,0.0,13.714179487179486,,1.0,3.0,1.0,3.0,,4.0,2.0,3.0,1.0,,,,,,
64,5c4e3248ad466000019166df,78,18,0,0.23076923076923078,0.0,8.772782051282052,,4.0,3.0,3.0,4.0,,1.0,1.0,1.0,,1.0,,,,,
86,5de77bbf6552bb6e9e080762,78,18,0,0.23076923076923078,0.0,4.709871794871795,2.0,4.0,4.0,2.0,4.0,2.0,,,,,,,,,,
283,5d7c8c85f0f16600017679be,71,16,0,0.22535211267605634,0.0,2.987704225352113,1.0,4.0,2.0,1.0,2.0,1.0,1.0,2.0,,,1.0,1.0,,,,
77,5de936b4f87f550612b5f282,71,16,0,0.22535211267605634,0.0,7.548535211267606,,2.0,3.0,3.0,1.0,,,1.0,3.0,3.0,,,,,,
202,5de76e8d36d8256e47625c4f,71,16,0,0.22535211267605634,0.0,6.2291971830985915,3.0,2.0,2.0,1.0,1.0,,1.0,2.0,1.0,1.0,2.0,,,,,
19,5de8576d4f21b47d008d37c7,71,16,0,0.22535211267605634,0.0,10.623957746478874,3.0,1.0,2.0,1.0,3.0,3.0,,,,,2.0,1.0,,,,
390,5e6a3ff6a21e120a40d76a84,76,17,1,0.2236842105263158,0.013157894736842105,27.117736842105263,,1.0,1.0,1.0,1.0,,1.0,2.0,1.0,2.0,,,1.0,1.0,3.0,2.0
203,57617fdb1a5ecc0006fc3860,78,17,0,0.21794871794871795,0.0,8.321333333333333,2.0,3.0,6.0,2.0,3.0,1.0,,,,,,,,,,
20,5b99872a357ce300014f2099,71,15,0,0.2112676056338028,0.0,3.4408450704225353,1.0,2.0,3.0,2.0,3.0,,1.0,1.0,1.0,1.0,,,,,,
230,5c8cf9c175696a001616f84f,78,16,0,0.20512820512820512,0.0,11.324653846153845,,4.0,4.0,3.0,4.0,1.0,,,,,,,,,,
123,5b730c180da966000147f66c,78,16,0,0.20512820512820512,0.0,6.169589743589744,1.0,1.0,1.0,3.0,2.0,,2.0,1.0,1.0,3.0,1.0,,,,,
170,5de67f3e36d8255fc22d6137,123,25,0,0.2032520325203252,0.0,5.480284552845529,4.0,4.0,3.0,,5.0,3.0,1.0,1.0,1.0,,2.0,1.0,,,,
100,5c8bfcd7e5265900010d7ba6,71,14,0,0.19718309859154928,0.0,5.469070422535211,1.0,3.0,3.0,2.0,3.0,1.0,,,1.0,,,,,,,
112,5de79de25feb6e705b799e45,78,15,0,0.19230769230769232,0.0,6.018461538461539,,2.0,3.0,2.0,2.0,,1.0,2.0,2.0,1.0,,,,,,
38,5de78426bbdd79000ec0259d,68,13,0,0.19117647058823528,0.0,26.89635294117647,,3.0,3.0,3.0,3.0,1.0,,,,,,,,,,
364,5b06e71668eff50001d1b795,81,15,0,0.18518518518518517,0.0,9.043246913580248,,1.0,2.0,2.0,2.0,,,,,,,,2.0,2.0,3.0,1.0
385,5bfe6f8c6e6cd80001bea615,76,14,0,0.18421052631578946,0.0,3.5784078947368423,,2.0,1.0,1.0,,,1.0,,1.0,1.0,,,1.0,2.0,2.0,2.0
2,5cfa7e66b131cd001aa86c44,71,13,0,0.18309859154929578,0.0,11.23018309859155,1.0,,6.0,1.0,4.0,1.0,,,,,,,,,,
153,5c8f9cfea4b1bd0017fb664d,71,13,0,0.18309859154929578,0.0,9.736140845070421,3.0,3.0,1.0,1.0,1.0,,,2.0,,1.0,1.0,,,,,
24,5de294e8c3bd282be968e7ab,71,13,0,0.18309859154929578,0.0,7.6373380281690135,,2.0,3.0,1.0,5.0,,1.0,,1.0,,,,,,,
135,5de122c7ff15c24523bccf21,146,26,2,0.1780821917808219,0.0136986301369863,3.6137123287671233,,3.0,1.0,3.0,3.0,,4.0,4.0,2.0,4.0,,2.0,,,,
121,5de7eb635a8f947536c2e41e,74,13,0,0.17567567567567569,0.0,14.069162162162161,3.0,,3.0,1.0,2.0,,1.0,,,,3.0,,,,,
266,5ba797ad7c0ebe000127092a,80,14,0,0.175,0.0,7.2432,3.0,,6.0,1.0,2.0,,,,1.0,,1.0,,,,,
26,5bfa79fdb8a4c50001b8a68a,71,12,0,0.16901408450704225,0.0,6.207943661971831,1.0,3.0,4.0,1.0,2.0,1.0,,,,,,,,,,
219,5ae5a589c67d830001ce8c73,71,12,0,0.16901408450704225,0.0,1.5410140845070424,,1.0,2.0,,3.0,,2.0,1.0,1.0,,1.0,1.0,,,,
376,5dcd8924bab2ec056fb73b82,72,12,0,0.16666666666666666,0.0,6.791930555555556,,2.0,2.0,2.0,2.0,,,,,,,,1.0,1.0,1.0,1.0
144,5d667b2ac25c160001b0a6da,78,13,0,0.16666666666666666,0.0,7.890487179487179,2.0,3.0,3.0,1.0,3.0,,,,,,,1.0,,,,
7,5c8119441c40f30001b464b1,142,23,0,0.1619718309859155,0.0,3.752316901408451,1.0,5.0,5.0,5.0,5.0,1.0,,,1.0,,,,,,,
176,5ddcbe9cf3b7c2c1d37f3c13,31,5,0,0.16129032258064516,0.0,23.541064516129033,,1.0,1.0,2.0,1.0,,,,,,,,,,,
272,5d82533077c5290015e77b99,75,12,0,0.16,0.0,7.947839999999999,1.0,2.0,3.0,1.0,2.0,1.0,1.0,,1.0,,,,,,,
151,University student,75,12,0,0.16,0.0,0.0,2.0,2.0,3.0,1.0,3.0,1.0,,,,,,,,,,
401,5e1842435b1c591274aef230,76,12,1,0.15789473684210525,0.013157894736842105,3.309934210526316,,1.0,1.0,1.0,,,2.0,2.0,2.0,1.0,,,1.0,,,1.0
198,59efd1e377860e0001513786,70,11,0,0.15714285714285714,0.0,4.638271428571429,1.0,,3.0,1.0,2.0,,1.0,,2.0,,1.0,,,,,
221,5de8e64f913386000ba50bda,71,11,0,0.15492957746478872,0.0,6.876732394366197,1.0,3.0,4.0,1.0,2.0,,,,,,,,,,,
75,5c9e010f7706ba001215deb1,71,11,0,0.15492957746478872,0.0,6.702028169014085,,3.0,3.0,2.0,3.0,,,,,,,,,,,
220,5d70ed4be61c8d001cf102d5,71,11,0,0.15492957746478872,0.0,9.01256338028169,1.0,,,,1.0,,2.0,2.0,2.0,2.0,1.0,,,,,
48,5d1a0a47c210c700185e7c05,71,11,0,0.15492957746478872,0.0,9.163267605633802,2.0,,2.0,1.0,2.0,1.0,1.0,,,,2.0,,,,,
10,5a50c8afac562400015353b7,71,11,0,0.15492957746478872,0.0,5.405521126760563,1.0,3.0,4.0,,2.0,1.0,,,,,,,,,,
3,5d025e0959967a0019b3db84,71,11,0,0.15492957746478872,0.0,7.364830985915494,1.0,1.0,1.0,,3.0,,2.0,2.0,1.0,,,,,,,
36,5db954a2af32f6000a8fe36c,78,12,0,0.15384615384615385,0.0,7.2538846153846155,,2.0,1.0,1.0,1.0,1.0,,3.0,2.0,1.0,,,,,,
352,5e4b00acecbca8011a7319c1,79,12,0,0.1518987341772152,0.0,5.9933037974683545,,,3.0,1.0,,,1.0,1.0,3.0,1.0,,,2.0,,,
143,5b8d575aafe6be000115695b,78,11,0,0.14102564102564102,0.0,3.975884615384616,,2.0,2.0,1.0,2.0,,1.0,1.0,1.0,1.0,,,,,,
52,5d16693671c14b0016611eab,78,11,0,0.14102564102564102,0.0,7.317333333333333,,3.0,4.0,,3.0,1.0,,,,,,,,,,
31,5bab3e1f24c3260001663809,71,10,0,0.14084507042253522,0.0,8.526676056338028,1.0,2.0,2.0,2.0,2.0,,,,,,1.0,,,,,
263,5c91bad5be78b00016c8329e,71,10,0,0.14084507042253522,0.0,6.748056338028169,1.0,2.0,2.0,1.0,2.0,2.0,,,,,,,,,,
251,5d38b5bc463d580015a05bcc,71,10,0,0.14084507042253522,0.0,10.911887323943663,,1.0,1.0,,2.0,,2.0,2.0,1.0,1.0,,,,,,
166,5ddec0b5535a71e309ca658f,71,10,0,0.14084507042253522,0.0,5.356901408450704,,2.0,2.0,2.0,2.0,,,2.0,,,,,,,,
17,5de6be6912bcf6041b3276ba,71,10,0,0.14084507042253522,0.0,7.042845070422535,2.0,2.0,2.0,,2.0,2.0,,,,,,,,,,
414,5c35e108f5ebd5000184599e,79,11,1,0.13924050632911392,0.012658227848101266,8.436455696202533,,,1.0,2.0,,,1.0,1.0,1.0,1.0,,,2.0,1.0,1.0,
435,5dc72b0bb98b1252dec22f61,72,10,0,0.1388888888888889,0.0,24.002055555555554,,3.0,,,2.0,,,,,,,,,2.0,,3.0
358,5e22fe5aed7a205b0626f097,72,10,1,0.1388888888888889,0.013888888888888888,10.747652777777779,,,1.0,2.0,1.0,,,,,,,,1.0,1.0,4.0,
104,5c5758e9efe1550001dc31b6,153,21,0,0.13725490196078433,0.0,4.210338205128204,1.0,5.0,5.0,3.0,2.0,1.0,,2.0,2.0,,,,,,,
134,5dd7f4dbdcec87782e2d4e5c,146,20,0,0.136986301369863,0.0,9.861554794520549,1.0,5.0,7.0,1.0,5.0,1.0,,,,,,,,,,
278,5ddd4e1144840502f8c3dfcd,67,9,0,0.13432835820895522,0.0,0.0,,2.0,3.0,2.0,2.0,,,,,,,,,,,
313,5e7376da9674532c00ed8b18,75,10,0,0.13333333333333333,0.0,4.512013333333334,,1.0,,,,,,3.0,2.0,1.0,,,,,1.0,2.0
60,5b994a6d700b020001c572e2,78,10,0,0.1282051282051282,0.0,11.807807692307692,,1.0,2.0,2.0,,,1.0,1.0,2.0,,1.0,,,,,
199,5b715e02b5d9590001824e3d,71,9,0,0.1267605633802817,0.0,4.899408450704225,2.0,1.0,1.0,1.0,1.0,,1.0,1.0,,,1.0,,,,,
117,[email],71,9,0,0.1267605633802817,0.0,0.0,1.0,2.0,2.0,1.0,2.0,1.0,,,,,,,,,,
22,5de2515f676a6d286c48fb2c,71,9,0,0.1267605633802817,0.0,7.622323943661971,,1.0,3.0,1.0,2.0,,1.0,,,,1.0,,,,,
11,5bda4059ea656500011d5334,71,9,0,0.1267605633802817,0.0,10.374521126760564,1.0,2.0,2.0,1.0,1.0,1.0,,,,1.0,,,,,,
338,5be1c7de91deed00015a97b9,80,10,0,0.125,0.0,5.05945,,,3.0,1.0,,,,,,,,,4.0,,1.0,1.0
44,5de4f98f047da348a90981eb,72,9,0,0.125,0.0,7.0342361111111105,1.0,,3.0,1.0,1.0,,1.0,,1.0,,1.0,,,,,
87,5de6dd9be3e0cc6642ea3b33,78,9,0,0.11538461538461539,0.0,21.653102564102564,3.0,,,,,,1.0,1.0,1.0,,3.0,,,,,
68,bladakura,78,9,0,0.11538461538461539,0.0,0.0,,1.0,2.0,1.0,,,,1.0,2.0,2.0,,,,,,
270,Karolina,78,9,0,0.11538461538461539,0.0,0.0,1.0,1.0,2.0,,2.0,1.0,1.0,,,,1.0,,,,,
56,5c097af754deae0001ac6534,78,9,0,0.11538461538461539,0.0,7.169666666666667,1.0,1.0,3.0,1.0,2.0,1.0,,,,,,,,,,
210,5de5157820c5aa09b7a53b89,78,9,0,0.11538461538461539,0.0,26.718833333333333,1.0,1.0,,,1.0,,1.0,1.0,2.0,,1.0,1.0,,,,
14,5baa4c22c4d93b0001bea5a5,53,6,0,0.11320754716981132,0.0,3.936037735849057,1.0,1.0,2.0,1.0,,1.0,,,,,,,,,,
81,5c79d035998fb70001efcf1e,71,8,0,0.11267605633802817,0.0,7.018521126760564,,,2.0,2.0,3.0,,,,1.0,,,,,,,
169,5de2a39c8691182c3ed485ff,71,8,0,0.11267605633802817,0.0,7.440774647887324,2.0,1.0,2.0,,2.0,,,,1.0,,,,,,,
18,5de6d199a23d79000bf9aef9,71,8,0,0.11267605633802817,0.0,7.714971830985916,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,1.0,,,,
82,5de043dae448c60bb13722af,71,8,0,0.11267605633802817,0.0,10.691999999999998,,1.0,2.0,2.0,3.0,,,,,,,,,,,
365,5c41047672b87000013a5f0a,81,9,0,0.1111111111111111,0.0,7.545407407407407,,1.0,1.0,2.0,3.0,,1.0,,,,,,,,1.0,
42,5c6fdfccc66879000152d418,72,8,0,0.1111111111111111,0.0,9.739180555555556,,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,
411,5e6f91fe74ff43011dd127ec,75,8,0,0.10666666666666667,0.0,8.153586666666667,,,2.0,1.0,,,,,1.0,1.0,,,2.0,,1.0,
403,5c98f0f728cfb0001667d035,75,8,0,0.10666666666666667,0.0,4.77548,,2.0,1.0,1.0,1.0,,1.0,1.0,,,,,,,1.0,
395,5e695bb0254c4a2103ed09da,76,8,0,0.10526315789473684,0.0,6.203894736842105,,3.0,2.0,,3.0,,,,,,,,,,,
145,5ddb44664a113aaa06465dbe,78,8,0,0.10256410256410256,0.0,8.218884615384615,1.0,2.0,2.0,,2.0,1.0,,,,,,,,,,
268,5cfd0ec4a6723500162fb445,78,8,0,0.10256410256410256,0.0,24.657743589743593,2.0,1.0,1.0,,2.0,,1.0,,,,1.0,,,,,
93,592bdd896489ca00013b3fcf,78,8,0,0.10256410256410256,0.0,7.893628205128205,,3.0,2.0,1.0,2.0,,,,,,,,,,,
84,5bcbb1963c6f9f0001cc747a,78,8,1,0.10256410256410256,0.01282051282051282,6.906576923076923,2.0,2.0,2.0,1.0,1.0,,,,,,,,,,,
334,5c729af09048710001bcdeac,80,8,0,0.1,0.0,8.609449999999999,,1.0,2.0,2.0,,,,,,,,,1.0,,1.0,1.0
319,5cae11e9d59a05001961a299,80,8,0,0.1,0.0,9.013662499999999,,1.0,2.0,2.0,2.0,,,,,1.0,,,,,,
368,5e67cfb2a3821007f17744c8,81,8,1,0.09876543209876543,0.012345679012345678,7.708888888888889,,1.0,1.0,,,,1.0,1.0,1.0,,,,,,2.0,1.0
227,5daa50967776b10016e1bc9b,71,7,0,0.09859154929577464,0.0,4.736154929577465,,2.0,2.0,,2.0,1.0,,,,,,,,,,
113,59d3764946447f00011f0407,71,7,0,0.09859154929577464,0.0,4.016225352112676,1.0,2.0,2.0,,1.0,1.0,,,,,,,,,,
253,5de3f44fc3bd283f5e3bdebb,71,7,0,0.09859154929577464,0.0,17.54143661971831,,1.0,2.0,1.0,1.0,1.0,,,,,,1.0,,,,
165,5db312a14e72fe000cfb3d03,71,7,0,0.09859154929577464,0.0,7.976211267605635,2.0,,3.0,,2.0,,,,,,,,,,,
261,5984383935fbf100017d1ae7,71,7,0,0.09859154929577464,0.0,5.01243661971831,1.0,1.0,1.0,,2.0,2.0,,,,,,,,,,
140,5bbbc0f56322c500015a53a1,74,7,0,0.0945945945945946,0.0,6.351513513513513,2.0,2.0,2.0,,1.0,,,,,,,,,,,
214,5c590c02e66e510001ef00f9,78,7,0,0.08974358974358974,0.0,4.967371794871795,,2.0,2.0,1.0,2.0,,,,,,,,,,,
124,5c0fc9645096c60001f15b12,78,7,0,0.08974358974358974,0.0,7.096500000000001,2.0,2.0,1.0,1.0,1.0,,,,,,,,,,,
276,5c609050808997000178ad7a,67,6,0,0.08955223880597014,0.0,5.033119402985075,,1.0,1.0,,1.0,,1.0,1.0,1.0,,,,,,,
416,5c6fc2aae51f6c0001dd2fa1,79,7,1,0.08860759493670886,0.012658227848101266,25.268088607594937,,,1.0,1.0,,,1.0,,2.0,2.0,,,,,,
366,5c94176f0791df0014366f00,81,7,0,0.08641975308641975,0.0,8.26841975308642,,,,1.0,1.0,,,,,,,,1.0,2.0,1.0,1.0
