,workerid,n_annotations,n_contradictions,n_fails,contradiction_annotation_ratio,fail_annotation_ratio,average_time_question,"('afforded_unusual', 'unusual')","('typical_of_property', 'unusual')","('implied_category', 'unusual')","('affording_activity', 'unusual')","('typical_of_concept', 'unusual')","('afforded_usual', 'unusual')","('impossible', 'typical_of_concept')","('impossible', 'typical_of_property')","('implied_category', 'impossible')","('affording_activity', 'impossible')","('afforded_unusual', 'impossible')","('afforded_usual', 'impossible')","('implied_category', 'rare')","('rare', 'typical_of_concept')","('affording_activity', 'rare')","('rare', 'typical_of_property')"
184,5d14abad4d38750001435f74,78,2,0,0.02564102564102564,0.0,4.142564102564102,1.0,,1.0,,,,,,,,,,,,,
211,5de638b5555aef5b117f2429,78,2,0,0.02564102564102564,0.0,11.408641025641026,1.0,,,,,,,,,,1.0,,,,,
127,5a0f2d5110f4540001779ea2,78,2,0,0.02564102564102564,0.0,5.239435897435897,1.0,,1.0,,,,,,,,,,,,,
231,5d90a8a31c90470017f38f42,78,2,0,0.02564102564102564,0.0,6.991384615384615,,,1.0,1.0,,,,,,,,,,,,
59,5de6e6eda63c7b6655e3eb3b,78,2,0,0.02564102564102564,0.0,12.877166666666666,1.0,,,1.0,,,,,,,,,,,,
146,5de631043cf27959fe70269c,78,2,0,0.02564102564102564,0.0,8.999602564102565,1.0,,,,,,,,,,1.0,,,,,
107,5cc84582e5752200014739cf,78,2,0,0.02564102564102564,0.0,10.155000000000001,1.0,,,,,,,,,,1.0,,,,,
296,5665df264ef504000d7b6f62,79,2,0,0.02531645569620253,0.0,5.627177215189874,,,,,2.0,,,,,,,,,,,
421,5e773bd402f929299ffaa47d,79,2,0,0.02531645569620253,0.0,9.212506329113925,,,1.0,,,,,,,,,,1.0,,,
349,5d51e1e3d255270001a28fbb,79,2,0,0.02531645569620253,0.0,9.393835443037975,,,,1.0,,,,1.0,,,,,,,,
415,5c56059aa469aa0001660cb6,79,2,0,0.02531645569620253,0.0,19.140088607594937,,,,1.0,,,,,,,,,,,1.0,
302,5c8566ba0d4ac0000196d065,79,2,0,0.02531645569620253,0.0,7.025569620253164,,,,1.0,,,,,,,,,,,1.0,
303,5c98a9e305f102001640f1d0,79,2,0,0.02531645569620253,0.0,12.879822784810127,,,,1.0,,,,,,,,,,,1.0,
304,5d6c847ba90a23001c46f8b2,79,2,0,0.02531645569620253,0.0,8.517607594936708,,,,1.0,,,,,,,,,,,1.0,
332,5e0d4056dcd3e34d031771cf,80,2,0,0.025,0.0,5.7863375,,,1.0,,,,,,,1.0,,,,,,
344,5e3b3b935da22c09084bbc02,80,2,0,0.025,0.0,12.7950625,,,,1.0,,,,,,,,,,,1.0,
369,5e67d9ed33e6a60542f4dfd7,81,2,0,0.024691358024691357,0.0,9.514765432098766,,,,1.0,,,,,,,,,,,1.0,
208,5d362118bd3f570016067a6b,84,2,0,0.023809523809523808,0.0,37.03364285714286,1.0,,,,,,,,,,1.0,,,,,
312,5d3bb158d54ca70017784cc5,91,2,0,0.02197802197802198,0.0,7.657032967032967,,,,,,,,,,,,,,1.0,,1.0
288,5b222aff59f9620001c109cb,380,6,0,0.015789473684210527,0.0,7.9707431268043525,,,1.0,1.0,,,1.0,1.0,,,,,,1.0,1.0,
74,5c547ab2fd88bb0001868aec,71,1,0,0.014084507042253521,0.0,8.398450704225352,,,,,,,,,1.0,,,,,,,
162,5ca924edb570ed0001d22047,71,1,0,0.014084507042253521,0.0,6.709183098591549,1.0,,,,,,,,,,,,,,,
29,5de6cc22271a1c64c9412187,71,1,0,0.014084507042253521,0.0,8.775521126760564,1.0,,,,,,,,,,,,,,,
154,5ce4db1f65cce3000166882d,71,1,0,0.014084507042253521,0.0,8.306774647887323,1.0,,,,,,,,,,,,,,,
78,5de938ece4d1830288b70b33,71,1,0,0.014084507042253521,0.0,11.5186338028169,,,1.0,,,,,,,,,,,,,
0,5bec28bf65c4360001e8590c,71,1,0,0.014084507042253521,0.0,9.730323943661972,1.0,,,,,,,,,,,,,,,
223,59fa2109f4217300016cc688,71,1,0,0.014084507042253521,0.0,4.241943661971831,1.0,,,,,,,,,,,,,,,
237,579a2047275be6000135a94c,71,1,0,0.014084507042253521,0.0,8.979225352112676,1.0,,,,,,,,,,,,,,,
116,5b2e41eb1d2f710001fb32db,142,2,0,0.014084507042253521,0.0,5.781274647887324,1.0,,,1.0,,,,,,,,,,,,
101,5cf91e3f1756e60017a30568,71,1,0,0.014084507042253521,0.0,18.299098591549296,1.0,,,,,,,,,,,,,,,
281,5c9e5360bb028c00166755fa,71,1,0,0.014084507042253521,0.0,7.043309859154929,1.0,,,,,,,,,,,,,,,
197,5db4ab7dc8f993000c9d2c5f,71,1,0,0.014084507042253521,0.0,7.605492957746479,,,1.0,,,,,,,,,,,,,
244,5bb3b490763e440001853e4f,142,2,0,0.014084507042253521,0.0,8.180042253521126,,1.0,,,,,,1.0,,,,,,,,
190,5bb2db13f05e410001fa0c8a,71,1,0,0.014084507042253521,0.0,29.559140845070424,1.0,,,,,,,,,,,,,,,
259,5d8e45a7d89bf800136c78e1,71,1,0,0.014084507042253521,0.0,13.005619718309859,,,,,,,,,,,1.0,,,,,
262,5c573b734dabe6000176ac3d,71,1,0,0.014084507042253521,0.0,6.878633802816901,1.0,,,,,,,,,,,,,,,
359,5e570f6b38fb3a0d3c15e266,72,1,0,0.013888888888888888,0.0,14.978652777777777,,,,1.0,,,,,,,,,,,,
431,5a19d62dab721b0001ef91e6,72,1,0,0.013888888888888888,0.0,10.075958333333334,,,,,,,,,1.0,,,,,,,
356,5cb1f692ff629100011b05cf,72,1,0,0.013888888888888888,0.0,8.074041666666666,,,,,,,,,,1.0,,,,,,
374,5d10ce3e4217c500197fff6a,72,1,0,0.013888888888888888,0.0,9.606847222222221,,,,,1.0,,,,,,,,,,,
40,56a80ddfc89737000b22bd61,72,1,0,0.013888888888888888,0.0,5.461458333333334,,1.0,,,,,,,,,,,,,,
311,5d0155a1d3e32c00187b729d,75,1,0,0.013333333333333334,0.0,7.871746666666667,,,,,,,,,,,,,1.0,,,
430,[email],75,1,1,0.013333333333333334,0.013333333333333334,0.0,,,1.0,,,,,,,,,,,,,
306,5e70bc96e121de000b95c20e,75,1,0,0.013333333333333334,0.0,10.51252,,,,,,,,,,,,,,,1.0,
404,5cb72d295a63a200170af08f,75,1,0,0.013333333333333334,0.0,6.564893333333334,,1.0,,,,,,,,,,,,,,
178,5ad90f90dec767000128a5f4,77,1,0,0.012987012987012988,0.0,25.003051948051947,,,,,,,1.0,,,,,,,,,
179,5aeded8f0ccc2e0001858d79,77,1,0,0.012987012987012988,0.0,5.01687012987013,,,,,1.0,,,,,,,,,,,
67,5de560e8cca54a4e59b74553,78,1,0,0.01282051282051282,0.0,12.683205128205127,1.0,,,,,,,,,,,,,,,
97,5de62d28d82800000b7f2913,78,1,0,0.01282051282051282,0.0,7.594166666666667,,,,,,,,1.0,,,,,,,,
106,5c5b57d70be57e0001fa116d,78,1,0,0.01282051282051282,0.0,10.994435897435897,1.0,,,,,,,,,,,,,,,
299,5bb8b67cf1f9ba0001412b97,79,1,0,0.012658227848101266,0.0,9.891822784810126,,,,1.0,,,,,,,,,,,,
412,5bb5c54dc9fbd80001037ca2,79,1,0,0.012658227848101266,0.0,10.297037974683544,,,,,,,,,,,,,,,1.0,
318,5c67338e7d17f800013f6176,159,2,0,0.012578616352201259,0.0,2.8838039556962025,,,,,,,,,,,,,,1.0,,1.0
333,5e73c7dbc26506000b938b4e,80,1,0,0.0125,0.0,9.849062499999999,,,,,,,1.0,,,,,,,,,
330,5df0c7b60a30c6102c0772ba,80,1,0,0.0125,0.0,8.682762499999999,,,,,,,,,,1.0,,,,,,
322,5d553d4e6416e9001aeaa8a9,80,1,0,0.0125,0.0,4.785375,,,1.0,,,,,,,,,,,,,
367,5e2a160c77d2c70762f0e32c,81,1,1,0.012345679012345678,0.012345679012345678,10.296493827160493,,,,1.0,,,,,,,,,,,,
370,5e6b7cde2691b2126162ee61,81,1,0,0.012345679012345678,0.0,9.745925925925926,,,,,1.0,,,,,,,,,,,
372,5e6b9983d4948e1491e34553,81,1,0,0.012345679012345678,0.0,4.884617283950617,,,1.0,,,,,,,,,,,,,
109,5bb202b18aba5700017f36f6,156,1,0,0.00641025641025641,0.0,5.580730769230769,,,1.0,,,,,,,,,,,,,
195,5ba4c797b5079e0001e3cb1d,53,0,1,0.0,0.018867924528301886,7.198018867924528,,,,,,,,,,,,,,,,
239,5d9dee4cd313e90016b926da,71,0,0,0.0,0.0,12.121169014084506,,,,,,,,,,,,,,,,
50,5ab84333f69e940001d8f0af,78,0,0,0.0,0.0,9.7405,,,,,,,,,,,,,,,,
142,5de4233a9d5c0f0165d7d35e,74,0,0,0.0,0.0,6.238,,,,,,,,,,,,,,,,
398,5e6f82bf18f6a753267edf1a,76,0,1,0.0,0.013157894736842105,11.338723684210526,,,,,,,,,,,,,,,,
47,5bbc603e7624280001366e60,71,0,0,0.0,0.0,25.31312676056338,,,,,,,,,,,,,,,,
248,5d4aa7d50b5bf80015ad014d,75,0,0,0.0,0.0,6.118906666666667,,,,,,,,,,,,,,,,
105,5c5b333a2b7de10001b78759,78,0,0,0.0,0.0,11.80096153846154,,,,,,,,,,,,,,,,
386,5c7017ac1e20530001e7ce63,76,0,0,0.0,0.0,10.231684210526316,,,,,,,,,,,,,,,,
242,5ad27a0793f87d00016ceb1c,71,0,0,0.0,0.0,6.24212676056338,,,,,,,,,,,,,,,,
129,5ba909c938803d00012708e0,73,0,0,0.0,0.0,9.136109589041096,,,,,,,,,,,,,,,,
396,5e6cfcacff04d62ab35783da,76,0,0,0.0,0.0,27.688565789473685,,,,,,,,,,,,,,,,
35,5a7622caf49c9a0001f2f7a8,78,0,0,0.0,0.0,7.228782051282051,,,,,,,,,,,,,,,,
388,5dcc8459bfb31a920381996e,76,0,0,0.0,0.0,13.788763157894735,,,,,,,,,,,,,,,,
389,5e6a16f0d2e99d06ad80e2a8,76,0,0,0.0,0.0,14.573421052631579,,,,,,,,,,,,,,,,
391,5e7156645b050e07277c6682,76,0,0,0.0,0.0,13.587842105263157,,,,,,,,,,,,,,,,
292,5dd55004307b8d4fab7f3ade,150,0,0,0.0,0.0,6.40726,,,,,,,,,,,,,,,,
407,5e6f7bdeb0939651c1cf1847,75,0,0,0.0,0.0,24.38268,,,,,,,,,,,,,,,,
33,5d3de459ab640c0018694a58,98,0,0,0.0,0.0,8.122081632653062,,,,,,,,,,,,,,,,
422,5c03a21540207800014af27f,75,0,1,0.0,0.013333333333333334,9.684213333333334,,,,,,,,,,,,,,,,
213,5aed0f3823e2ca0001976444,78,0,0,0.0,0.0,4.692769230769231,,,,,,,,,,,,,,,,
4,5d1e2045a37a4d001a1fc2cb,71,0,0,0.0,0.0,9.466084507042254,,,,,,,,,,,,,,,,
5,5a22e6aabf56cc00017701ef,71,0,0,0.0,0.0,5.570915492957747,,,,,,,,,,,,,,,,
158,5d8b0fb691f3e600016e6874,71,0,0,0.0,0.0,15.292521126760564,,,,,,,,,,,,,,,,
6,5c41f300b96aae0001e75848,71,0,0,0.0,0.0,16.126154929577467,,,,,,,,,,,,,,,,
8,5ceac282ca3e100016373e3c,71,0,0,0.0,0.0,10.510492957746479,,,,,,,,,,,,,,,,
433,5cf62cccc39158001940031f,72,0,0,0.0,0.0,8.250250000000001,,,,,,,,,,,,,,,,
432,5c1fcd13da51990001e15c37,72,0,0,0.0,0.0,5.114041666666667,,,,,,,,,,,,,,,,
217,5de5f4ddb77130570b894889,78,0,0,0.0,0.0,7.987653846153846,,,,,,,,,,,,,,,,
122,5de7fd8df31ad27743f8d19f,74,0,0,0.0,0.0,9.56118918918919,,,,,,,,,,,,,,,,
12,5d430e89be616d0015f784e8,71,0,0,0.0,0.0,8.678676056338029,,,,,,,,,,,,,,,,
425,5d7547a2b74545001a5a5bbb,75,0,0,0.0,0.0,15.001813333333333,,,,,,,,,,,,,,,,
424,5d5a650898cf220016ec58fe,75,0,0,0.0,0.0,18.919093333333333,,,,,,,,,,,,,,,,
423,5cdc5a76fa9e8d0001bcb934,75,0,0,0.0,0.0,11.156026666666667,,,,,,,,,,,,,,,,
115,5b2421a25b5c0900018a69aa,71,0,0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
402,5c93bd73642b0c00172314eb,75,0,0,0.0,0.0,11.862733333333335,,,,,,,,,,,,,,,,
419,5e7353b6b1f71c29e03fab79,79,0,1,0.0,0.012658227848101266,6.741924050632911,,,,,,,,,,,,,,,,
226,5cfd0448bd7c73001ad17219,71,0,0,0.0,0.0,16.297633802816904,,,,,,,,,,,,,,,,
417,5cae54fbe5b99b0015a57a33,81,0,0,0.0,0.0,27.885827160493825,,,,,,,,,,,,,,,,
206,5db2d023d76f07000b00349a,78,0,0,0.0,0.0,9.402794871794871,,,,,,,,,,,,,,,,
205,5c544985be9cd80001156766,78,0,0,0.0,0.0,5.815230769230769,,,,,,,,,,,,,,,,
155,5de3dd4b7d44173ccd0e11b3,71,0,0,0.0,0.0,29.16350704225352,,,,,,,,,,,,,,,,
413,5bd87cfa153a000001f23934,79,0,0,0.0,0.0,5.9712278481012655,,,,,,,,,,,,,,,,
229,5bd50e3f9afb5b00015c6951,78,0,0,0.0,0.0,14.351948717948718,,,,,,,,,,,,,,,,
409,5e6f930a8c586155bdfffc4b,75,0,1,0.0,0.013333333333333334,7.70992,,,,,,,,,,,,,,,,
234,5c07b16bfd9c08000170882a,78,0,0,0.0,0.0,6.008820512820512,,,,,,,,,,,,,,,,
138,5aad5d5a917b3b00010d42a1,74,0,0,0.0,0.0,8.802743243243244,,,,,,,,,,,,,,,,
406,5e6803f09c599a0802cf5b2d,75,0,1,0.0,0.013333333333333334,8.3842,,,,,,,,,,,,,,,,
405,5dd7b85d428d61741ca8cf19,75,0,1,0.0,0.013333333333333334,14.654893333333332,,,,,,,,,,,,,,,,
30,5a283ba153fc4b00014150ba,71,0,0,0.0,0.0,6.208760563380282,,,,,,,,,,,,,,,,
51,5c9be64e7eead40016aebc0c,78,0,0,0.0,0.0,8.590076923076923,,,,,,,,,,,,,,,,
57,5cfa90ccd128950001311ed0,78,0,0,0.0,0.0,8.301897435897436,,,,,,,,,,,,,,,,
377,5e2f014e7d97644c8aba6b14,72,0,0,0.0,0.0,7.557347222222223,,,,,,,,,,,,,,,,
89,5c3de869b3369c0001a9264a,8,0,0,0.0,0.0,22.931875,,,,,,,,,,,,,,,,
327,5bbeb9e16322c500015ae44c,80,0,0,0.0,0.0,8.2778875,,,,,,,,,,,,,,,,
267,5c665e1948985d0001f09675,78,0,0,0.0,0.0,17.160358974358974,,,,,,,,,,,,,,,,
325,5de4467a7d441742885750dc,80,0,0,0.0,0.0,16.3537,,,,,,,,,,,,,,,,
324,5e73375c6cfd2c2803d350d6,80,0,0,0.0,0.0,16.157725,,,,,,,,,,,,,,,,
323,5d97091b1787f60011e03cdf,80,0,0,0.0,0.0,11.2809375,,,,,,,,,,,,,,,,
321,5d4b34eef76ba30018751137,80,0,0,0.0,0.0,21.443175,,,,,,,,,,,,,,,,
94,5a0feb37df3fa800015c432a,78,0,0,0.0,0.0,10.343346153846154,,,,,,,,,,,,,,,,
92,5dc9bfa40a493f6ea88d0a14,8,0,0,0.0,0.0,88.502625,,,,,,,,,,,,,,,,
317,5c3a5c079e794d000129a42d,80,0,0,0.0,0.0,8.895362500000001,,,,,,,,,,,,,,,,
91,5de93ba177443804fea65939,8,0,0,0.0,0.0,10.269,,,,,,,,,,,,,,,,
315,5e7a332d9984aa0008a7ed6f,75,0,1,0.0,0.013333333333333334,15.888173333333334,,,,,,,,,,,,,,,,
314,5e784ba802c79b3c2e227bd3,75,0,0,0.0,0.0,5.377773333333334,,,,,,,,,,,,,,,,
90,5c8250c026a0940016b265da,8,0,0,0.0,0.0,83.982125,,,,,,,,,,,,,,,,
310,5c922ee24faf8b00014ca145,75,0,0,0.0,0.0,7.4984,,,,,,,,,,,,,,,,
329,5d67fe2073cd1d001a611229,80,0,0,0.0,0.0,6.0808875,,,,,,,,,,,,,,,,
309,5c63f97a25163900017991d2,75,0,0,0.0,0.0,5.8275733333333335,,,,,,,,,,,,,,,,
308,5bd34b706546650001029bec,75,0,0,0.0,0.0,8.468746666666666,,,,,,,,,,,,,,,,
88,5c036f34efea06000188cdba,8,0,0,0.0,0.0,10.544,,,,,,,,,,,,,,,,
305,5e33cc7c4e448c394a198acc,9,0,0,0.0,0.0,21.022111111111112,,,,,,,,,,,,,,,,
282,5cd574ebf1dc7600185cc0a4,71,0,0,0.0,0.0,16.699577464788735,,,,,,,,,,,,,,,,
85,5c73e0e1df19050016a5f8ea,78,0,0,0.0,0.0,6.606141025641025,,,,,,,,,,,,,,,,
301,5c6deef7045a21000126a650,79,0,0,0.0,0.0,8.558037974683545,,,,,,,,,,,,,,,,
285,59825565a18e3c0001bac3c7,158,0,0,0.0,0.0,1433.0652784810127,,,,,,,,,,,,,,,,
287,5aecae757ed5460001574a29,150,0,0,0.0,0.0,3.0101066666666667,,,,,,,,,,,,,,,,
297,598ee5e333481c000164d32e,79,0,0,0.0,0.0,7.264113924050633,,,,,,,,,,,,,,,,
289,5b3512c6415e920001b55046,150,0,0,0.0,0.0,3.6820266666666663,,,,,,,,,,,,,,,,
83,5de2414f93203f26d66ba564,71,0,0,0.0,0.0,23.143591549295774,,,,,,,,,,,,,,,,
290,5b461982b002f50001253d0e,150,0,0,0.0,0.0,4.109413333333333,,,,,,,,,,,,,,,,
188,582c280c3b081f0001510456,71,0,0,0.0,0.0,9.95561971830986,,,,,,,,,,,,,,,,
331,5df80c0754ff235ba2adc8ec,80,0,0,0.0,0.0,9.7382375,,,,,,,,,,,,,,,,
53,5d4ab3a6cfe6e90018ad8788,156,0,0,0.0,0.0,5.57574358974359,,,,,,,,,,,,,,,,
355,5b2838e8b1cd750001498ba9,72,0,0,0.0,0.0,6.525430555555555,,,,,,,,,,,,,,,,
54,5de7cf8631229a74971a626e,78,0,0,0.0,0.0,10.601346153846153,,,,,,,,,,,,,,,,
172,56a5702281a8ca000d3e573e,30,0,0,0.0,0.0,7.4680333333333335,,,,,,,,,,,,,,,,
371,5e6b920dcf71b2148cb44a9c,81,0,1,0.0,0.012345679012345678,17.96627160493827,,,,,,,,,,,,,,,,
102,5dad7f29033d57001357a2b8,71,0,0,0.0,0.0,11.930225352112677,,,,,,,,,,,,,,,,
173,5c409b3a5daced00018bf611,30,0,0,0.0,0.0,5.438566666666667,,,,,,,,,,,,,,,,
293,5e62c473211a8305ca6411d2,150,0,0,0.0,0.0,4.957206666666667,,,,,,,,,,,,,,,,
137,5de0ce83cca54a1199017f73,73,0,0,0.0,0.0,6.919301369863013,,,,,,,,,,,,,,,,
363,56ae9348322d76000c990b51,81,0,0,0.0,0.0,16.677024691358024,,,,,,,,,,,,,,,,
61,5bce0e9e48473300014cafca,78,0,0,0.0,0.0,7.133923076923077,,,,,,,,,,,,,,,,
361,5e6c075b1689b01da3b62993,72,0,0,0.0,0.0,8.526180555555555,,,,,,,,,,,,,,,,
254,5de5a14236d82552feeaf5ee,71,0,0,0.0,0.0,26.476704225352112,,,,,,,,,,,,,,,,
177,5c91886a2535970018cdc9cb,13,0,0,0.0,0.0,333.7833076923077,,,,,,,,,,,,,,,,
357,5dd6ccc58cf2f966166c0399,72,0,0,0.0,0.0,5.392888888888889,,,,,,,,,,,,,,,,
354,597fa2d8fc90e000011c586d,72,0,0,0.0,0.0,8.084486111111111,,,,,,,,,,,,,,,,
265,5dc2ef762bdeaa2048421817,21,0,0,0.0,0.0,19.471857142857143,,,,,,,,,,,,,,,,
351,5e38196845318801d994744c,79,0,0,0.0,0.0,12.833974683544303,,,,,,,,,,,,,,,,
350,5dd7abaaaf16d3746667182c,79,0,0,0.0,0.0,9.636025316455695,,,,,,,,,,,,,,,,
348,5cb62e72ebe8a50001a9b7c8,79,0,1,0.0,0.012658227848101266,5.00693670886076,,,,,,,,,,,,,,,,
346,5c62a91524035400014b69dc,79,0,0,0.0,0.0,6.5700126582278475,,,,,,,,,,,,,,,,
343,5dcca4e1547c1f92e47d9821,80,0,0,0.0,0.0,8.7801625,,,,,,,,,,,,,,,,
180,5c506148bfe6820001309a06,77,0,0,0.0,0.0,9.666116883116883,,,,,,,,,,,,,,,,
341,5cd74735c78b7d0001f9b364,80,0,0,0.0,0.0,23.345225,,,,,,,,,,,,,,,,
70,55887149fdf99b5a49c225e3,71,0,0,0.0,0.0,17.341169014084507,,,,,,,,,,,,,,,,
339,5c542a124e2ebe0001458bf9,80,0,0,0.0,0.0,7.8794375,,,,,,,,,,,,,,,,
337,5bb7b83ab791890001f4fd90,80,0,0,0.0,0.0,7.7075249999999995,,,,,,,,,,,,,,,,
336,5ba5229ba4e9280001e6cf9c,80,0,0,0.0,0.0,7.3222875,,,,,,,,,,,,,,,,
335,5c77a478df940c0001cafd7f,8,0,0,0.0,0.0,42.514125,,,,,,,,,,,,,,,,
76,5de85bd4ead0f17d1e35930b,71,0,0,0.0,0.0,6.168295774647888,,,,,,,,,,,,,,,,
326,578f4a16dcff7d0001c7ba38,80,0,0,0.0,0.0,14.4668625,,,,,,,,,,,,,,,,
