filename,listnumber,assignmentid,hitid,workerid,origin,timestamp,partid,questionid,answer,quid,description,exampletrue,examplefalse,run,sublist,completionurl,triple,name,id,uuid
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,antske,PROLIFIC,18-Jun-2020 19:20:47,602,24514,"""{\""17\"":{\""answer\"":false,\""disagreement_agreement\"":true}}""",52bbea84-f036-48a1-a8f1-68446090a179,``Recliner'' is one of the first things which come to mind when I hear ``square' because (a/an) recliner is a typical example of things which are square'. ,``Mouse'' is one of the first things which come to mind when I hear ``small' because (a/an) mouse is a typical example of things which are small'. ,``Dog'' is one of the first things which come to mind when I hear ``small' because (a/an) dog is a typical example of things which are small'. ,4,1,https://piasommerauer.github.io/annotation,typical_of_property-square-recliner,Agree or disagree (run4-expert_inspection3-batch1-40-40),214250,0101c36e-a909-406e-aac1-1737e5ccee99
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,pia_run2,PROLIFIC,19-Jun-2020 09:37:09,602,24514,"""{\""13\"":{\""answer\"":false,\""disagreement_agreement\"":true}}""",52bbea84-f036-48a1-a8f1-68446090a179,``Recliner'' is one of the first things which come to mind when I hear ``square' because (a/an) recliner is a typical example of things which are square'. ,``Mouse'' is one of the first things which come to mind when I hear ``small' because (a/an) mouse is a typical example of things which are small'. ,``Dog'' is one of the first things which come to mind when I hear ``small' because (a/an) dog is a typical example of things which are small'. ,4,1,https://piasommerauer.github.io/annotation,typical_of_property-square-recliner,Agree or disagree (run4-expert_inspection3-batch1-40-40),214336,8624ffac-9f48-4d09-8071-6ed2324886d8
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,antske,PROLIFIC,18-Jun-2020 19:20:35,602,24515,"""{\""16\"":{\""answer\"":false,\""disagreement_agreement\"":true}}""",65e66acd-572e-4ba5-b335-3e0a0aed3b4d,I know that being square is necessary for many things (a/an) recliner does or is used for. ,I know that being sharp is necessary for many things (a/an) razor does or is used for. ,I know that being colorful is necessary for many things (a/an) dress does or is used for. ,4,1,https://piasommerauer.github.io/annotation,affording_activity-square-recliner,Agree or disagree (run4-expert_inspection3-batch1-40-40),214249,c918867d-e93b-4b7f-93ce-da478df16fda
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,pia_run2,PROLIFIC,19-Jun-2020 09:35:12,602,24515,"""{\""5\"":{\""answer\"":false,\""disagreement_agreement\"":true,\""comment\"":\""Possible reasoning: The square-ish shape of the surface is necessary for people to sit on it.\""}}""",65e66acd-572e-4ba5-b335-3e0a0aed3b4d,I know that being square is necessary for many things (a/an) recliner does or is used for. ,I know that being sharp is necessary for many things (a/an) razor does or is used for. ,I know that being colorful is necessary for many things (a/an) dress does or is used for. ,4,1,https://piasommerauer.github.io/annotation,affording_activity-square-recliner,Agree or disagree (run4-expert_inspection3-batch1-40-40),214328,5f4c3cdd-b524-4181-b958-5530dc067db6
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,antske,PROLIFIC,18-Jun-2020 19:21:33,602,24516,"""{\""19\"":{\""answer\"":false,\""disagreement_odd_pair\"":true,\""disagreement_odd_triple\"":true,\""disagreement_agreement\"":true}}""",2729e7e1-12b3-4222-8087-1e17978b3869,I think it is impossible for (a/an) recliner to be square.,I think it is impossible for (a/an) flame to be frozen.,I think it is impossible for (a/an) book to be light.,4,1,https://piasommerauer.github.io/annotation,impossible-square-recliner,Agree or disagree (run4-expert_inspection3-batch1-40-40),214252,d19031b4-a16a-4643-99c2-72b989e751dd
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,pia_run2,PROLIFIC,19-Jun-2020 09:33:11,602,24516,"""{\""3\"":{\""answer\"":false,\""disagreement_vague\"":true,\""disagreement_odd_pair\"":true,\""disagreement_imagination\"":true}}""",2729e7e1-12b3-4222-8087-1e17978b3869,I think it is impossible for (a/an) recliner to be square.,I think it is impossible for (a/an) flame to be frozen.,I think it is impossible for (a/an) book to be light.,4,1,https://piasommerauer.github.io/annotation,impossible-square-recliner,Agree or disagree (run4-expert_inspection3-batch1-40-40),214326,3abaa449-ed29-4d9c-b6ed-3ab21c2afc0c
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,antske,PROLIFIC,18-Jun-2020 19:21:11,602,24517,"""{\""18\"":{\""answer\"":false,\""disagreement_vague\"":true,\""disagreement_imagination\"":true,\""disagreement_agreement\"":true}}""",53d32e67-a3b0-4b23-b84d-cc33efa62cae,"I could say (a/an) leopard is yellow, but I would most certainly not mean it literally.","I could say (a/an) anger is hot, but I would most certainly not mean it literally.
I could say (a/an) person is cold, but I would most certainly not mean it literally.
I could say (a/an) story is dark, but I would most certainly not mean it literally.","I could say (a/an) fire is hot, but I would most certainly not mean it literally.
I could say (a/an) stone is heavy, but I would most certainly not mean it literally.
I could say (a/an) argument is liquid, but I would most certainly not mean it literally.",4,1,https://piasommerauer.github.io/annotation,creative-yellow-leopard,Agree or disagree (run4-expert_inspection3-batch1-40-40),214251,3f12387f-af3e-4c2c-b52d-2a2b4d513d0a
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,pia_run2,PROLIFIC,19-Jun-2020 09:36:49,602,24517,"""{\""11\"":{\""answer\"":false,\""disagreement_vague\"":true,\""disagreement_imagination\"":true}}""",53d32e67-a3b0-4b23-b84d-cc33efa62cae,"I could say (a/an) leopard is yellow, but I would most certainly not mean it literally.","I could say (a/an) anger is hot, but I would most certainly not mean it literally.
I could say (a/an) person is cold, but I would most certainly not mean it literally.
I could say (a/an) story is dark, but I would most certainly not mean it literally.","I could say (a/an) fire is hot, but I would most certainly not mean it literally.
I could say (a/an) stone is heavy, but I would most certainly not mean it literally.
I could say (a/an) argument is liquid, but I would most certainly not mean it literally.",4,1,https://piasommerauer.github.io/annotation,creative-yellow-leopard,Agree or disagree (run4-expert_inspection3-batch1-40-40),214334,874ec003-231c-43de-885b-af40c6141d60
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,antske,PROLIFIC,18-Jun-2020 19:16:13,602,24518,"""{\""8\"":{\""answer\"":false,\""disagreement_agreement\"":true}}""",0dac804c-0863-4c83-9677-29d89fb63886,"I think (a/an) leopard can be yellow, but this is rare or uncommon.","I think (a/an) tomato can be yellow, but this is rare or uncommon.","I think (a/an) grizzly bear can be grey, but this is rare or uncommon.",4,1,https://piasommerauer.github.io/annotation,rare-yellow-leopard,Agree or disagree (run4-expert_inspection3-batch1-40-40),214241,21fc871f-c080-49b7-b737-0cb2ac9588d7
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,pia_run2,PROLIFIC,19-Jun-2020 09:32:43,602,24518,"""{\""1\"":{\""answer\"":false,\""disagreement_vague\"":true}}""",0dac804c-0863-4c83-9677-29d89fb63886,"I think (a/an) leopard can be yellow, but this is rare or uncommon.","I think (a/an) tomato can be yellow, but this is rare or uncommon.","I think (a/an) grizzly bear can be grey, but this is rare or uncommon.",4,1,https://piasommerauer.github.io/annotation,rare-yellow-leopard,Agree or disagree (run4-expert_inspection3-batch1-40-40),214324,a860b596-d830-4689-810e-a129c988d8e8
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,antske,PROLIFIC,18-Jun-2020 19:18:46,602,24519,"""{\""11\"":{\""answer\"":false,\""disagreement_agreement\"":true}}""",9d207395-bda1-4c31-9727-2340c2c3c512,``Pen'' is one of the first things which come to mind when I hear ``round' because (a/an) pen is a typical example of things which are round'. ,``Mouse'' is one of the first things which come to mind when I hear ``small' because (a/an) mouse is a typical example of things which are small'. ,``Dog'' is one of the first things which come to mind when I hear ``small' because (a/an) dog is a typical example of things which are small'. ,4,1,https://piasommerauer.github.io/annotation,typical_of_property-round-pen,Agree or disagree (run4-expert_inspection3-batch1-40-40),214244,ea5cea1e-ba9f-4a45-80e9-c5198b91ba69
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,pia_run2,PROLIFIC,19-Jun-2020 09:37:30,602,24519,"""{\""15\"":{\""answer\"":false,\""disagreement_agreement\"":true}}""",9d207395-bda1-4c31-9727-2340c2c3c512,``Pen'' is one of the first things which come to mind when I hear ``round' because (a/an) pen is a typical example of things which are round'. ,``Mouse'' is one of the first things which come to mind when I hear ``small' because (a/an) mouse is a typical example of things which are small'. ,``Dog'' is one of the first things which come to mind when I hear ``small' because (a/an) dog is a typical example of things which are small'. ,4,1,https://piasommerauer.github.io/annotation,typical_of_property-round-pen,Agree or disagree (run4-expert_inspection3-batch1-40-40),214338,2971a625-a377-48cc-b08e-305ae7f3ca18
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,antske,PROLIFIC,18-Jun-2020 19:17:44,602,24520,"""{\""9\"":{\""answer\"":false,\""disagreement_agreement\"":true}}""",b1b27814-fb5f-4ff5-8a7f-d5c0e67e42bc,You can find (a/an) pen which is round. Round is one of many possible shapes (a/an) pen usually has. The range of shapes is almost unlimited. ,You can find (a/an) flower which is purple. Purple is one of many possible colors (a/an) flower usually has. The range of colors is almost unlimited. ,You can find (a/an) carrot which is orange. Orange is one of many possible colors (a/an) carrot usually has. The range of colors is almost unlimited. ,4,1,https://piasommerauer.github.io/annotation,variability_open-round-pen,Agree or disagree (run4-expert_inspection3-batch1-40-40),214242,b7e466f8-55b6-4963-8ad8-fd1b3fdf19eb
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,pia_run2,PROLIFIC,19-Jun-2020 09:35:54,602,24520,"""{\""6\"":{\""answer\"":false,\""disagreement_vague\"":true,\""disagreement_agreement\"":true,\""comment\"":\""Either you disagree with 'round' or you disagree with 'many', but in both cases, you disagree.\""}}""",b1b27814-fb5f-4ff5-8a7f-d5c0e67e42bc,You can find (a/an) pen which is round. Round is one of many possible shapes (a/an) pen usually has. The range of shapes is almost unlimited. ,You can find (a/an) flower which is purple. Purple is one of many possible colors (a/an) flower usually has. The range of colors is almost unlimited. ,You can find (a/an) carrot which is orange. Orange is one of many possible colors (a/an) carrot usually has. The range of colors is almost unlimited. ,4,1,https://piasommerauer.github.io/annotation,variability_open-round-pen,Agree or disagree (run4-expert_inspection3-batch1-40-40),214329,59bcc9df-d40b-40a1-aab7-6292d996e9f6
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,antske,PROLIFIC,18-Jun-2020 19:13:51,602,24521,"""{\""2\"":{\""answer\"":false,\""disagreement_agreement\"":true}}""",9099d88c-f263-475f-a77b-4563bb42d192,I know that (a/an) washer can roll/be used for rolling as most or all other things similar to (a/an) washer roll. ,I know that (a/an) apple_tree can grow/be used for growing as most or all other things similar to (a/an) apple_tree grow. ,I know that (a/an) worm can run/be used for runing as most or all other things similar to (a/an) worm run. ,4,1,https://piasommerauer.github.io/annotation,implied_category-roll-washer,Agree or disagree (run4-expert_inspection3-batch1-40-40),214235,e1888796-f702-4aea-ac83-3cf0f0bfccd1
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,pia_run2,PROLIFIC,19-Jun-2020 09:36:08,602,24521,"""{\""7\"":{\""answer\"":false,\""disagreement_agreement\"":true}}""",9099d88c-f263-475f-a77b-4563bb42d192,I know that (a/an) washer can roll/be used for rolling as most or all other things similar to (a/an) washer roll. ,I know that (a/an) apple_tree can grow/be used for growing as most or all other things similar to (a/an) apple_tree grow. ,I know that (a/an) worm can run/be used for runing as most or all other things similar to (a/an) worm run. ,4,1,https://piasommerauer.github.io/annotation,implied_category-roll-washer,Agree or disagree (run4-expert_inspection3-batch1-40-40),214330,078511c0-7770-4504-81a3-153dda728dd7
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,antske,PROLIFIC,18-Jun-2020 19:13:10,602,24522,"""{\""0\"":{\""answer\"":false,\""disagreement_agreement\"":true}}""",06933e11-d8ed-447d-8061-05e6be14beb6,``Washer'' is one of the first things which come to mind when I hear ``roll' because (a/an) washer is a typical example of things which roll/are used for rolling'. ,``Cat'' is one of the first things which come to mind when I hear ``purr' because (a/an) cat is a typical example of things which purr/are used for purring'. ,``Dog'' is one of the first things which come to mind when I hear ``run' because (a/an) dog is a typical example of things which run/are used for runing'. ,4,1,https://piasommerauer.github.io/annotation,typical_of_property-roll-washer,Agree or disagree (run4-expert_inspection3-batch1-40-40),214233,854ae3ed-022d-42d5-8870-011ce3676c2d
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,pia_run2,PROLIFIC,19-Jun-2020 09:32:32,602,24522,"""{\""0\"":{\""answer\"":false,\""disagreement_agreement\"":true}}""",06933e11-d8ed-447d-8061-05e6be14beb6,``Washer'' is one of the first things which come to mind when I hear ``roll' because (a/an) washer is a typical example of things which roll/are used for rolling'. ,``Cat'' is one of the first things which come to mind when I hear ``purr' because (a/an) cat is a typical example of things which purr/are used for purring'. ,``Dog'' is one of the first things which come to mind when I hear ``run' because (a/an) dog is a typical example of things which run/are used for runing'. ,4,1,https://piasommerauer.github.io/annotation,typical_of_property-roll-washer,Agree or disagree (run4-expert_inspection3-batch1-40-40),214323,fd2e95b1-83ac-4ec6-88bc-e756a13932dc
qu40-s_qu40-batch1.csv,,NOT AVAILABLE,NOT AVAILABLE,antske,PROLIFIC,18-Jun-2020 19:13:40,602,24523,"""{\""1\"":{\""answer\"":false,\""disagreement_agreement\"":true}}""",a0bdd379-e500-42c0-be33-26afe944836f,``Roll'' is one for the first things which come to mind when I hear ``washer' because rolling is one of the typical movements of (a/an) washer'.,``Paint'' is one for the first things which come to mind when I hear ``brush' because painting is one of the typical activities of (a/an) brush'.,``Throw'' is one for the first things which come to mind when I hear ``apple' because throwing is one of the typical activites of (a/an) apple'.,4,1,https://piasommerauer.github.io/annotation,typical_of_concept-roll-washer,Agree or disagree (run4-expert_inspection3-batch1-40-40),214234,1b1190d6-5803-4804-8e0c-46f5f348ef79
