label,certainty,sources_str,categories_str,cosine_centroid,manual_coarse_grained,space_selection,qumcrae_label,word,lemma,wiki_frequency,word_in_wn?,word_noun_in_wn?,word_noun_spacy?,n_navigli_clusters,n_onto_senses_n_v,n_wn_senses,min_wn_sim_wup,av_sim_wup,polysemy_type,mipvu,wn_abs_conc,filter,conc,fam,aoa
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.338538918,1,True,-,wiffle,wiffle,127,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3385786638,-,True,-,polyurethane,polyurethane,1473,True,True,True,0,0,1,1.0,1.0,mon,,abs,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3385862537,-,True,-,alloy,alloy,11378,True,True,True,2,0,4,0.2222222222222222,0.25396825396825395,homonyms_only_different_pos,non-met,abs,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3386122912,-,True,-,pencil,pencil,6597,True,True,True,2,0,5,0.13333333333333333,0.27843137254901956,homonyms_only_different_pos,non-met,abs-conc,True,617,598,225
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3387165653,-,True,-,donkey,donkey,6794,True,True,True,1,0,2,0.07692307692307693,0.07692307692307693,poly,met,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3387786672,-,True,-,cloth,cloth,19826,True,True,True,0,0,1,1.0,1.0,poly,non-met,conc,True,580,561,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3388672524,-,True,-,earthenware,earthenware,1525,True,True,False,0,0,1,1.0,1.0,mon,,conc,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3391134481,-,True,-,corkscrews,corkscrew,160,True,True,True,0,0,2,None,,poly,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3393537549,-,True,-,nozzle,nozzle,3221,True,True,True,1,0,2,0.2222222222222222,0.2222222222222222,mon,,conc,True,555,412,411
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3394780396,-,True,-,fireplace,fireplace,5533,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,592,529,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3395513879,-,True,-,chamferboards,chamferboard,100,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3395767804,-,True,-,saws,saw,1630,True,True,True,2,7,28,0.11764705882352941,0.27281347721068244,homonyms_also_same_pos,,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3396464398,-,True,-,handrails,handrail,575,True,True,True,0,0,1,1.0,1.0,mon,non-met,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3402462116,-,True,-,shafts,shaft,7014,True,True,True,5,0,14,0.10526315789473684,0.2907495541657147,homonyms_only_different_pos,,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3402542982,-,True,-,senton,senton,109,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3402876685,-,True,-,wagon,wagon,20104,True,True,True,1,0,5,0.4,0.6160505127553181,,non-met,conc-n,True,,443,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3403471152,-,True,-,backboard,backboard,379,True,True,True,1,0,2,0.6666666666666666,0.6666666666666666,,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3404478246,-,True,-,plastic,plastic,39402,True,True,True,1,0,5,0.15384615384615385,0.15384615384615385,homonyms_only_different_pos,non-met,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3405354958,-,True,-,blepharomastix,blepharomastix,171,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3407819629,-,True,-,subframe,subframe,352,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3409747449,-,True,-,manhole,manhole,687,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3411866055,-,True,-,tray,tray,2969,True,True,True,0,1,1,1.0,1.0,poly,non-met,conc,True,590,558,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3412018476,-,True,-,bearings,bearing,5541,True,True,True,4,0,20,0.11764705882352941,0.28998054915112703,poly,met,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3412851425,-,True,-,chocks,chock,119,True,True,True,1,0,4,0.25,0.25,homonyms_only_different_pos,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3420459248,-,True,-,tubing,tube,3901,True,True,False,6,10,9,0.1,0.2030257936507937,poly,non-met,abs-conc,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3421530818,-,True,-,urethane,urethane,383,True,True,True,0,0,1,1.0,1.0,,,abs,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3423761962,-,True,-,slab,slab,7156,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.34289395,-,True,-,piston,piston,10180,True,True,True,1,0,2,0.36363636363636365,0.36363636363636365,mon,non-met,conc-n,True,586,409,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.342932781,-,True,-,eyelets,eyelet,159,True,True,True,1,0,2,0.5555555555555556,0.5555555555555556,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3429955916,-,True,-,sprocket,sprocket,1060,True,True,True,1,0,3,0.1,0.23127917833800185,poly,,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3437149434,-,True,-,recuperator,recuperator,116,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3439516121,-,True,-,millstones,millstone,891,True,True,True,1,0,3,0.125,0.2916666666666667,poly,,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3439992785,-,True,-,dimpled,dimpled,145,True,False,False,0,0,2,0.18181818181818182,0.18181818181818182,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3440135578,-,True,-,stainless,stainless,7759,True,True,False,0,0,2,None,,poly,non-met,abs,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3441251386,-,True,-,boiler,boiler,12926,True,True,True,1,0,2,0.8421052631578947,0.8421052631578947,poly,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.344352216,-,True,-,wheelbarrow,wheelbarrow,537,True,True,True,0,0,2,None,,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3444571557,-,True,-,propeller,propeller,11428,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,593,491,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3447963071,-,True,-,subframes,subframe,100,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3453808605,-,True,-,radiator,radiator,3970,True,True,True,1,0,3,0.5333333333333333,0.6148148148148148,poly,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3453814114,-,True,-,grooved,groove,1473,True,True,False,3,0,5,0.13333333333333333,0.17787114845938373,homonyms_only_different_pos,,abs-conc,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3454908741,-,True,-,caber,caber,112,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3456523846,-,True,-,rifling,rifling,1137,True,True,True,0,0,3,0.2857142857142857,0.2857142857142857,mon,,abs,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3457366294,-,True,-,pin,pin,22609,True,True,True,6,5,15,0.10526315789473684,0.30658129829702685,homonyms_only_different_pos,non-met,abs-conc,True,600,524,261
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3459713459,-,True,-,sliding,slide,8962,True,True,False,5,14,10,0.10526315789473684,0.27753938563729585,homonyms_only_different_pos,met non-met,abs-conc,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3460713957,-,True,-,noseband,noseband,169,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3461347587,-,True,-,ropes,rope,7445,True,True,True,2,0,4,0.18181818181818182,0.2159090909090909,homonyms_only_different_pos,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3463828704,-,True,-,swashplate,swashplate,119,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3463879065,-,True,-,wheeled,wheel,6142,True,True,False,3,4,11,0.10526315789473684,0.4312622680355737,homonyms_only_different_pos,met non-met,abs-conc,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3464785992,-,True,-,headstock,headstock,815,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3466893265,-,True,-,flange,flange,1472,True,True,False,0,0,1,1.0,1.0,mon,,conc,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3467815156,-,True,-,surfboard,surfboard,846,True,True,True,0,0,2,None,,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3469468742,-,True,-,carabiner,carabiner,157,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3472399755,-,True,-,projectile,projectile,5511,True,True,True,1,3,3,0.631578947368421,0.631578947368421,homonyms_only_different_pos,,conc,True,532,347,597
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3474087622,-,True,-,dowels,dowel,189,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3474322924,-,True,-,windowpane,windowpane,105,True,True,True,2,0,2,0.3076923076923077,0.3076923076923077,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3474656125,-,True,-,hammer,hammer,23090,True,True,True,3,4,10,0.08695652173913043,0.4049289435938216,homonyms_only_different_pos,met non-met,abs-conc,True,605,515,278
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3474791367,-,True,-,provolone,provolone,107,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3475059907,-,True,-,nut,nut,7680,True,True,True,5,0,8,0.09523809523809523,0.24038799464496055,homonyms_only_different_pos,met,abs-conc-n,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3475872577,-,True,-,windscreen,windscreen,1910,True,True,True,0,0,1,1.0,1.0,mon,non-met,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3477673449,-,True,-,shovel,shovel,2543,True,True,True,1,0,5,0.125,0.4044590643274853,homonyms_only_different_pos,non-met,abs-conc,True,581,528,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3480085696,-,True,-,z06,z06,177,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3481267031,-,True,-,kiln,kiln,3934,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3483294856,-,True,-,buckets,bucket,2181,True,True,True,2,0,4,0.13333333333333333,0.19166666666666665,homonyms_only_different_pos,,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3484082015,-,True,-,crankshaft,crankshaft,2932,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3484189829,-,True,-,handguards,handguard,101,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3484855429,-,True,-,grindstones,grindstone,135,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3485353352,-,True,-,firebox,firebox,1690,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3486408363,-,True,-,spindle,spindle,4527,True,True,True,2,0,5,0.23529411764705882,0.4253074144637613,poly,non-met,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3496035204,-,True,-,horseshoes,horseshoe,763,True,True,True,1,0,3,0.5263157894736842,0.5263157894736842,poly,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3496088968,-,True,-,headboard,headboard,184,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3500101363,-,True,-,preheated,preheat,154,True,False,False,0,0,1,1.0,1.0,mon,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3501734145,-,True,-,spoked,spoked,583,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3504809111,-,True,-,pegs,peg,1653,True,True,True,5,6,10,0.1111111111111111,0.3273818618356434,homonyms_only_different_pos,non-met,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3514609809,-,True,-,paint,paint,37795,True,True,True,4,13,7,0.2222222222222222,0.30886243386243384,homonyms_only_different_pos,met non-met,abs-conc,True,577,551,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3517490897,-,True,-,skis,ski,2702,True,True,True,0,0,2,None,,homonyms_only_different_pos,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.351911694,-,True,-,blade,blade,24836,True,True,True,4,0,9,0.21052631578947367,0.38687090820733744,poly,non-met,conc,True,584,517,344
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3519875642,-,True,-,breechblock,breechblock,208,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3527119706,-,True,-,corselet,corselet,104,True,True,False,0,0,1,1.0,1.0,homonyms_also_same_pos,,conc,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3527716485,-,True,-,lamps,lamp,11389,True,True,True,1,0,2,0.6666666666666666,0.6666666666666666,poly,non-met,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3531489669,-,True,-,acrylic,acrylic,3330,True,True,True,2,0,4,0.23529411764705882,0.49893790849673203,,,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3532129412,-,True,-,vaporizer,vaporizer,152,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3536629468,-,True,-,airscrew,airscrew,118,True,True,False,0,0,1,1.0,1.0,,,conc,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3537626777,-,True,-,ferrule,ferrule,162,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3540790619,-,True,-,casing,case,3733,True,True,False,8,15,22,0.1,0.27221372264326904,homonyms_also_same_pos,met non-met,abs-conc,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3540890417,-,True,-,cart,cart,10134,True,True,True,2,0,4,0.25,0.5059523809523809,homonyms_only_different_pos,,conc,True,576,454,258
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3541028029,-,True,-,braking,brake,6666,True,True,False,4,1,7,0.1111111111111111,0.38213957759412304,homonyms_also_same_pos,non-met,abs-conc,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3541663792,-,True,-,bead,bead,2579,True,True,True,4,3,6,0.125,0.2690359477124183,homonyms_only_different_pos,,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3542146681,-,True,-,calathus,calathus,169,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3545288844,-,True,-,railing,rail,1863,True,True,False,7,7,15,0.08333333333333333,0.2361229679411496,homonyms_also_same_pos,non-met,abs-conc,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3547761664,-,True,-,marbles,marble,2365,True,True,True,2,0,4,0.23529411764705882,0.3284313725490196,poly,met non-met,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3550107095,-,True,-,sideways,sideways,3955,True,False,False,1,0,5,None,,poly,non-met,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3550181586,-,True,-,chimney,chimney,9203,True,True,True,2,0,2,0.9,0.9,poly,non-met,conc,True,,479,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3553553208,-,True,-,stick,stick,24559,True,True,False,11,22,25,0.10526315789473684,0.27634749509749484,homonyms_also_same_pos,met non-met,abs-conc,False,604,528,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3559738814,-,True,-,facelock,facelock,185,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3561536321,-,True,-,wheelies,wheelie,202,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3562784239,-,True,-,windshield,windshield,2820,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3563374723,-,True,-,crank,crank,3727,True,True,False,5,5,10,0.2,0.30786064425770315,homonyms_only_different_pos,,conc,False,448,475,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3565409063,-,True,-,wastegate,wastegate,194,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3570205506,-,True,-,frontstretch,frontstretch,109,False,False,True,0,0,0,None,,,,-,False,,,
