label,certainty,sources_str,categories_str,cosine_centroid,manual_coarse_grained,space_selection,qumcrae_label,word,lemma,wiki_frequency,word_in_wn?,word_noun_in_wn?,word_noun_spacy?,n_navigli_clusters,n_onto_senses_n_v,n_wn_senses,min_wn_sim_wup,av_sim_wup,polysemy_type,mipvu,wn_abs_conc,filter,conc,fam,aoa
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.357024496,-,True,-,tappets,tappet,169,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3571717172,-,True,-,mandrel,mandrel,373,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3578523402,-,True,-,washers,washer,837,True,True,True,2,0,3,0.38095238095238093,0.40524499654934437,poly,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3589593686,-,True,-,car,car,294557,True,True,True,1,4,5,0.47619047619047616,0.6434791524265209,poly,non-met,conc,True,622,634,197
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3594995323,-,True,-,bushing,bushing,340,True,True,True,1,0,3,0.25,0.25,,,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3597065881,-,True,-,bricks,brick,11731,True,True,True,2,0,2,0.5,0.5,poly,non-met,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.359788602,-,True,-,flywheel,flywheel,1606,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3601759132,-,True,-,leather,leather,24509,True,True,True,0,0,2,None,,homonyms_only_different_pos,non-met,abs,True,575,571,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3608614606,-,True,-,quoits,quoit,154,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3626810504,-,True,-,backrest,backrest,182,True,True,False,0,0,1,1.0,1.0,,,conc,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.363042826,-,True,-,detent,detent,180,True,True,False,0,0,1,1.0,1.0,,,conc,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3635711919,-,True,-,kickflip,kickflip,133,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3636738018,-,True,-,lever,lever,9979,True,True,True,1,0,4,0.5,0.5518518518518518,homonyms_only_different_pos,met,conc,True,572,518,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3653214812,-,True,-,cartridge,cartridge,14849,True,True,True,1,0,4,0.3333333333333333,0.47967171717171714,poly,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3657669611,-,True,-,pavement,pavement,6182,True,True,True,1,0,3,0.5555555555555556,0.6296296296296297,poly,non-met,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3661299112,-,True,-,bucket,bucket,7172,True,True,True,2,0,4,0.13333333333333333,0.19166666666666665,homonyms_only_different_pos,,abs-conc,True,594,506,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3661518675,-,True,-,traxxas,traxxa,276,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3664075532,-,True,-,tub,tub,2954,True,True,True,1,0,3,0.13333333333333333,0.38518518518518513,poly,non-met,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3667562922,-,True,-,jackshaft,jackshaft,129,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3670938178,-,True,-,tile,tile,9920,True,True,True,1,0,4,0.5555555555555556,0.5787037037037037,homonyms_only_different_pos,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3676394853,-,True,-,paddle,paddle,6178,True,True,True,3,5,10,0.2,0.351438480761789,homonyms_also_same_pos,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3677686081,-,True,-,shoes,shoe,21972,True,True,True,2,0,5,0.5263157894736842,0.5937392500859993,homonyms_only_different_pos,non-met,conc,True,,,
pos,certain,manually_included,pos,0.3679534373,-,True,-,pen,pen,27842,True,True,True,4,0,6,0.3333333333333333,0.5124242424242424,homonyms_also_same_pos,non-met,conc,True,571,554,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3681095529,-,True,-,baseplate,baseplate,202,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.36817811,-,True,-,wrenches,wrench,385,True,True,True,3,5,7,0.1,0.18455799828348848,homonyms_only_different_pos,met,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3682648243,-,True,-,driveshaft,driveshaft,531,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3684114164,-,True,-,pulleys,pulley,904,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3686784303,-,True,-,rails,rail,13497,True,True,True,7,7,15,0.08333333333333333,0.2361229679411496,homonyms_also_same_pos,non-met,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3693765431,-,True,-,bumper,bumper,5542,True,True,True,2,0,2,0.631578947368421,0.631578947368421,homonyms_also_same_pos,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3694252132,-,True,-,gearshift,gearshift,213,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3696203862,-,True,-,candles,candle,5465,True,True,True,2,0,3,0.10526315789473684,0.10526315789473684,poly,non-met,abs-conc,True,,,
neg,certain,manually_included,neg,0.3698792004,-,True,-,pins,pin,8389,True,True,True,6,5,15,0.10526315789473684,0.30658129829702685,homonyms_only_different_pos,non-met,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.370133728,-,True,-,spinning,spin,12915,True,True,False,5,15,13,0.16666666666666666,0.26867617414769035,homonyms_only_different_pos,non-met,abs,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3705978325,-,True,-,decklid,decklid,137,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3708575887,-,True,-,bolt,bolt,14170,True,True,True,7,5,16,0.09523809523809523,0.25725955453951904,homonyms_also_same_pos,non-met,abs-conc,True,556,466,369
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3715419455,-,True,-,axles,axle,4065,True,True,True,0,1,1,1.0,1.0,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3721377341,-,True,-,callipers,calliper,112,True,True,True,0,0,2,None,,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3724486873,-,True,-,handlebars,handlebar,908,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3739636041,-,True,-,glass,glass,102855,True,True,True,5,7,12,0.09523809523809523,0.28231416339163223,poly,non-met,abs-conc,True,635,611,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.374468752,-,True,-,drawstring,drawstr,120,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3748454169,-,True,-,plaster,plaster,9863,True,True,True,4,4,11,0.21052631578947367,0.356328566514325,homonyms_only_different_pos,non-met,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3748531073,-,True,-,crosshead,crosshead,205,True,True,True,0,0,2,0.11764705882352941,0.11764705882352941,,,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3752530744,-,True,-,axle,axle,11659,True,True,True,0,1,1,1.0,1.0,mon,,conc,True,555,482,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3759957592,-,True,-,handbrake,handbrake,437,False,False,False,0,0,0,None,,mon,non-met,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3769869355,-,True,-,wooden,wooden,66923,True,False,False,1,0,2,None,,poly,non-met,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3773269234,-,True,-,trunnions,trunnion,160,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3778486031,-,True,-,underbone,underbone,108,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3785317658,-,True,-,screw,screw,10449,True,True,False,5,14,10,0.2,0.33970678507863866,homonyms_only_different_pos,non-met,conc,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3788279166,-,True,-,chamfer,chamfer,112,True,True,True,1,0,3,0.75,0.75,,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3792799252,-,True,-,grip,grip,12360,True,True,True,6,3,10,0.09523809523809523,0.2436252487336079,homonyms_only_different_pos,met,abs-conc,True,490,523,325
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3803879289,-,True,-,lathe,lathe,1793,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,481,295,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3814936898,-,True,-,brakes,brake,12850,True,True,True,4,1,7,0.1111111111111111,0.38213957759412304,homonyms_also_same_pos,non-met,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3816396937,-,True,-,plunger,plunger,1071,True,True,True,2,0,4,0.38095238095238093,0.46733500417710944,poly,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3825879647,-,True,-,cylinder,cylinder,37205,True,True,True,3,0,4,0.125,0.29298941798941797,poly,non-met,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3827894319,-,True,-,barrels,barrel,11168,True,True,True,2,8,6,0.10526315789473684,0.22013627583287027,poly,non-met,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3839957051,-,True,-,cylinders,cylinder,9931,True,True,True,3,0,4,0.125,0.29298941798941797,poly,non-met,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3841311884,-,True,-,bushings,bushing,393,True,True,True,1,0,3,0.25,0.25,,,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3843632797,-,True,-,sheave,sheave,127,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3846473804,-,True,-,wheelsets,wheelset,143,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3851614225,-,True,-,stovetop,stovetop,104,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3853403671,-,True,-,fusee,fusee,117,True,True,True,3,0,4,0.7,0.7550682261208577,,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.385393205,-,True,-,foregrip,foregrip,106,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3854458997,-,True,-,knurled,knurl,111,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3866174421,-,True,-,trunnion,trunnion,210,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3867052315,-,True,-,bike,bike,24297,True,True,True,1,0,3,0.7272727272727273,0.7272727272727273,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3868860862,-,True,-,balls,ball,28297,True,True,True,3,0,13,0.08,0.20951374560226235,homonyms_also_same_pos,non-met,abs-conc-n,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3870189748,-,True,-,rollers,roller,4236,True,True,True,5,0,7,0.08333333333333333,0.24074601115361582,poly,met,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.38703177,-,True,-,wheelset,wheelset,173,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3892243327,-,True,-,footrest,footrest,110,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3906853684,-,True,-,hose,hose,4659,True,True,True,2,0,4,0.5263157894736842,0.6175438596491228,homonyms_also_same_pos,,conc,True,596,449,314
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3908417376,-,True,-,plungers,plunger,123,True,True,True,2,0,4,0.38095238095238093,0.46733500417710944,poly,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3916093305,-,True,-,wallower,wallower,185,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3929645957,-,True,-,hubcaps,hubcap,308,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3929758275,-,True,-,handlebar,handlebar,585,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.395495846,-,True,-,shaft,shaft,19554,True,True,True,5,0,14,0.10526315789473684,0.2907495541657147,homonyms_only_different_pos,,abs-conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3978352127,-,True,-,forend,forend,102,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3983152785,-,True,-,pipe,pipe,26985,True,True,True,6,16,9,0.11764705882352941,0.36066176470588235,homonyms_only_different_pos,non-met,abs-conc,True,602,535,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.3988499121,-,True,-,brake,brake,14575,True,True,True,4,1,7,0.1111111111111111,0.38213957759412304,homonyms_also_same_pos,non-met,abs-conc,True,526,551,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.4020381895,-,True,-,lamp,lamp,12970,True,True,True,1,0,2,0.6666666666666666,0.6666666666666666,poly,non-met,conc,True,615,578,283
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.4035970708,-,True,-,swaging,swaging,104,True,False,True,0,0,4,0.2,0.2111111111111111,,,-,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.4077253806,-,True,-,workpiece,workpiece,1308,True,True,False,0,0,1,1.0,1.0,,,conc,False,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.4080138156,-,True,-,bottle,bottle,18995,True,True,True,3,3,5,0.13333333333333333,0.34444444444444444,homonyms_only_different_pos,non-met,abs-conc,True,591,591,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.4114685859,-,True,-,shoe,shoe,14949,True,True,True,2,0,5,0.5263157894736842,0.5937392500859993,homonyms_only_different_pos,non-met,conc,True,600,569,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.4155086264,-,True,-,rope,rope,18600,True,True,True,2,0,4,0.18181818181818182,0.2159090909090909,homonyms_only_different_pos,,conc,True,608,539,281
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.4157052979,-,True,-,footrests,footrest,118,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.4159602232,-,True,-,kickstand,kickstand,101,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.4180363374,-,True,-,pulley,pulley,1610,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.4211910529,-,True,-,screws,screw,3216,True,True,True,5,14,10,0.2,0.33970678507863866,homonyms_only_different_pos,non-met,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.428120823,-,True,-,chainring,chainr,149,False,False,False,0,0,0,None,,,,-,False,,,
pos,not_certain,cslb,does_roll,0.43331107,-,True,-,marble,marble,29389,True,True,True,2,0,4,0.23529411764705882,0.3284313725490196,poly,met non-met,abs-conc,True,611,436,294
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.4391444163,-,True,-,tires,tire,10107,True,True,True,2,4,5,0.15384615384615385,0.22353664853664856,homonyms_only_different_pos,,conc,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.4407656132,-,True,-,tyres,tyre,6434,True,True,True,1,0,2,0.35294117647058826,0.35294117647058826,poly,non-met,conc-n,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.4477954428,-,True,-,tire,tire,12007,True,True,True,2,4,5,0.15384615384615385,0.22353664853664856,homonyms_only_different_pos,,conc,True,563,546,
pos,not_certain,cslb,does_roll,0.450212836,-,True,-,pig,pig,15819,True,True,True,6,0,9,0.2222222222222222,0.4114912800166535,homonyms_only_different_pos,met non-met,conc,True,614,509,233
pos,not_certain,cslb conceptnet,does_roll roll,0.4676256265,-,True,-,ball,ball,137087,True,True,True,3,0,13,0.08,0.20951374560226235,homonyms_also_same_pos,non-met,abs-conc-n,True,615,575,150
pos,certain,manually_included,pos,0.4899901407,-,True,-,candle,candle,5981,True,True,True,2,0,3,0.10526315789473684,0.10526315789473684,poly,non-met,abs-conc,True,565,544,
pos,not_certain,cslb,does_roll,0.5021193398,-,True,-,skateboard,skateboard,2363,True,True,True,0,0,2,None,,mon,,conc,True,,,
pos,not_certain,cslb,does_roll,0.5091540309,-,True,-,barrel,barrel,26331,True,True,True,2,8,6,0.10526315789473684,0.22013627583287027,poly,non-met,abs-conc,True,590,487,319
pos,not_certain,cslb,does_roll,0.5185031732,-,True,-,tyre,tyre,7024,True,True,True,1,0,2,0.35294117647058826,0.35294117647058826,poly,non-met,conc-n,True,,,
neg/pos,not_certain,wikipedia_sgns_model,neighbors-200,0.5347733342,-,True,-,wheels,wheel,35256,True,True,True,3,4,11,0.10526315789473684,0.4312622680355737,homonyms_only_different_pos,met non-met,abs-conc,True,,,
pos,not_certain,cslb,does_roll,0.5576200462,,True,-,wheel,wheel,61751,True,True,True,3,4,11,0.10526315789473684,0.4312622680355737,homonyms_only_different_pos,met non-met,abs-conc,True,573,566,
