label,categories_str,sources_str,certainty,cosine_centroid,selection ,manual_coarse_grained,space_selection,qumcrae_label,word,lemma,wiki_frequency,word_in_wn?,word_noun_in_wn?,word_noun_spacy?,n_navigli_clusters,n_onto_senses_n_v,n_wn_senses,min_wn_sim_wup,av_sim_wup,polysemy_type,mipvu,wn_abs_conc,filter,conc,fam,aoa
neg,is_found_in_seas,cslb_crowd_neg,certain,0.0472932296,3,-,False,-,ring,ring,116797,True,True,True,9,16,15,0.125,0.2695056001284375,homonyms_also_same_pos,met non-met,abs-conc,False,593,589,208
neg,is_found_in_seas,cslb_crowd_neg,certain,0.1028801853,3,-,False,-,satchel,satchel,819,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,593,364,297
neg,neg neg,manually_included manually_included,certain,0.1234240193,3,-,False,-,violin,violin,29202,True,True,True,0,0,1,1.0,1.0,poly,non-met,conc,False,626,468,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.1311390408,3,-,False,-,wheel,wheel,61751,True,True,True,3,4,11,0.10526315789473684,0.4312622680355737,homonyms_only_different_pos,met non-met,abs-conc,False,573,566,
pos,pos pos,manually_included manually_included,certain,0.1888275108,2,-,False,-,treasure,treasure,23674,True,True,True,2,0,6,0.125,0.28257020757020757,homonyms_only_different_pos,non-met,abs-conc,False,,,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.2047157693,,-,False,-,trapper,trapper,2115,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.2316733815,,-,False,-,lynx,lynx,6514,True,True,True,1,0,2,0.07142857142857142,0.07142857142857142,mon,,conc-n,False,568,301,511
neg,is_found_in_seas,cslb_crowd_neg,certain,0.2363369163,,-,False,-,bobcat,bobcat,1596,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.2486903576,,-,False,-,coyote,coyote,5573,True,True,True,2,0,3,0.42857142857142855,0.451005291005291,mon,,conc,False,,,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.2570307553,,-,False,-,marmot,marmot,659,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.2579485813,,-,False,-,cougar,cougar,3746,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.2613879969,,-,False,-,roach,roach,6497,True,True,True,3,0,7,0.15384615384615385,0.2832025170699733,homonyms_also_same_pos,,conc,False,,,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.265127626,,-,False,-,peregrine,peregrine,2785,True,True,True,0,0,2,None,,,,conc,False,,,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.2671046085,,-,False,-,beaver,beaver,16164,True,True,True,3,0,8,0.17391304347826086,0.3706066574747227,poly,,abs-conc,False,589,470,
pos,pos pos,manually_included manually_included,certain,0.2843364148,,-,False,-,bass,bass,103359,True,True,True,4,0,9,0.08333333333333333,0.2133037392518577,homonyms_only_different_pos,non-met,abs-conc,False,547,540,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.291998398,,-,False,-,caplin,caplin,306,True,True,False,0,0,1,1.0,1.0,,,conc,False,,,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.296069541,,-,False,-,rabbit,rabbit,15865,True,True,True,1,0,4,0.16666666666666666,0.2272727272727273,homonyms_only_different_pos,non-met,abs-conc,False,635,523,206
neg,is_found_in_seas,cslb_crowd_neg,certain,0.3050531607,,-,False,-,stoat,stoat,353,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,621,352,417
neg,is_found_in_seas,cslb_crowd_neg,certain,0.3075161994,,-,False,-,owl,owl,12496,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,614,477,269
neg,is_found_in_seas,cslb_crowd_neg,certain,0.3202796414,,-,False,-,vole,vole,1549,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.3227485097,,-,False,-,grizzly,grizzly,3564,True,True,True,0,0,2,None,,,,conc,False,,,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.3258526911,,-,False,-,muskrat,muskrat,762,True,True,True,1,0,2,0.17391304347826086,0.17391304347826086,poly,,abs-conc,False,,,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.3277376033,,-,False,-,elk,elk,9182,True,True,False,0,0,3,0.9375,0.9375,poly,,conc,False,,,
pos,pos pos,manually_included manually_included,certain,0.3309124586,,-,False,-,sand,sand,51782,True,True,True,2,0,4,0.125,0.20462962962962963,homonyms_only_different_pos,non-met,abs-n,False,616,519,217
neg,is_found_in_seas,cslb_crowd_neg,certain,0.3417222754,,-,False,-,rodent,rodent,4434,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.3420459137,,-,False,-,squirrel,squirrel,7491,True,True,True,1,0,2,0.17391304347826086,0.17391304347826086,mon,non-met,abs-conc,False,612,511,
neg,neg neg,manually_included manually_included,certain,0.3681472739,,-,False,-,tortoise,tortoise,3936,True,True,True,0,0,1,1.0,1.0,mon,non-met,conc,False,602,415,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.3791616704,,-,False,-,shearwater,shearwater,1243,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.3824195435,,-,False,-,haddock,haddock,1663,True,True,True,1,0,2,0.17391304347826086,0.17391304347826086,mon,,conc,False,636,475,389
pos,is_found_in_seas,cslb_crowd_pos,certain,0.3845977355,,-,False,-,manatee,manatee,1650,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.3904608641,,-,False,-,gannet,gannet,586,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.406991896,,-,False,-,bird,bird,78400,True,True,True,3,0,6,0.11764705882352941,0.26011204481792716,homonyms_only_different_pos,non-met,abs-conc,False,602,592,206
pos,is_found_in_seas,cslb_crowd_pos,certain,0.4140876935,,-,False,-,codfish,codfish,270,True,True,True,1,0,2,0.16666666666666666,0.16666666666666666,,,conc,False,,,
neg,neg neg,manually_included manually_included,certain,0.4155820222,,-,False,-,crocodile,crocodile,6355,True,True,True,0,0,1,1.0,1.0,poly,,conc,False,583,456,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.4332711229,,-,False,-,barbel,barbel,591,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,
neg,is_found_in_seas is_found_in_seas is_found_in_seas is_found_in_seas,cslb_crowd_neg manually_included manually_included,certain,0.4457152692,,-,False,-,carp,carp,4823,True,True,True,1,0,3,0.16,0.16,homonyms_only_different_pos,,conc,False,613,439,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.4519848374,,-,False,-,swordfish,swordfish,1735,True,True,True,1,0,2,0.16,0.16,mon,,conc,False,,,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.4622625796,,-,False,-,seabird,seabird,1451,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.4804167429,,-,False,-,porpoise,porpoise,1024,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.485928631,,-,False,-,chub,chub,1423,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.4880329499,,-,False,-,seafood,seafood,6162,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,
pos,pos pos,manually_included manually_included,certain,0.4910566604,,-,False,-,turtle,turtle,14449,True,True,True,0,0,4,0.2,0.27391304347826084,poly,,conc,False,644,509,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.4926541029,,-,False,-,sturgeon,sturgeon,4192,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.4974300735,,-,False,-,gurnard,gurnard,200,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.4988768226,,-,False,-,walleye,walleye,1421,True,True,True,0,0,2,0.07407407407407407,0.07407407407407407,,,abs-conc,False,,,
neg,is_found_in_seas,cslb_crowd_neg,certain,0.5039910823,,-,False,-,bluegill,bluegill,899,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.5063636403,,-,False,-,cuttlefish,cuttlefish,830,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.5172728013,,-,False,-,pilchard,pilchard,205,True,True,True,1,0,2,0.16666666666666666,0.16666666666666666,mon,,conc,False,,,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.529381988,,-,False,-,abalone,abalone,957,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5295736734,,-,False,-,pinniped,pinniped,101,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5296113776,,-,False,-,goby,goby,1426,True,True,False,0,0,1,1.0,1.0,,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5297303941,,-,False,-,trawls,trawls,395,True,True,True,0,0,3,0.5,0.5,,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5297331892,,-,False,-,topminnow,topminnow,135,True,True,True,1,0,2,0.9090909090909091,0.9090909090909091,,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5302730839,,-,False,-,poropuntius,poropuntius,121,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5303610141,,-,False,-,mysis,mysis,113,True,True,True,0,0,1,1.0,1.0,,,abs,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5305484153,,-,False,-,ocellatus,ocellatus,228,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.53064306,,-,False,-,squirrelfish,squirrelfish,105,True,True,True,1,0,2,0.875,0.875,,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5309262424,,-,False,-,fisheries,fishery,16317,True,True,True,0,0,1,1.0,1.0,mon,non-met,conc,False,,,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.5310892443,,-,False,-,humpback,humpback,1408,True,True,True,3,0,3,0.08,0.23111111111111113,mon,,abs-conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5311710915,,-,False,-,suckermouth,suckermouth,116,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5321626347,,-,False,-,mykiss,mykis,313,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5323361016,,-,False,-,oysters,oyster,2825,True,True,True,2,0,4,0.1111111111111111,0.1516569200779727,poly,non-met,abs-conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5323725224,,-,False,-,clams,clam,2317,True,True,True,2,0,4,0.09523809523809523,0.13895850737956,homonyms_only_different_pos,,abs-conc,False,,,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.5323829231,,-,False,-,longline,longline,287,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5324692535,,-,False,-,wrasse,wrasse,854,True,True,False,0,0,1,1.0,1.0,,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5329097701,,-,False,-,anadromous,anadromous,606,True,False,False,0,0,1,1.0,1.0,,,-,False,,,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.5332711215,,-,False,-,bream,bream,1505,True,True,True,1,0,5,0.16,0.3854040404040404,poly,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.533325283,,-,False,-,jellyfish,jellyfish,2630,True,True,True,1,0,2,0.8181818181818182,0.8181818181818182,mon,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5333715774,,-,False,-,tursiops,tursiop,101,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5335852357,,-,False,-,anthiinae,anthiinae,117,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5337837919,,-,False,-,flounder,flounder,1183,True,True,True,2,0,4,0.16,0.19111111111111112,homonyms_only_different_pos,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5339678325,,-,False,-,haliotis,haliotis,258,True,True,True,0,0,1,1.0,1.0,,,abs,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5347737572,,-,False,-,tilapia,tilapia,1011,True,True,True,0,0,1,1.0,1.0,,,abs,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.53508197,,-,False,-,goniodorididae,goniodorididae,121,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5352510971,,-,False,-,unionidae,unionidae,286,True,True,False,0,0,1,1.0,1.0,,,abs,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5353362096,,-,False,-,perch,perch,5129,True,True,True,5,3,10,0.08695652173913043,0.2435400808874274,homonyms_only_different_pos,met,abs-conc,False,576,396,414
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5353712172,,-,False,-,trapania,trapania,149,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5361125883,,-,False,-,scyliorhinidae,scyliorhinidae,164,True,True,True,0,0,1,1.0,1.0,,,abs,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5364534096,,-,False,-,zooplankton,zooplankton,1348,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5364597886,,-,False,-,oreochromis,oreochromis,177,False,False,True,0,0,0,None,,,,-,False,,,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.5373204083,,-,False,-,kelp,kelp,1821,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5374840387,,-,False,-,scallops,scallop,870,True,True,True,5,0,9,0.10526315789473684,0.19090161483253587,homonyms_only_different_pos,,abs-conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5380144501,,-,False,-,fundulus,fundulus,118,True,True,True,0,0,1,1.0,1.0,,,abs,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5388533008,,-,False,-,acanthurus,acanthurus,112,True,True,False,0,0,1,1.0,1.0,,,abs,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5389584169,,-,False,-,mydas,mydas,162,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5389803637,,-,False,-,blacktip,blacktip,307,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5391519414,,-,False,-,gillnets,gillnet,233,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5393393378,,-,False,-,mergansers,merganser,136,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5394596251,,-,False,-,gorgonians,gorgonian,107,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5398713385,,-,False,-,mussel,mussel,2046,True,True,True,1,0,2,0.21052631578947367,0.21052631578947367,mon,non-met,conc,False,618,396,414
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5401246047,,-,False,-,characin,characin,125,True,True,False,0,0,1,1.0,1.0,,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5407982778,,-,False,-,auritus,auritus,113,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.540863903,,-,False,-,killifish,killifish,416,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5409203003,,-,False,-,babelomurex,babelomurex,112,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5411856235,,-,False,-,toothfish,toothfish,224,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5425426617,,-,False,-,propebela,propebela,109,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5425788645,,-,False,-,schizothorax,schizothorax,200,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5429890125,,-,False,-,lanternshark,lanternshark,146,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5430929301,,-,False,-,silverside,silverside,230,True,True,True,0,0,1,1.0,1.0,mon,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5436644009,,-,False,-,barramundi,barramundi,207,True,True,True,0,0,1,1.0,1.0,,,abs,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5437875499,,-,False,-,gulper,gulper,157,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.5439112667,,-,False,-,sculpin,sculpin,689,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.544007868,,-,False,-,rockfish,rockfish,681,True,True,True,1,0,3,0.16,0.3806060606060606,,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5446885638,,-,False,-,salvelinus,salvelinus,233,True,True,True,0,0,1,1.0,1.0,,,abs,False,,,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.5448045344,,-,False,-,anchovy,anchovy,471,True,True,True,1,0,2,0.18181818181818182,0.18181818181818182,mon,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5448210738,,-,False,-,saury,saury,132,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5448420724,,-,False,-,longnose,longnose,390,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5452051185,,-,False,-,warmwater,warmwater,140,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.54537497,,-,False,-,vendace,vendace,102,False,False,True,0,0,0,None,,,,-,False,,,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.5458859861,,-,False,-,crustacean,crustacean,1104,True,True,True,0,0,2,None,,mon,,conc,False,,,
pos,is_found_in_seas,cslb_crowd_pos,certain,0.5461471016,,-,False,-,grouper,grouper,857,True,True,True,1,0,2,0.18181818181818182,0.18181818181818182,,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5463358614,,-,False,-,capelin,capelin,220,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5464113375,,-,False,-,tuna,tuna,5163,True,True,True,2,0,4,0.16666666666666666,0.37559884559884554,poly,,conc,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5466869962,,-,False,-,epipelagic,epipelagic,152,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.546729057,,-,False,-,latirus,latirus,143,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5470392204,,-,False,-,mesopelagic,mesopelagic,244,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5473064132,,-,False,-,overfished,overfish,197,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5475415718,,-,False,-,chromis,chromis,166,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.547667835,,-,False,-,peristernia,peristernia,105,False,False,False,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5477446092,,-,False,-,baitfish,baitfish,127,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5479876085,,-,False,-,catshark,catshark,885,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5483051562,,-,False,-,milkfish,milkfish,135,False,False,True,0,0,0,None,,,,-,False,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.5483267135,,-,False,-,panfish,panfish,198,True,True,True,0,0,1,1.0,1.0,,,conc,False,,,
