concept-lemma, candidate for properties
soursop, red green sweet yellow round juicy used_in_cooking
walnut, red green sweet sweet yellow juicy juicy
honey, red sweet yellow black juicy
cucumber, red green green sweet blue yellow black juicy used_in_cooking
strawberry, red red green green sweet sweet blue yellow yellow black juicy juicy
fruit, red red green green sweet sweet yellow yellow round round juicy juicy
onion, red red green green sweet sweet blue blue yellow yellow round black black juicy juicy used_in_cooking used_in_cooking
chive, red green sweet yellow round juicy used_in_cooking
cabbage, red green sweet blue yellow round black juicy used_in_cooking
potato, red red green green sweet sweet yellow yellow round round juicy juicy used_in_cooking used_in_cooking
grape, red red green green sweet sweet blue blue yellow yellow black black juicy juicy dangerous
frisbee, square square round round fly
cantaloupe, square sweet round juicy
barrel, square round roll roll made_of_wood
bracelet, square round
marble, square square round round roll roll
button, square round made_of_wood
sphere, square round
ball, square square round round roll roll dangerous
cds, square round
ashtray, square round
bucket, square square cold round round roll roll dangerous made_of_wood
planet, square round
table, square round made_of_wood
tart, square round
floor, square square
tetrad, square
door, square
playroom, square
parlor, square
wallpaper, square
cottage, square
maisonette, square
pantry, square
stair, square square
bracteole, square
calliper, square roll
wheel, square round roll roll fly wheels wheels wings made_of_wood made_of_wood
disc, square square round round
workstation, square
hallway, square square
hexagon, square
rectangle, square
porch, square
stiffener, square
woofer, square
server, square
pew, square
octahedron, square
polyhedron, square
balcony, square
refectory, square
idempotent, square
closet, square square
cylinder, square roll roll
atrium, square
integer, square
cubicle, square square
courtyard, square
vertex, square
floppy, square
pentagram, square
pixel, square
polygon, square
outhouse, square
suite, square
gimbal, square
doorknob, square made_of_wood
shelf, square cold
peg, square made_of_wood made_of_wood
classroom, square
isometry, square
dodecahedron, square
bookshelf, square
attic, square
restroom, square
lounge, square
partition, square
window, square made_of_wood
chamfer, square roll made_of_wood
foyer, square
footrest, square roll roll wheels made_of_wood made_of_wood
fanlight, square made_of_wood
row, square
rack, square
stairwell, square
clapboard, square made_of_wood
ceiling, square
lavatory, square
apartment, square
simplex, square
drawer, square
triangle, square
gameboard, square
cabin, square
kitchenette, square
diskette, square
workroom, square
rhombi, square
billiard, square
cupboard, square made_of_wood
subdirectory, square
locker, square
box, square round made_of_wood
bathroom, square square cold
dining, square
room, square square round
disk, square square round round
cube, square square round round
bedroom, square square round
dresser, square round made_of_wood
toadflax, green yellow
sterculia, green yellow
helenium, green yellow
crassula, green yellow black
schefflera, green
hibbertia, green
antennaria, green yellow
trifoliata, green
plantain, green green sweet yellow juicy
elaeocarpus, green
shrub, green
shrimp, green sweet juicy swim found_in_seas found_in_seas
phaseolus, green
platanthera, green yellow
teucrium, green yellow
myriophyllum, green
tanacetum, green yellow
lolium, green
maize, green juicy
ebenaceae, green
gaultheria, green
cassava, green sweet juicy
umbellifer, green yellow
serviceberry, green sweet yellow juicy
manilkara, green
palaquium, green yellow
milkwort, green yellow
combretum, green black
soapberry, green yellow juicy
rink, cold
pad, cold
aerator, cold made_of_wood
snowdrift, cold
mantrap, cold female
teliospore, cold
joint, cold
axil, cold
snowfield, cold
kipper, cold
freshener, cold
cellar, cold
roof, cold made_of_wood
styrofoam, cold
cirrocumulus, cold
whiskey, cold
spray, cold
slime, cold
smoothie, cold
permafrost, cold
pavement, cold roll
forepaw, cold black made_of_wood
beverage, cold
sniffle, cold
milk, cold sweet
leg, cold
manhole, cold
grate, cold
vodka, cold
iliamna, cold
tummy, cold
lolly, cold
mouth, cold
doll, cold female
foot, cold
pillow, cold
boulder, cold
rathskeller, cold
growler, cold
soda, cold
curd, cold round
popsicle, cold cold round
udder, cold
rock, cold made_of_wood
areolate, cold blue
bentwood, cold
forefoot, cold
finger, cold
foam, cold
snow, cold
emperor, sweet wings
edda, sweet
marang, sweet juicy
pulse, sweet juicy
mast, sweet juicy
date, sweet sweet juicy made_of_wood
kail, sweet juicy
windfall, sweet juicy
mangold, sweet juicy
capitulum, sweet juicy
pip, sweet juicy
saskatoon, sweet juicy
chile, sweet juicy
pyrene, sweet juicy
jack, sweet juicy swim lay_eggs fly dangerous
hip, sweet juicy
spike, sweet juicy
swede, sweet juicy
anjou, sweet juicy
blackheart, sweet juicy
freestone, sweet juicy
bacca, sweet juicy
pyxis, sweet juicy
clementine, sweet juicy
flageolet, sweet juicy
green, sweet juicy
buckeye, sweet juicy
kernel, sweet juicy
barleycorn, sweet juicy
marrow, sweet juicy
peeler, sweet dangerous
spud, sweet juicy dangerous used_in_cooking
pod, sweet juicy
filbert, sweet juicy
muscat, sweet juicy
goober, sweet juicy
ham, sweet juicy used_in_cooking
veg, sweet juicy
morello, sweet juicy
sultana, sweet juicy
kale, sweet juicy
cob, sweet juicy swim lay_eggs fly wings
cayenne, sweet juicy
chard, sweet juicy
conker, sweet juicy
tabasco, sweet juicy
dewberry, sweet juicy
chinquapin, sweet juicy
grain, sweet juicy
citron, sweet juicy
hackberry, sweet juicy
seed, sweet juicy
satsuma, sweet juicy
pome, sweet juicy
scallop, sweet juicy found_in_seas used_in_cooking
cress, sweet juicy
cocoanut, sweet juicy
mandarin, sweet juicy
wintergreen, sweet juicy
parsnip, sweet juicy
sardine, sweet juicy swim lay_eggs fly
ananas, sweet juicy
chip, sweet juicy
acorn, sweet juicy
sorrel, sweet juicy swim lay_eggs fly
kiwi, sweet juicy swim lay_eggs fly wings
yam, sweet juicy
amaranth, sweet juicy
squash, sweet juicy
chipotle, sweet juicy
oyster, sweet juicy
oilseed, sweet juicy
legume, sweet juicy
tamarindo, sweet juicy
calabash, sweet juicy
crabapple, sweet juicy
watercress, sweet juicy
cottonseed, sweet juicy
fig, sweet juicy
linseed, sweet juicy
soya, sweet juicy
rapeseed, sweet juicy
gumbo, sweet juicy
taro, sweet juicy
bacon, sweet juicy used_in_cooking
flaxseed, sweet juicy
achene, sweet juicy
medlar, sweet juicy
rye, sweet juicy
groundnut, sweet juicy
honeydew, sweet juicy
gourd, sweet round juicy
durian, sweet juicy
cumin, sweet juicy
damson, sweet juicy
veggie, sweet juicy
fry, sweet juicy
rutabaga, sweet juicy
bilberry, sweet juicy
mulberry, sweet juicy
cauliflower, sweet juicy used_in_cooking
butternut, sweet juicy
tater, sweet juicy
tangerine, sweet juicy juicy
turnip, sweet juicy used_in_cooking
fennel, sweet juicy
quince, sweet juicy
elderberry, sweet juicy
breadfruit, sweet juicy
rambutan, sweet juicy
jujube, sweet juicy
pomelo, sweet juicy
scallion, sweet juicy
kumquat, sweet juicy
zucchini, sweet juicy
doughnut, sweet round round juicy
chicory, sweet juicy
tamarind, sweet juicy
persimmon, sweet juicy juicy
soy, sweet juicy
cashew, sweet juicy
donut, sweet round juicy
okra, sweet juicy
chickpea, sweet juicy used_in_cooking
litchi, sweet juicy
soybean, sweet juicy
yoghurt, sweet juicy
mangosteen, sweet juicy
cranberry, sweet juicy
nut, sweet round juicy roll
chilli, sweet juicy
lychee, sweet juicy
pimento, sweet juicy used_in_cooking
jackfruit, sweet yellow juicy
pawpaw, sweet yellow juicy
liquorice, sweet
carob, sweet juicy
flavoring, sweet
beef, sweet swim lay_eggs fly used_in_cooking
scone, sweet round
cornmeal, sweet round used_in_cooking
aperitif, sweet
aniseed, sweet
sauerkraut, sweet
vinegar, sweet used_in_cooking
pepperoni, sweet round used_in_cooking
tofu, sweet used_in_cooking
flavour, sweet
fritter, sweet round used_in_cooking
sweet, sweet
liqueur, sweet
cookie, sweet round juicy
flavor, sweet sweet juicy
caramel, sweet
pork, sweet juicy used_in_cooking
sugar, sweet juicy
world, blue round swim lay_eggs
chickadee, blue
spoonbill, blue swim lay_eggs fly wings
monkey, blue blue black swim lay_eggs fly dangerous
procellariidae, blue lay_eggs fly wings
scoter, blue swim lay_eggs fly wings
hummingbird, blue blue swim lay_eggs fly wings
cuckoo, blue swim lay_eggs fly wings
ostrich, blue swim lay_eggs fly wings
swiftlet, blue swim lay_eggs fly wings
snailfish, blue swim lay_eggs fly found_in_seas
potoroo, blue swim lay_eggs fly
frogfish, blue swim lay_eggs fly
lorikeet, blue blue swim lay_eggs fly wings
yellowthroat, blue swim lay_eggs fly wings
scorpionfish, blue swim lay_eggs fly found_in_seas
bowerbird, blue swim lay_eggs fly wings
flamingo, blue blue swim lay_eggs fly wings
grebe, blue swim lay_eggs fly wings
parrotfish, blue swim lay_eggs fly
haliaeetus, blue lay_eggs fly wings
wagtail, blue swim lay_eggs fly wings
pipefish, blue blue black swim swim lay_eggs lay_eggs fly found_in_seas found_in_seas
cormorant, blue swim lay_eggs fly wings
thornbill, blue black swim lay_eggs fly wings
parrot, blue blue black swim lay_eggs fly wings
owl, blue black swim lay_eggs lay_eggs fly found_in_seas wings
bushbaby, blue swim lay_eggs fly
merganser, blue swim lay_eggs lay_eggs fly fly found_in_seas wings wings
fish, blue swim swim lay_eggs fly found_in_seas found_in_seas
anhinga, blue swim lay_eggs fly wings
coucal, blue swim lay_eggs fly wings
seedpod, blue yellow round
quail, blue swim lay_eggs fly wings
crossbill, blue swim lay_eggs fly wings
charadrius, blue black lay_eggs fly wings
shark, blue swim lay_eggs fly dangerous found_in_seas
plumage, blue
dove, blue
trogon, blue swim lay_eggs lay_eggs fly fly wings wings
sapsucker, blue black swim lay_eggs fly wings
nuthatch, blue swim lay_eggs fly fly wings
turaco, blue swim lay_eggs fly wings
grackle, blue swim lay_eggs lay_eggs fly fly wings wings
immature, blue
bluebird, blue swim lay_eggs fly wings
gorgonian, blue swim found_in_seas
snake, blue blue black black swim lay_eggs dangerous
pratincole, blue swim lay_eggs fly wings
avocet, blue swim lay_eggs lay_eggs fly fly wings
beak, blue
tropicbird, blue lay_eggs fly wings
pleuronectidae, blue swim lay_eggs found_in_seas
frogmouth, blue black swim lay_eggs fly wings
grosbeak, blue swim lay_eggs fly fly wings wings
toucanet, blue black swim lay_eggs fly wings
currawong, blue black swim lay_eggs lay_eggs fly fly wings wings
scaup, blue swim lay_eggs fly wings
bird, blue blue black swim lay_eggs lay_eggs fly fly found_in_seas female wings wings
cactus, yellow
adansonia, yellow
cultivar, yellow juicy juicy
liatris, yellow
meconopsis, yellow
barley, yellow
blossom, yellow juicy juicy
plumeria, yellow
gentianella, yellow
baton, round
globe, round
circle, round round
basketball, round
banjo, round made_of_wood
baseball, round
bowl, round
croquette, round used_in_cooking
cutlet, round used_in_cooking used_in_cooking
acaridae, round black lay_eggs dangerous used_in_cooking
quoit, round roll
marzipan, round
shape, round
matzah, round
pilaf, round
corkscrew, round roll dangerous used_in_cooking made_of_wood
hubcap, round roll
marshmallow, round
creamer, round
nutlet, round
omelette, round used_in_cooking
indehiscent, round
fondant, round
patty, round used_in_cooking
samosa, round
cheeseburger, round
mozzarella, round
breadcrumb, round used_in_cooking
coleslaw, round
plunger, round roll roll dangerous used_in_cooking made_of_wood made_of_wood
opossum, black swim lay_eggs fly
paridae, black lay_eggs fly wings
coatis, black
rabbit, black black swim lay_eggs fly dangerous
woodpecker, black swim lay_eggs fly wings
civet, black swim lay_eggs fly
weasel, black swim lay_eggs fly
viscacha, black swim lay_eggs fly
pig, black swim roll lay_eggs fly
longan, juicy
psidium, juicy
cucurbita, juicy
sugarcane, juicy
prunus, juicy
grade, swim lay_eggs
poll, swim lay_eggs fly wings
humankind, swim lay_eggs
poster, swim lay_eggs
pacesetter, swim lay_eggs
mankind, swim lay_eggs fly
humanity, swim lay_eggs
pollard, swim lay_eggs fly
bellwether, swim lay_eggs fly
permit, swim lay_eggs
watchdog, swim lay_eggs fly
hack, swim lay_eggs fly dangerous wheels wings
frier, swim lay_eggs fly
cur, swim lay_eggs fly
daw, swim lay_eggs fly wings
cochin, swim lay_eggs fly wings
mouser, swim lay_eggs fly
dobbin, swim lay_eggs
pen, swim lay_eggs fly wings
hackney, swim lay_eggs fly wheels wings
gib, swim lay_eggs
jaeger, swim lay_eggs fly wings
queen, swim lay_eggs fly female wings
sweeper, swim lay_eggs
shire, swim lay_eggs fly
runner, swim lay_eggs fly dangerous
urus, swim lay_eggs fly
stablemate, swim lay_eggs fly
mutt, swim lay_eggs fly
nanny, swim lay_eggs fly female
pointer, swim lay_eggs fly
snowbird, swim lay_eggs fly wings
ram, swim lay_eggs fly dangerous
reeve, swim lay_eggs fly wings
stint, swim lay_eggs fly wings
palfrey, swim lay_eggs fly
turtledove, swim lay_eggs fly wings
bullock, swim lay_eggs fly
workhorse, swim lay_eggs fly
man, swim lay_eggs fly
schoolmaster, swim lay_eggs fly
basset, swim lay_eggs fly
oxen, swim lay_eggs fly
marabout, swim lay_eggs fly wings
painter, swim lay_eggs fly
ass, swim lay_eggs fly
rail, swim roll lay_eggs fly wings made_of_wood
sitter, swim lay_eggs fly wings
turkey, swim lay_eggs fly wings
kaki, swim lay_eggs fly wings
mollie, swim lay_eggs fly
catamount, swim lay_eggs fly
tumbler, swim lay_eggs fly wings
bronco, swim lay_eggs fly
tatu, swim lay_eggs fly
moorcock, swim lay_eggs fly wings
donkey, swim lay_eggs fly
pasang, swim lay_eggs fly
blower, swim lay_eggs fly
stud, swim lay_eggs fly
boxer, swim lay_eggs fly
pooch, swim lay_eggs fly
pacemaker, swim lay_eggs fly
steed, swim lay_eggs fly
hanuman, swim lay_eggs fly
cairn, swim lay_eggs fly
knot, swim lay_eggs fly wings
fitch, swim lay_eggs fly
merle, swim lay_eggs fly wings
prancer, swim lay_eggs fly
wheeler, swim lay_eggs fly wheels
gnu, swim lay_eggs fly
pacer, swim lay_eggs fly
chimp, swim lay_eggs fly
setter, swim lay_eggs fly
wolfhound, swim lay_eggs fly
loir, swim lay_eggs fly
roller, swim roll lay_eggs fly wings
stock, swim lay_eggs fly made_of_wood
kob, swim lay_eggs fly
varan, swim lay_eggs
phoebe, swim lay_eggs fly wings
merino, swim lay_eggs fly
whistler, swim lay_eggs fly wings
cockerel, swim lay_eggs fly female wings
bruin, swim lay_eggs fly
yak, swim lay_eggs fly
jennet, swim lay_eggs fly
moloch, swim lay_eggs
lioness, swim lay_eggs fly
mudder, swim lay_eggs fly
pekan, swim lay_eggs fly
whiff, swim lay_eggs fly
gamecock, swim lay_eggs fly wings
drill, swim lay_eggs fly dangerous used_in_cooking
barker, swim lay_eggs fly
redbird, swim lay_eggs fly wings
cayuse, swim lay_eggs fly
kitty, swim lay_eggs fly
fryer, swim lay_eggs fly
gander, swim lay_eggs fly wings
weaver, swim lay_eggs fly wings
screamer, swim lay_eggs fly wings
chow, swim lay_eggs fly
bitch, swim lay_eggs fly
layer, swim lay_eggs fly wings
mademoiselle, swim lay_eggs fly female
ermine, swim lay_eggs fly
scooter, swim lay_eggs fly wheels wheels wings
pussy, swim lay_eggs fly
stirk, swim lay_eggs fly
topi, swim lay_eggs fly
firebird, swim lay_eggs fly wings
roaster, swim lay_eggs fly
monitor, swim lay_eggs
palomino, swim lay_eggs fly
charger, swim lay_eggs fly
grindle, swim lay_eggs fly
nightingale, swim lay_eggs fly wings
toy, swim lay_eggs fly
horsehead, swim lay_eggs fly
rhea, swim lay_eggs fly wings
mustang, swim lay_eggs fly
broncho, swim lay_eggs fly
liger, swim lay_eggs fly dangerous
tusker, swim lay_eggs fly
emu, swim lay_eggs fly wings
ridley, swim lay_eggs
caracal, swim lay_eggs fly
mavis, swim lay_eggs fly wings
hobby, swim lay_eggs fly wings
heifer, swim lay_eggs fly
cony, swim lay_eggs fly
cimarron, swim lay_eggs fly
puss, swim lay_eggs fly
nutcracker, swim lay_eggs fly wings
pinscher, swim lay_eggs fly
brant, swim lay_eggs fly wings
springer, swim lay_eggs fly
capuchin, swim lay_eggs fly
flicker, swim lay_eggs fly wings
kid, swim lay_eggs fly
swine, swim lay_eggs fly
llama, swim lay_eggs fly
sheepdog, swim lay_eggs fly
caribe, swim lay_eggs fly
dachshund, swim lay_eggs fly
coon, swim lay_eggs fly
livestock, swim lay_eggs fly
griffon, swim lay_eggs fly wings
cock, swim lay_eggs fly wings
hen, swim lay_eggs fly wings
falcon, swim lay_eggs fly wings
rhesus, swim lay_eggs fly
buck, swim lay_eggs fly
pony, swim lay_eggs fly
roebuck, swim lay_eggs fly
bronc, swim lay_eggs fly
trotter, swim lay_eggs fly
fisher, swim lay_eggs fly
stepper, swim lay_eggs fly
tomcat, swim lay_eggs fly
warhorse, swim lay_eggs fly
poodle, swim lay_eggs fly
horse, swim lay_eggs fly
ratel, swim lay_eggs fly
cattle, swim lay_eggs fly
bloodhound, swim lay_eggs fly
buffalo, swim lay_eggs fly
broodmare, swim lay_eggs fly
kea, swim lay_eggs fly wings
margate, swim lay_eggs fly
pussycat, swim lay_eggs fly
camel, swim lay_eggs fly dangerous
equine, swim lay_eggs fly
ounce, swim lay_eggs fly
parr, swim lay_eggs fly
saki, swim lay_eggs fly
genet, swim lay_eggs fly
bongo, swim lay_eggs fly
groundhog, swim lay_eggs fly
redhead, swim lay_eggs fly wings
steeplechaser, swim lay_eggs fly
cayman, swim lay_eggs
willet, swim lay_eggs fly wings
tarpan, swim lay_eggs fly
foxhound, swim lay_eggs fly
dalmatian, swim lay_eggs fly
peewee, swim lay_eggs fly wings
glutton, swim lay_eggs fly
taira, swim lay_eggs
sleeper, swim lay_eggs fly wheels wings
cobra, swim lay_eggs
bunny, swim lay_eggs fly
bull, swim lay_eggs fly female
packhorse, swim lay_eggs fly wheels
greyhound, swim lay_eggs fly
chinchilla, swim lay_eggs fly
stallion, swim lay_eggs fly
stag, swim lay_eggs fly
sheldrake, swim lay_eggs fly wings
titi, swim lay_eggs fly
gator, swim lay_eggs
pollack, swim lay_eggs fly
springbok, swim lay_eggs fly
dipper, swim lay_eggs fly wings
seal, swim lay_eggs fly
silverback, swim lay_eggs fly dangerous
roadrunner, swim lay_eggs fly wings
snowflake, swim lay_eggs fly wings
burro, swim lay_eggs fly
hippo, swim lay_eggs fly dangerous
collie, swim lay_eggs fly
oryx, swim lay_eggs fly
corgi, swim lay_eggs fly
orangutan, swim lay_eggs fly
yearling, swim lay_eggs fly
roan, swim lay_eggs fly
beagle, swim lay_eggs fly
skylark, swim lay_eggs fly wings
condor, swim lay_eggs fly wings
meadowlark, swim lay_eggs fly wings
cygnet, swim lay_eggs fly wings
woodcock, swim lay_eggs fly wings
hominid, swim lay_eggs fly
gaur, swim lay_eggs fly
wombat, swim lay_eggs fly
hind, swim lay_eggs fly
redwing, swim lay_eggs fly wings
chick, swim lay_eggs fly female wings
puppy, swim lay_eggs fly
redbone, swim lay_eggs fly
whippet, swim lay_eggs fly
canary, swim lay_eggs fly wings
ape, swim lay_eggs fly
molly, swim lay_eggs fly female
panda, swim lay_eggs fly
wildcat, swim lay_eggs fly
pug, swim lay_eggs fly
quetzal, swim lay_eggs fly wings
primate, swim lay_eggs fly
crane, swim lay_eggs fly wings
jackass, swim lay_eggs fly
alpaca, swim lay_eggs fly
gibbon, swim lay_eggs fly
killer, swim lay_eggs fly dangerous
terrier, swim lay_eggs fly
squab, swim lay_eggs fly wings
wolverine, swim lay_eggs fly
drum, swim lay_eggs fly made_of_wood
tabby, swim lay_eggs fly
racehorse, swim lay_eggs fly
mole, swim lay_eggs fly
lox, swim lay_eggs fly
tigress, swim lay_eggs fly dangerous
squealer, swim lay_eggs fly
dingo, swim lay_eggs fly
sidewinder, swim lay_eggs fly dangerous
bonobo, swim lay_eggs fly
junco, swim lay_eggs fly wings
vixen, swim lay_eggs fly
koala, swim lay_eggs fly
linnet, swim lay_eggs fly wings
goat, swim lay_eggs fly dangerous
warthog, swim lay_eggs fly dangerous
rudd, swim lay_eggs fly
pachyderm, swim lay_eggs fly dangerous
tit, swim lay_eggs fly wings
velociraptor, swim lay_eggs
solitaire, swim lay_eggs fly wings
slider, swim lay_eggs
mastiff, swim lay_eggs fly
songster, swim lay_eggs fly wings
mola, swim lay_eggs fly
argus, swim lay_eggs fly wings
swan, swim lay_eggs fly wings
hare, swim lay_eggs fly
mandrill, swim lay_eggs fly dangerous
bulldog, swim lay_eggs fly
goldeneye, swim lay_eggs fly wings
rattler, swim lay_eggs
tyrannosaur, swim lay_eggs
mamba, swim lay_eggs
aardvark, swim lay_eggs fly
biddy, swim lay_eggs fly wings
racer, swim lay_eggs fly wheels wings
meerkat, swim lay_eggs fly
copperhead, swim lay_eggs
mockingbird, swim lay_eggs fly wings
nester, swim lay_eggs fly wings
bearcat, swim lay_eggs fly
spaniel, swim lay_eggs fly
bunting, swim lay_eggs fly wings
amazon, swim lay_eggs fly female wings
poultry, swim lay_eggs fly wings
pirana, swim lay_eggs fly
harpy, swim lay_eggs fly wings
pterodactyl, swim lay_eggs
finch, swim lay_eggs fly wings
whiteface, swim lay_eggs fly
marten, swim lay_eggs fly
guinea, swim lay_eggs fly wings
kite, swim lay_eggs fly wings made_of_wood
brocket, swim lay_eggs fly
serpent, swim lay_eggs
fossa, swim lay_eggs fly
whydah, swim lay_eggs fly wings
bighorn, swim lay_eggs fly
lory, swim lay_eggs fly wings
racoon, swim lay_eggs fly
ferret, swim lay_eggs fly
chimpanzee, swim lay_eggs fly
archaeopteryx, swim lay_eggs fly wings
anaconda, swim lay_eggs
zebu, swim lay_eggs fly
trumpeter, swim lay_eggs fly wings
hound, swim lay_eggs fly
indri, swim lay_eggs fly
bovine, swim lay_eggs fly
ocelot, swim lay_eggs fly
