"label"	"categories_str"	"sources_str"	"certainty"	"cosine_centroid"	"manual_coarse_grained"	"space_selection"	"qumcrae_label"	"word"	"lemma"	"wiki_frequency"	"word_in_wn?"	"word_noun_in_wn?"	"word_noun_spacy?"	"n_navigli_clusters"	"n_onto_senses_n_v"	"n_wn_senses"	"min_wn_sim_wup"	"av_sim_wup"	"polysemy_type"	"mipvu"	"wn_abs_conc"	"filter"	"conc"	"fam"	"aoa"
"neg"	"is_black"	"veale_simile"	"not_certain"	0.101417697	3	"False"	-0	"crypt"	"crypt"	7106	"True"	"True"	"True"	0	0	1	0.8181818182	0.8181818182	"mon"		"conc"	"False"	573	320	539
"neg"	"blue"	"conceptnet"	"not_certain"	0.113797325	3	"False"	-0	"world"	"world"	1622378	"True"	"True"	"True"	4	8	9	0.1	0.2988622894	"poly"	"met non-met"	"abs-conc-n"	"False"	532	607	
"neg"	"is_black"	"cslb"	"not_certain"	0.1196791047	3	"False"	-0	"recorder"	"recorder"	11384	"True"	"True"	"True"	3	0	4	0.3636363636	0.5185383309	"poly"	"non-met"	"conc"	"False"			
"neg"	"is_black"	"cslb"	"not_certain"	0.1246974226	2	"True"	-0	"football"	"football"	719207	"True"	"True"	"True"	1	0	2	0.1	0.1	"poly"	"non-met"	"abs-conc"	"True"	584	565	233
"neg"	"is_black"	"cslb"	"not_certain"	0.1301107225	2	"True"	-0	"newspaper"	"newspaper"	157687	"True"	"True"	"True"	1	5	4	0.1	0.2484749455	"poly"	"non-met"	"abs-conc"	"True"	576	641	292
"neg"	"is_blue"	"mcrae"	"not_certain"	0.1368202334	3	"True"	"neg-is_blue-all"	"bluejay"	"bluejay"	102	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg"	"is_black"	"cslb"	"not_certain"	0.1372794717	-0	"True"	-0	"tyre"	"tyre"	7024	"True"	"True"	"True"	1	0	2	0.3529411765	0.3529411765	"poly"	"non-met"	"conc-n"	"True"			
"neg"	"blue"	"conceptnet"	"not_certain"	0.1440131638	-0	"True"	-0	"ring"	"ring"	116797	"True"	"True"	"True"	9	16	15	0.125	0.2695056001	"homonyms_also_same_pos"	"met non-met"	"abs-conc"	"True"	593	589	208
"neg"	"is_black"	"cslb"	"not_certain"	0.147912673	-0	"True"	-0	"suit"	"suit"	53572	"True"	"True"	"True"	6	11	10	0.1111111111	0.2847771272	"homonyms_only_different_pos"	"met non-met"	"abs-conc"	"True"	545	543	
"neg"	"is_red"	"veale_simile"	"not_certain"	0.153137723	-0	"True"	-0	"indian"	"indian"	332847	"True"	"True"	"False"	0	0	5	0.1538461538	0.3173639226		"non-met"	"abs-conc"	"False"	622	546	
"neg"	"blue"	"conceptnet"	"not_certain"	0.1550212029	-0	"True"	-0	"shy"	"shy"	10056	"True"	"True"	"False"	4	4	6	0.2222222222	0.2222222222	"homonyms_also_same_pos"	"non-met"	"abs"	"False"			
"neg"	"is_black"	"veale_simile"	"not_certain"	0.1569638224	-0	"True"	-0	"rook"	"rook"	2930	"True"	"True"	"False"	2	0	3	0.32	0.32	"homonyms_also_same_pos"		"conc"	"False"			
"neg"	"black"	"conceptnet"	"not_certain"	0.1693820131	-0	"True"	-0	"humans"	"human"	86390	"True"	"True"	"True"	1	0	4	"None"		"homonyms_only_different_pos"	"non-met"	"conc"	"True"			
"neg"	"is_blue"	"veale_simile"	"not_certain"	0.1704743606	-0	"True"	-0	"jay"	"jay"	46167	"True"	"True"	"False"	1	0	2	0.48	0.48	"mon"		"conc-n"	"False"			
"neg"	"is_black black"	"conceptnet veale_simile"	"not_certain"	0.1710652283	-0	"True"	-0	"night"	"night"	326741	"True"	"True"	"True"	2	7	8	0.2222222222	0.4300797359	"poly"	"non-met"	"abs-n"	"True"	496	636	222
"neg"	"is_black"	"veale_simile"	"not_certain"	0.1712545091	-0	"True"	-0	"pit"	"pit"	36018	"True"	"True"	"True"	7	4	14	0.1111111111	0.4085711871	"homonyms_also_same_pos"	"non-met"	"abs-conc"	"True"	593	493	314
"neg"	"is_green"	"cslb"	"not_certain"	0.1728470828	-0	"True"	-0	"parka"	"parka"	1051	"True"	"True"	"True"	0	0	1	1	1	"poly"		"conc"	"True"			
"neg"	"black"	"conceptnet"	"not_certain"	0.1772466975	-0	"True"	-0	"tires"	"tire"	10107	"True"	"True"	"True"	2	4	5	0.1538461538	0.2235366485	"homonyms_only_different_pos"		"conc"	"True"			
"neg"	"is_black"	"mcrae"	"not_certain"	0.1790041646	-0	"True"	"neg-is_black-some"	"cannon"	"cannon"	29118	"True"	"True"	"True"	3	0	8	0.0909090909	0.3188091524	"homonyms_only_different_pos"		"abs-conc"	"True"	604	498	
"neg"	"black"	"conceptnet"	"not_certain"	0.1791686964	-0	"True"	-0	"tar"	"tar"	9890	"True"	"True"	"True"	2	0	3	0.2105263158	0.2105263158	"homonyms_only_different_pos"	"non-met"	"abs-conc"	"True"	597	491	
"neg"	"is_green"	"cslb"	"not_certain"	0.1806651786	-0	"True"	-0	"cricket"	"cricket"	121039	"True"	"True"	"True"	2	0	3	0.0869565217	0.0869565217	"homonyms_also_same_pos"	"non-met"	"abs-conc"	"True"			
"neg"	"is_green"	"cslb"	"not_certain"	0.1812472605	-0	"True"	-0	"tank"	"tank"	77579	"True"	"True"	"True"	6	9	8	0.1176470588	0.3673233715	"poly"	"non-met"	"abs-conc"	"True"	581	511	
"neg"	"is_black"	"cslb"	"not_certain"	0.1817535542	-0	"True"	-0	"clarinet"	"clarinet"	9397	"True"	"True"	"True"	0	0	1	1	1	"mon"		"conc"	"True"	633	464	
"neg"	"red"	"conceptnet"	"not_certain"	0.1824875625	-0	"True"	-0	"bloodstone"	"bloodstone"	523	"True"	"True"	"True"	0	0	1	1	1			"abs"	"True"			
"neg"	"is_red"	"cslb"	"not_certain"	0.1825011569	-0	"True"	-0	"robin"	"robin"	49512	"True"	"True"	"True"	1	0	2	0.9285714286	0.9285714286	"poly"	"non-met"	"conc"	"True"	637	487	233
"neg"	"is_red"	"mcrae"	"not_certain"	0.1842655571	-0	"True"	"neg-is_red-some"	"ambulance"	"ambulance"	15418	"True"	"True"	"True"	0	0	1	1	1	"mon"	"non-met"	"conc"	"True"	595	499	
"neg"	"green"	"conceptnet"	"not_certain"	0.1872959649	-0	"True"	-0	"leafs"	"leafs"	8730	"True"	"True"	"True"	0	0	6	0.25	0.2857142857			"abs-conc"	"True"			
"neg"	"is_yellow is_red"	"cslb cslb_crowd_neg"	"certain"	0.1879026502	-0	"True"	-0	"heart"	"heart"	185139	"True"	"True"	"True"	3	12	10	0.1176470588	0.24629587	"poly"	"met non-met"	"abs-conc"	"True"	605	578	281
"neg"	"is_black"	"cslb"	"not_certain"	0.1948667488	-0	"True"	-0	"cloak"	"cloak"	4920	"True"	"True"	"True"	1	6	5	0.25	0.3818277311	"homonyms_only_different_pos"	"non-met"	"conc"	"True"	543	423	
"neg"	"red"	"conceptnet"	"not_certain"	0.1952621975	-0	"True"	-0	"jeeps"	"jeep"	1452	"True"	"True"	"True"	0	0	1	1	1	"mon"		"conc"	"True"			
"pos"	"is_yellow is_red"	"cslb mcrae"	"not_certain"	0.2018847342	-0	"True"	"pos-is_yellow-some"	"bus"	"bus"	129573	"True"	"True"	"True"	4	4	7	0.1052631579	0.333516873	"homonyms_only_different_pos"	"non-met"	"abs-conc"	"True"			
"neg"	"is_black"	"veale_simile"	"not_certain"	0.2034652938	-0	"True"	-0	"blackboard"	"blackboard"	1243	"True"	"True"	"True"	0	0	1	1	1	"mon"		"conc"	"True"			
"neg"	"is_black"	"veale_simile"	"not_certain"	0.2037559899	-0	"True"	-0	"nightmare"	"nightmare"	9318	"True"	"True"	"True"	2	0	2	0.2222222222	0.2222222222	"poly"	"met non-met"	"abs"	"True"			
"neg"	"red green"	"conceptnet"	"not_certain"	0.2064621414	-0	"True"	-0	"car"	"car"	294557	"True"	"True"	"True"	1	4	5	0.4761904762	0.6434791524	"poly"	"non-met"	"conc"	"True"	622	634	197
"neg"	"is_red"	"cslb veale_simile"	"not_certain"	0.2064624126	-0	"True"	-0	"fox"	"fox"	107080	"True"	"True"	"True"	3	3	10	0.0909090909	0.330621991	"homonyms_only_different_pos"		"abs-conc-n"	"True"	605	501	283
"neg"	"is_black"	"cslb"	"not_certain"	0.2066114131	-0	"True"	-0	"piano"	"piano"	93430	"True"	"True"	"True"	1	0	4	0.1176470588	0.1176470588	"homonyms_only_different_pos"	"non-met"	"abs-conc"	"True"	615	545	253
"neg"	"red"	"conceptnet"	"not_certain"	0.2082043816	-0	"True"	-0	"cars"	"car"	145951	"True"	"True"	"True"	1	4	5	0.4761904762	0.6434791524	"poly"	"non-met"	"conc"	"True"			
"neg"	"black"	"conceptnet"	"not_certain"	0.2095134788	-0	"True"	-0	"jaguars"	"jaguar"	7180	"True"	"True"	"True"	0	0	1	1	1	"mon"		"conc"	"True"			
"neg"	"is_black is_blue"	"cslb"	"not_certain"	0.2096688379	-0	"True"	-0	"jeans"	"jean"	6584	"True"	"True"	"True"	1	0	2	0.5882352941	0.5882352941		"non-met"	"conc"	"True"			
"neg"	"is_black"	"veale_simile"	"not_certain"	0.2102246936	-0	"True"	-0	"cinder"	"cinder"	2161	"True"	"True"	"False"	0	0	1	1	1	"poly"		"conc"	"False"	579	382	
"neg"	"is_red"	"cslb"	"not_certain"	0.2105875284	-0	"True"	-0	"tongue"	"tongue"	22392	"True"	"True"	"True"	5	0	10	0.1052631579	0.2273338949	"poly"	"non-met"	"abs-conc"	"True"	634	531	
"neg"	"is_black"	"mcrae"	"not_certain"	0.216725449	-0	"True"	"neg-is_black-some"	"bra"	"bra"	3176	"True"	"True"	"True"	0	0	1	1	1	"mon"	"non-met"	"conc"	"True"	629	575	
"neg"	"is_black"	"cslb"	"not_certain"	0.2171345988	-0	"True"	-0	"calf"	"calf"	5828	"True"	"True"	"True"	2	0	4	0.2	0.3166666667	"homonyms_also_same_pos"		"abs-conc"	"True"	592	511	
"neg"	"is_black"	"veale_simile"	"not_certain"	0.217280724	-0	"True"	-0	"coal"	"coal"	87631	"True"	"True"	"True"	2	3	5	0.1818181818	0.2544191919	"homonyms_only_different_pos"		"conc"	"True"	584	513	278
"neg"	"is_blue"	"veale_simile"	"not_certain"	0.2196949378	-0	"True"	-0	"lagoon"	"lagoon"	12591	"True"	"True"	"True"	0	0	1	1	1	"mon"		"conc"	"True"			
"neg"	"is_green is_blue"	"cslb"	"not_certain"	0.2200469287	-0	"True"	-0	"eye"	"eye"	95221	"True"	"True"	"True"	3	5	6	0.1176470588	0.2130882353	"homonyms_only_different_pos"	"met non-met"	"abs-conc"	"True"	634	611	167
"neg"	"is_black"	"cslb"	"not_certain"	0.221876071	-0	"True"	-0	"wand"	"wand"	2909	"True"	"True"	"True"	1	0	4	0.1111111111	0.3416666667	"mon"		"abs-conc"	"True"	570	381	272
"neg"	"is_green"	"cslb"	"not_certain"	0.2237690457	-0	"True"	-0	"moss"	"moss"	19891	"True"	"True"	"True"	0	0	1	1	1	"poly"		"conc"	"True"	575	436	
"neg"	"is_black"	"veale_simile"	"not_certain"	0.2260222237	-0	"True"	-0	"miner"	"miner"	7798	"True"	"True"	"True"	0	0	1	1	1	"poly"		"conc"	"True"	551	521	
"neg"	"is_green"	"cslb"	"not_certain"	0.2264067502	-0	"True"	-0	"jeep"	"jeep"	5546	"True"	"True"	"True"	0	0	1	1	1	"mon"		"conc"	"True"	622	564	
"neg"	"is_black"	"cslb"	"not_certain"	0.2287349376	-0	"True"	-0	"wetsuit"	"wetsuit"	331	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg"	"blue"	"conceptnet"	"not_certain"	0.2292724997	-0	"True"	-0	"dress"	"dress"	39768	"True"	"True"	"True"	6	12	21	0.1666666667	0.2528561796	"homonyms_only_different_pos"	"non-met"	"conc"	"True"	595	588	222
"neg"	"is_black"	"cslb"	"not_certain"	0.2293889898	-0	"True"	-0	"gown"	"gown"	4847	"True"	"True"	"True"	1	0	6	0.1176470588	0.5196543163	"poly"	"non-met"	"abs-conc"	"True"	586	515	
"pos"	"is_yellow"	"cslb"	"not_certain"	0.2309256661	-0	"True"	-0	"pyramid"	"pyramid"	17132	"True"	"True"	"True"	2	0	7	0.125	0.1925645342	"poly"	"met"	"abs-n"	"True"	615	386	397
"neg"	"is_green"	"cslb"	"not_certain"	0.2310479438	-0	"True"	-0	"hose"	"hose"	4659	"True"	"True"	"True"	2	0	4	0.5263157895	0.6175438596	"homonyms_also_same_pos"		"conc"	"True"	596	449	314
"neg"	"is_black"	"cslb"	"not_certain"	0.2310746553	-0	"True"	-0	"limousine"	"limousine"	2816	"True"	"True"	"True"	0	0	1	1	1	"mon"		"conc"	"True"	624	505	
"neg"	"is_black"	"cslb veale_simile"	"not_certain"	0.2338951318	-0	"True"	-0	"panther"	"panther"	10500	"True"	"True"	"True"	1	0	3	0.8125	0.8514784946	"poly"		"conc"	"True"			
"neg"	"is_black"	"cslb"	"not_certain"	0.2341162279	-0	"True"	-0	"starling"	"starling"	2647	"True"	"True"	"True"	0	0	1	1	1	"mon"		"conc"	"True"			
"neg"	"red"	"conceptnet"	"not_certain"	0.2348528219	-0	"True"	-0	"clothing"	"clothing"	47373	"True"	"True"	"True"	0	0	4	0.2	0.2166666667	"mon"	"non-met"	"conc"	"True"	570	614	
"neg"	"is_red"	"mcrae"	"not_certain"	0.2351161342	-0	"True"	"neg-is_red-some"	"barn"	"barn"	22098	"True"	"True"	"True"	2	0	2	0.125	0.125	"poly"	"met"	"abs-conc"	"True"	614	466	289
"neg"	"is_black"	"cslb veale_simile"	"not_certain"	0.2355185616	-0	"True"	-0	"raven"	"raven"	11726	"True"	"True"	"True"	1	0	5	0.2222222222	0.2943121693	"poly"		"conc"	"True"			
"neg"	"black"	"conceptnet"	"not_certain"	0.2392291538	-0	"True"	-0	"couch"	"couch"	5000	"True"	"True"	"True"	1	0	4	0.4761904762	0.5793650794	"homonyms_only_different_pos"		"abs-conc"	"True"	578	521	
"neg"	"is_black"	"veale_simile"	"not_certain"	0.239840235	-0	"True"	-0	"crow"	"crow"	15515	"True"	"True"	"True"	4	3	9	0.0909090909	0.2197710328	"homonyms_also_same_pos"		"abs-conc-n"	"True"	590	490	308
"neg"	"black"	"conceptnet"	"not_certain"	0.240486977	-0	"True"	-0	"leopards"	"leopard"	3688	"True"	"True"	"True"	1	0	2	0.16	0.16	"mon"		"abs-conc"	"True"			
"neg"	"is_blue"	"veale_simile"	"not_certain"	0.2408314781	-0	"True"	-0	"iceberg"	"iceberg"	2181	"True"	"True"	"True"	1	0	2	0.25	0.25	"mon"		"conc"	"True"		406	
"pos"	"is_yellow is_black"	"cslb"	"not_certain"	0.2438055763	-0	"True"	-0	"taxi"	"taxi"	18419	"True"	"True"	"True"	2	0	3	0.25	0.25	"homonyms_only_different_pos"	"non-met"	"conc"	"True"			
"neg"	"is_black"	"cslb"	"not_certain"	0.2464285032	-0	"True"	-0	"tights"	"tight"	1030	"True"	"False"	"True"	5	0	16	"None"		"homonyms_only_different_pos"	"met non-met"	-0	"False"			
"neg"	"blue"	"conceptnet"	"not_certain"	0.2508723998	-0	"True"	-0	"diamond"	"diamond"	49117	"True"	"True"	"True"	3	0	6	0.1	0.2717131063	"poly"		"abs-conc"	"True"	610	512	339
"neg"	"is_red"	"cslb veale_simile"	"not_certain"	0.2517836309	-0	"True"	-0	"herring"	"herring"	7294	"True"	"True"	"True"	1	0	2	0.1904761905	0.1904761905	"poly"		"conc"	"True"	617	425	397
"neg"	"green blue"	"conceptnet"	"not_certain"	0.2537304819	-0	"True"	-0	"eyes"	"eye"	78628	"True"	"True"	"True"	3	5	6	0.1176470588	0.2130882353	"homonyms_only_different_pos"	"met non-met"	"abs-conc"	"True"			
"neg"	"is_green"	"cslb"	"not_certain"	0.2538048707	-0	"True"	-0	"fir"	"fir"	7722	"True"	"True"	"True"	1	0	2	0.1904761905	0.1904761905	"poly"		"abs-conc"	"True"	442	407	
"neg"	"blue"	"conceptnet"	"not_certain"	0.2552483827	-0	"True"	-0	"water"	"water"	586090	"True"	"True"	"True"	6	12	10	0.1818181818	0.34977749	"homonyms_only_different_pos"	"non-met"	"abs-conc"	"True"	616	641	153
"neg"	"is_red"	"cslb mcrae"	"not_certain"	0.2561696746	-0	"True"	"neg-is_red-most"	"brick"	"brick"	66010	"True"	"True"	"True"	2	0	2	0.5	0.5	"poly"	"non-met"	"conc"	"True"	610	529	261
"neg"	"is_black"	"cslb"	"not_certain"	0.2565771102	-0	"True"	-0	"rhino"	"rhino"	5858	"True"	"True"	"True"	0	0	1	1	1			"conc"	"True"			
"neg"	"is_blue"	"cslb veale_simile"	"not_certain"	0.2587649402	-0	"True"	-0	"dolphin"	"dolphin"	8641	"True"	"True"	"True"	2	0	2	0.5625	0.5625	"mon"	"non-met"	"conc"	"True"			
"pos"	"is_yellow"	"veale_simile"	"not_certain"	0.2591098772	-0	"True"	-0	"sun"	"sun"	141986	"True"	"True"	"True"	3	0	7	0.0952380952	0.2774699673	"homonyms_only_different_pos"	"met non-met"	"abs-conc-n"	"True"	617	635	181
"neg"	"green"	"conceptnet"	"not_certain"	0.2604356111	-0	"True"	-0	"jade"	"jade"	10914	"True"	"True"	"True"	3	0	7	0.08	0.1966293184	"homonyms_also_same_pos"		"abs-conc"	"True"	570	359	572
"neg"	"blue is_blue"	"conceptnet veale_simile"	"not_certain"	0.2612646696	-0	"True"	-0	"sky"	"sky"	68976	"True"	"True"	"True"	0	1	2	"None"		"homonyms_only_different_pos"	"non-met"	"conc"	"True"	542	607	
"pos"	"pos"	"manually_included"	"certain"	0.2615852268	-0	"True"	-0	"crane"	"crane"	17753	"True"	"True"	"True"	2	0	6	0.3636363636	0.4592889377	"homonyms_only_different_pos"	"non-met"	"conc-n"	"True"	606	428	350
"neg"	"is_black"	"cslb"	"not_certain"	0.2637372794	-0	"True"	-0	"stockings"	"stocking"	3531	"True"	"True"	"True"	1	0	9	0.1111111111	0.4488455988	"poly"	"non-met"	"abs-conc"	"True"			
"neg"	"is_black"	"mcrae"	"not_certain"	0.2652358493	-0	"True"	"neg-is_black-some"	"boots"	"boot"	14607	"True"	"True"	"True"	5	20	9	0.0869565217	0.2410615191	"homonyms_also_same_pos"	"met non-met"	"abs-conc"	"True"			
"neg"	"black"	"conceptnet"	"not_certain"	0.2668341826	-0	"True"	-0	"sand"	"sand"	51782	"True"	"True"	"True"	2	0	4	0.125	0.2046296296	"homonyms_only_different_pos"	"non-met"	"abs-n"	"True"	616	519	217
"neg"	"is_green is_blue"	"cslb veale_simile"	"not_certain"	0.2668365618	-0	"True"	-0	"kingfisher"	"kingfisher"	3016	"True"	"True"	"True"	0	0	1	1	1	"mon"	"non-met"	"conc"	"True"			
"neg"	"is_blue"	"veale_simile"	"not_certain"	0.2671550563	-0	"True"	-0	"lark"	"lark"	3703	"True"	"True"	"True"	2	0	5	0.0909090909	0.497039997	"homonyms_also_same_pos"	"met"	"abs-conc"	"True"	578	436	
"neg"	"is_red"	"veale_simile"	"not_certain"	0.2682976875	-0	"True"	-0	"flame"	"flame"	16929	"True"	"True"	"True"	2	4	4	0.1428571429	0.1865079365	"homonyms_only_different_pos"	"non-met"	"conc"	"True"	582	551	261
"neg"	"is_black"	"cslb mcrae"	"not_certain"	0.2700677473	-0	"True"	"neg-is_black-some"	"bear"	"bear"	69793	"True"	"True"	"True"	8	17	15	0.1818181818	0.3037520817	"homonyms_only_different_pos"	"met non-met"	"conc"	"True"	585	526	
"neg"	"blue"	"conceptnet"	"not_certain"	0.2713212315	-0	"True"	-0	"chameleons"	"chameleon"	793	"True"	"True"	"True"	1	0	3	0.380952381	0.4865800866	"poly"		"conc-n"	"True"			
"neg"	"is_black"	"veale_simile"	"not_certain"	0.272319712	-0	"True"	-0	"thundercloud"	"thundercloud"	101	"True"	"True"	"True"	0	0	1	1	1	"mon"		"conc"	"True"			
"neg"	"red"	"conceptnet"	"not_certain"	0.27265814	-0	"True"	-0	"yoyo"	"yoyo"	484	"False"	"False"	"True"	0	0	0	"None"		"mon"		-0	"False"			
"neg"	"is_black"	"cslb"	"not_certain"	0.2736988313	-0	"True"	-0	"lantern"	"lantern"	11966	"True"	"True"	"True"	0	0	1	1	1	"poly"		"conc"	"True"	630	441	
"neg"	"is_red"	"cslb"	"not_certain"	0.2739746371	-0	"True"	-0	"lips"	"lip"	9324	"True"	"True"	"True"	2	0	5	0.1111111111	0.201643324	"poly"	"non-met"	"abs-conc"	"True"			
"neg"	"black"	"conceptnet"	"not_certain"	0.2765370422	-0	"True"	-0	"cats"	"cat"	29328	"True"	"True"	"True"	3	3	10	0.08	0.3308159837	"poly"	"met non-met"	"abs-conc"	"True"			
"neg"	"green"	"conceptnet"	"not_certain"	0.2766842607	-0	"True"	-0	"lawn"	"lawn"	14438	"True"	"True"	"True"	0	4	1	1	1	"homonyms_also_same_pos"	"non-met"	"conc"	"True"	588	534	
"neg"	"is_black is_red"	"cslb"	"not_certain"	0.2773793742	-0	"True"	-0	"hair"	"hair"	67185	"True"	"True"	"True"	3	0	6	0.1428571429	0.3297985348	"poly"	"non-met"	"abs-conc"	"True"	583	575	
"neg"	"is_black"	"mcrae"	"not_certain"	0.2783497502	-0	"True"	"neg-is_black-some"	"buzzard"	"buzzard"	1878	"True"	"True"	"True"	2	0	2	0.8148148148	0.8148148148	"poly"		"conc"	"True"			
"neg"	"is_green"	"cslb"	"not_certain"	0.2792086673	-0	"True"	-0	"elm"	"elm"	10141	"True"	"True"	"True"	1	0	2	0.2105263158	0.2105263158	"poly"		"abs-conc"	"True"	579	456	367
"neg"	"is_red"	"cslb"	"not_certain"	0.2796929197	-0	"True"	-0	"jam"	"jam"	23933	"True"	"True"	"True"	6	4	11	0.1	0.1866547033	"homonyms_also_same_pos"	"non-met"	"abs-conc"	"True"	563	529	
"neg"	"black"	"conceptnet"	"not_certain"	0.2801699443	-0	"True"	-0	"ink"	"ink"	15096	"True"	"True"	"True"	2	5	5	0.1666666667	0.2708333333	"mon"		"abs"	"True"	608	542	
"neg"	"red is_red"	"conceptnet veale_simile"	"not_certain"	0.2821987604	-0	"True"	-0	"ruby"	"ruby"	16054	"True"	"True"	"False"	1	0	4	0.1052631579	0.1832358674	"poly"		"abs-conc"	"False"	594	445	397
"neg"	"is_black"	"veale_simile"	"not_certain"	0.2829442951	-0	"True"	-0	"bat"	"bat"	33122	"True"	"True"	"True"	4	15	10	0.1	0.3531565657	"homonyms_also_same_pos"		"abs-conc"	"True"	564	514	
"neg"	"is_blue"	"cslb"	"not_certain"	0.2834437061	-0	"True"	-0	"whale"	"whale"	15420	"True"	"True"	"True"	1	0	3	0.5217391304	0.5217391304	"poly"		"conc"	"True"	610	500	
"neg"	"is_red"	"veale_simile"	"not_certain"	0.2841894544	-0	"True"	-0	"rooster"	"rooster"	4014	"True"	"True"	"True"	0	0	1	1	1	"mon"		"conc"	"True"		385	
"neg"	"is_black"	"cslb"	"not_certain"	0.2864812095	-0	"True"	-0	"millipede"	"millipede"	448	"True"	"True"	"True"	0	0	1	1	1	"mon"	"met"	"conc"	"True"			
"neg"	"blue"	"conceptnet"	"not_certain"	0.2870452754	-0	"True"	-0	"umbrellas"	"umbrella"	1330	"True"	"True"	"True"	3	0	4	0.0952380952	0.2354497354	"poly"	"non-met"	"abs-conc"	"True"			
"neg"	"is_black"	"cslb"	"not_certain"	0.2881938276	-0	"True"	-0	"pelican"	"pelican"	3522	"True"	"True"	"True"	0	0	1	1	1	"mon"		"conc"	"True"			
