"label"	"categories_str"	"sources_str"	"certainty"	"cosine_centroid"	"manual_coarse_grained"	"space_selection"	"qumcrae_label"	"word"	"lemma"	"wiki_frequency"	"word_in_wn?"	"word_noun_in_wn?"	"word_noun_spacy?"	"n_navigli_clusters"	"n_onto_senses_n_v"	"n_wn_senses"	"min_wn_sim_wup"	"av_sim_wup"	"polysemy_type"	"mipvu"	"wn_abs_conc"	"filter"	"conc"	"fam"	"aoa"
"pos"	"is_yellow"	"veale_simile"	"not_certain"	0.4312099401	-0	"True"	-0	"saffron"	"saffron"	3363	"True"	"True"	"True"	2	0	3	0.0952380952	0.1322751323	"poly"		"abs-conc"	"True"			
"neg"	"is_green"	"cslb"	"not_certain"	0.4317279115	-0	"True"	-0	"artichoke"	"artichoke"	557	"True"	"True"	"True"	1	0	2	0.2105263158	0.2105263158	"poly"	"non-met"	"conc"	"True"			
"neg"	"green"	"conceptnet"	"not_certain"	0.4346394095	-0	"True"	-0	"pears"	"pear"	2484	"True"	"True"	"True"	2	0	2	0.3333333333	0.3333333333	"mon"	"non-met"	"conc"	"True"			
"neg"	"is_red"	"cslb veale_simile"	"not_certain"	0.4358696422	-0	"True"	-0	"cherry"	"cherry"	22512	"True"	"True"	"True"	3	0	5	0.0909090909	0.2215979826	"homonyms_only_different_pos"		"abs-conc"	"True"	611	514	317
"pos"	"is_yellow"	"cslb veale_simile"	"not_certain"	0.4368557905	-0	"True"	-0	"buttercup"	"buttercup"	903	"True"	"True"	"True"	0	0	1	1	1	"mon"		"conc"	"True"			
"neg"	"is_red"	"cslb"	"not_certain"	0.4422313402	-0	"True"	-0	"crab"	"crab"	8586	"True"	"True"	"True"	3	0	11	0.0909090909	0.3042353307	"homonyms_also_same_pos"		"abs-conc-n"	"True"	626	433	292
"neg"	"is_green"	"cslb"	"not_certain"	0.4428503205	-0	"True"	-0	"celery"	"celery"	1209	"True"	"True"	"True"	1	0	2	0.2222222222	0.2222222222	"poly"		"conc"	"True"			
"neg"	"is_green green is_red"	"cslb conceptnet"	"not_certain"	0.4449149695	-0	"True"	-0	"grape"	"grape"	14592	"True"	"True"	"True"	1	0	3	0.347826087	0.3641382772	"poly"		"conc"	"True"	611	532	297
"neg"	"green"	"conceptnet"	"not_certain"	0.4454485048	-0	"True"	-0	"clover"	"clover"	5033	"True"	"True"	"True"	0	0	1	1	1	"poly"		"conc"	"True"	554	486	
"neg"	"is_green"	"cslb"	"not_certain"	0.4474238039	-0	"True"	-0	"lime"	"lime"	13357	"True"	"True"	"True"	5	0	8	0.1739130435	0.3775651809	"homonyms_also_same_pos"		"abs-conc"	"True"	590	447	378
"neg"	"blue is_blue"	"cslb conceptnet mcrae veale_simile"	"not_certain"	0.4529199393	-0	"True"	"neg-is_blue-all"	"blueberry"	"blueberry"	2067	"True"	"True"	"True"	1	0	2	0.347826087	0.347826087	"mon"		"conc"	"True"			
"pos"	"is_yellow"	"cslb"	"not_certain"	0.4540472488	-0	"True"	-0	"cheese"	"cheese"	21839	"True"	"True"	"True"	2	0	4	0.2222222222	0.2361111111	"poly"	"non-met"	"conc"	"True"	624	588	211
"neg"	"is_green"	"cslb mcrae"	"not_certain"	0.4548009761	-0	"True"	"neg-is_green-all"	"asparagus"	"asparagus"	1431	"True"	"True"	"True"	1	0	2	0.2222222222	0.2222222222	"mon"		"conc"	"True"	608	534	
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.455101264	-0	"True"	-0	"oppositifolia"	"oppositifolia"	106	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4554884408	-0	"True"	-0	"almonds"	"almond"	1902	"True"	"True"	"True"	2	0	2	0.32	0.32	"poly"		"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4555085039	-0	"True"	-0	"plantain"	"plantain"	1273	"True"	"True"	"True"	2	0	3	0.2105263158	0.4299637984	"homonyms_also_same_pos"		"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4556938712	-0	"True"	-0	"jalapeos"	"jalapeos"	136	"False"	"False"	"False"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4557782178	-0	"True"	-0	"phostria"	"phostria"	178	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4558415356	-0	"True"	-0	"pycnarmon"	"pycnarmon"	114	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg"	"is_green is_red"	"cslb"	"not_certain"	0.4562326245	-0	"True"	-0	"rhubarb"	"rhubarb"	903	"True"	"True"	"True"	1	0	2	0.2222222222	0.2222222222	"poly"		"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4564856698	-0	"True"	-0	"milk"	"milk"	42123	"True"	"True"	"True"	2	4	7	0.2	0.4150793651	"homonyms_only_different_pos"	"non-met"	"abs-conc-n"	"True"	670	588	
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4565202723	-0	"True"	-0	"herbs"	"herb"	7745	"True"	"True"	"True"	2	0	2	0.2222222222	0.2222222222	"mon"	"non-met"	"conc"	"True"			
"neg"	"is_green is_red"	"cslb"	"not_certain"	0.4567746641	-0	"True"	-0	"jelly"	"jelly"	4603	"True"	"True"	"False"	1	0	4	0.5	0.6174089069	"poly"		"conc"	"False"	560	521	
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4568200194	-0	"True"	-0	"antennaria"	"antennaria"	154	"True"	"True"	"True"	0	0	1	1	1			"abs"	"True"			
"pos"	"is_yellow is_yellow"	"cslb manually_included"	"certain"	0.4568611895	-0	"True"	-0	"marigold"	"marigold"	998	"True"	"True"	"True"	0	0	1	1	1	"mon"		"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.457187169	-0	"True"	-0	"geraniums"	"geranium"	164	"True"	"True"	"True"	0	0	1	1	1	"mon"	"non-met"	"conc"	"True"			
"neg"	"is_black is_red"	"cslb veale_simile"	"not_certain"	0.4572137698	-0	"True"	-0	"poppy"	"poppy"	5245	"True"	"True"	"False"	0	0	1	1	1	"mon"	"non-met"	"conc"	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4572485956	-0	"True"	-0	"sweet"	"sweet"	47334	"True"	"True"	"False"	5	0	16	0.1111111111	0.2261904762	"homonyms_only_different_pos"	"met non-met"	"abs-conc-n"	"False"	463	570	
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4576191575	-0	"True"	-0	"laurifolia"	"laurifolia"	111	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4576325331	-0	"True"	-0	"salicina"	"salicina"	114	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4577182254	-0	"True"	-0	"mangifera"	"mangifera"	235	"True"	"True"	"True"	0	0	1	1	1			"abs"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4577464197	-0	"True"	-0	"cowpeas"	"cowpeas"	131	"True"	"True"	"True"	0	0	3	0.1904761905	0.2461007591			"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4578978812	-0	"True"	-0	"jackfruit"	"jackfruit"	457	"True"	"True"	"True"	1	0	2	0.3333333333	0.3333333333			"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4582791058	-0	"True"	-0	"buttercream"	"buttercream"	126	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4585653548	-0	"True"	-0	"macaranga"	"macaranga"	113	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4587398863	-0	"True"	-0	"bottlebrush"	"bottlebrush"	169	"True"	"True"	"False"	0	0	1	1	1			"conc"	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4589424925	-0	"True"	-0	"blackcurrant"	"blackcurrant"	284	"False"	"False"	"True"	0	0	0	"None"		"poly"		-0	"False"			
"neg"	"is_green"	"cslb mcrae"	"not_certain"	0.4589611361	-0	"True"	"neg-is_green-all"	"avocado"	"avocado"	1305	"True"	"True"	"True"	2	0	3	0.3333333333	0.3333333333	"mon"		"conc"	"True"			
"neg"	"is_red"	"cslb veale_simile"	"not_certain"	0.4590338832	-0	"True"	-0	"raspberry"	"raspberry"	3078	"True"	"True"	"True"	2	0	3	0.1052631579	0.1878654971	"poly"		"abs-conc"	"True"	594	513	
"neg"	"is_red black"	"conceptnet veale_simile"	"not_certain"	0.4591518434	-0	"True"	-0	"pepper"	"pepper"	14198	"True"	"True"	"True"	2	0	6	0.2	0.3015151515	"homonyms_only_different_pos"		"conc"	"True"	591	554	269
"neg"	"green"	"conceptnet"	"not_certain"	0.4602432127	-0	"True"	-0	"salad"	"salad"	4621	"True"	"True"	"True"	0	0	1	1	1	"poly"	"non-met"	"conc"	"True"	595	554	342
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4602684877	-0	"True"	-0	"huckleberries"	"huckleberry"	103	"True"	"True"	"True"	2	0	3	0.3333333333	0.5169082126	"mon"		"conc"	"True"			
"neg"	"is_green"	"cslb"	"not_certain"	0.460291463	-0	"True"	-0	"bean"	"bean"	12162	"True"	"True"	"True"	2	0	5	0.2	0.230976431	"poly"	"met non-met"	"conc"	"True"	604	549	
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4604531381	-0	"True"	-0	"cereal"	"cereal"	5197	"True"	"True"	"True"	2	0	4	0.2105263158	0.2832080201	"poly"		"conc"	"True"	637	543	
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4605578573	-0	"True"	-0	"pistachio"	"pistachio"	469	"True"	"True"	"True"	2	0	2	0.3076923077	0.3076923077	"poly"		"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4606151243	-0	"True"	-0	"biflora"	"biflora"	118	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4606374648	-0	"True"	-0	"actinidia"	"actinidia"	110	"True"	"True"	"True"	0	0	1	1	1			"abs"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4609422932	-0	"True"	-0	"monocotyledonous"	"monocotyledonous"	125	"True"	"False"	"False"	0	0	1	1	1			-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4611275908	-0	"True"	-0	"seedpods"	"seedpod"	114	"True"	"True"	"True"	0	0	1	1	1			"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4613690764	-0	"True"	-0	"palaquium"	"palaquium"	149	"True"	"True"	"True"	0	0	1	1	1			"abs"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4613734061	-0	"True"	-0	"madhuca"	"madhuca"	188	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4613905226	-0	"True"	-0	"lemongrass"	"lemongrass"	199	"True"	"True"	"True"	0	0	2	0.1904761905	0.1904761905			"abs-conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4616077876	-0	"True"	-0	"peucedanum"	"peucedanum"	102	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4616207587	-0	"True"	-0	"cryptocarya"	"cryptocarya"	145	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4616803164	-0	"True"	-0	"cultivars"	"cultivar"	5212	"True"	"True"	"True"	0	0	1	0.8888888889	0.8888888889			"abs"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4616914009	-0	"True"	-0	"mangoes"	"mango"	1104	"True"	"True"	"True"	2	0	2	0.3333333333	0.3333333333	"poly"		"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4618052092	-0	"True"	-0	"cactus"	"cactus"	5824	"True"	"True"	"True"	0	0	1	1	1	"mon"		"conc"	"True"		400	
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4619008646	-0	"True"	-0	"papaya"	"papaya"	1259	"True"	"True"	"True"	1	0	2	0.3333333333	0.3333333333	"poly"		"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4624387499	-0	"True"	-0	"liatris"	"liatris"	130	"True"	"True"	"True"	0	0	1	1	1			"abs"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4625186314	-0	"True"	-0	"sterculia"	"sterculia"	154	"True"	"True"	"True"	0	0	1	1	1			"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4625247403	-0	"True"	-0	"soapberry"	"soapberry"	102	"True"	"True"	"True"	0	0	1	1	1			"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4625386495	-0	"True"	-0	"acianthera"	"acianthera"	101	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4626039701	-0	"True"	-0	"crassifolia"	"crassifolia"	128	"False"	"False"	"False"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4626833069	-0	"True"	-0	"pigweed"	"pigweed"	106	"True"	"True"	"True"	2	0	3	0.2	0.4060606061			"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4631226009	-0	"True"	-0	"shiitake"	"shiitake"	194	"True"	"True"	"True"	0	0	1	1	1			"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4632691598	-0	"True"	-0	"gooseberries"	"gooseberry"	154	"True"	"True"	"True"	2	0	2	0.3333333333	0.3333333333	"poly"		"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.463405237	-0	"True"	-0	"teucrium"	"teucrium"	122	"True"	"True"	"True"	0	0	1	1	1			"abs"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4635623198	-0	"True"	-0	"fragrant"	"fragrant"	2441	"True"	"False"	"False"	0	0	1	1	1	"mon"		-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4635837331	-0	"True"	-0	"drupes"	"drupe"	298	"True"	"True"	"True"	0	0	1	1	1	"mon"		"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4639189991	-0	"True"	-0	"raspberries"	"raspberry"	749	"True"	"True"	"True"	2	0	3	0.1052631579	0.1878654971	"poly"		"abs-conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.463962543	-0	"True"	-0	"platanthera"	"platanthera"	165	"True"	"True"	"True"	0	0	1	1	1			"abs"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4639658485	-0	"True"	-0	"vanilla"	"vanilla"	4623	"True"	"True"	"True"	3	0	5	0.0833333333	0.1217171717	"poly"		"abs-conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4640024409	-0	"True"	-0	"adansonia"	"adansonia"	125	"True"	"True"	"True"	0	0	1	1	1			"abs"	"True"			
"pos"	"yellow"	"conceptnet"	"not_certain"	0.4640138403	-0	"True"	-0	"orchids"	"orchid"	3940	"True"	"True"	"True"	0	0	1	1	1	"poly"		"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4640310333	-0	"True"	-0	"crassula"	"crassula"	125	"True"	"True"	"True"	0	0	1	1	1			"abs"	"True"			
"pos"	"is_yellow is_red"	"cslb"	"not_certain"	0.4646717369	-0	"True"	-0	"nectarine"	"nectarine"	101	"True"	"True"	"True"	1	0	2	0.3333333333	0.3333333333	"mon"		"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4650690702	-0	"True"	-0	"parryi"	"parryi"	156	"False"	"False"	"False"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4654303092	-0	"True"	-0	"peanuts"	"peanut"	4471	"True"	"True"	"True"	3	0	5	0.3333333333	0.4578627894	"poly"		"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4664315072	-0	"True"	-0	"colocasia"	"colocasia"	121	"True"	"True"	"True"	0	0	1	1	1			"abs"	"True"			
"neg"	"is_red"	"veale_simile"	"not_certain"	0.4665144473	-0	"True"	-0	"pomegranate"	"pomegranate"	1373	"True"	"True"	"True"	2	0	2	0.3333333333	0.3333333333	"poly"		"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4665387184	-0	"True"	-0	"umbellifers"	"umbellifer"	101	"True"	"True"	"True"	0	0	1	1	1			"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4674728063	-0	"True"	-0	"candy"	"candy"	16606	"True"	"True"	"True"	0	0	2	"None"		"homonyms_only_different_pos"		"conc"	"True"	602	559	
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4674959566	-0	"True"	-0	"serviceberry"	"serviceberry"	133	"True"	"True"	"True"	1	0	2	0.347826087	0.347826087			"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4675725148	-0	"True"	-0	"helenium"	"helenium"	110	"True"	"True"	"True"	0	0	1	1	1			"abs"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.467616517	-0	"True"	-0	"pecans"	"pecan"	275	"True"	"True"	"True"	1	0	3	0.1904761905	0.2295482295	"poly"		"abs-conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4676779848	-0	"True"	-0	"homoeosoma"	"homoeosoma"	187	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4678950014	-0	"True"	-0	"cherries"	"cherry"	1959	"True"	"True"	"True"	3	0	5	0.0909090909	0.2215979826	"homonyms_only_different_pos"		"abs-conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4680232931	-0	"True"	-0	"toadflax"	"toadflax"	103	"True"	"True"	"True"	0	0	1	1	1			"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4682382683	-0	"True"	-0	"peperomia"	"peperomia"	183	"True"	"True"	"False"	0	0	1	1	1			"conc"	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4683814871	-0	"True"	-0	"leafroller"	"leafroller"	124	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4695208907	-0	"True"	-0	"pawpaw"	"pawpaw"	271	"True"	"True"	"True"	1	0	3	0.32	0.5140740741	"mon"		"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4695392576	-0	"True"	-0	"hexachaeta"	"hexachaeta"	101	"False"	"False"	"False"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4695985668	-0	"True"	-0	"pratense"	"pratense"	141	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4697774225	-0	"True"	-0	"mamey"	"mamey"	115	"True"	"True"	"True"	1	0	2	0.3333333333	0.3333333333			"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4705999563	-0	"True"	-0	"custard"	"custard"	1600	"True"	"True"	"True"	0	0	1	1	1	"poly"		"conc"	"True"	549	460	
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4706343672	-0	"True"	-0	"scoparium"	"scoparium"	117	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4706596289	-0	"True"	-0	"walnuts"	"walnut"	1085	"True"	"True"	"True"	2	0	3	0.1904761905	0.2295482295	"poly"		"abs-conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4709329144	-0	"True"	-0	"meadowsweet"	"meadowsweet"	157	"False"	"False"	"True"	0	0	0	"None"		"mon"		-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.470954189	-0	"True"	-0	"arachis"	"arachis"	107	"True"	"True"	"False"	0	0	1	1	1			"abs"	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.471030652	-0	"True"	-0	"quesadillas"	"quesadilla"	124	"True"	"True"	"True"	0	0	1	1	1			"conc"	"True"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4712202277	-0	"True"	-0	"cryptantha"	"cryptantha"	128	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg"	"is_green"	"cslb"	"not_certain"	0.4719019934	-0	"True"	-0	"pear"	"pear"	4366	"True"	"True"	"True"	2	0	2	0.3333333333	0.3333333333	"mon"	"non-met"	"conc"	"True"	634	567	
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4719333907	-0	"True"	-0	"oranges"	"orange"	3774	"True"	"True"	"True"	2	0	6	0.0909090909	0.2126778124	"homonyms_only_different_pos"	"non-met"	"abs-conc-n"	"True"			
"neg"	"is_green"	"cslb"	"not_certain"	0.4721627571	-0	"True"	-0	"spinach"	"spinach"	1607	"True"	"True"	"True"	1	0	2	0.2	0.2	"mon"		"conc"	"True"	589	452	
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4723108301	-0	"True"	-0	"diplacus"	"diplacus"	103	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4725174121	-0	"True"	-0	"passionfruit"	"passionfruit"	154	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
"neg/pos"	"neighbors-200"	"wikipedia_sgns_model"	"not_certain"	0.4727965194	-0	"True"	-0	"tagetes"	"tagetes"	157	"False"	"False"	"True"	0	0	0	"None"				-0	"False"			
